{{-63.7613493020979, 0.}, {-63.7188417358965, 0.}, {-63.676334169695096, 0.}, 
 {-63.6338266034937, 0.}, {-63.5913190372923, 0.}, {-63.54881147109091, 0.}, 
 {-63.5063039048895, 0.}, {-63.463796338688105, 0.}, 
 {36.5565069332028, 1.565596079508143*^-16}, 
 {36.5990144994042, 1.49933789383773*^-16}, 
 {36.64152206560559, 1.4358933703344178*^-16}, 
 {36.68402963180699, 1.3751425111805302*^-16}, 
 {36.726537198008394, 1.3169704674294894*^-16}, 
 {36.76904476420979, 1.261267315443001*^-16}, 
 {36.81155233041119, 1.2079278434192307*^-16}, 
 {36.85405989661259, 1.1568513474745242*^-16}, 
 {36.896567462813984, 1.1079414367917669*^-16}, 
 {36.93907502901538, 1.0611058473843823*^-16}, 
 {36.98158259521678, 1.0162562640605409*^-16}, 
 {37.02409016141818, 9.733081501966319*^-17}, 
 {37.06659772761957, 9.321805849586755*^-17}, 
 {37.109105293820974, 8.927961076273327*^-17}, 
 {37.151612860022375, 8.550805687035179*^-17}, 
 {37.19412042622377, 8.189629886639524*^-17}, 
 {37.23662799242517, 7.843754166778524*^-17}, 
 {37.27913555862657, 7.512528084962999*^-17}, 
 {37.321643124827965, 7.195328957859221*^-17}, 
 {37.364150691029366, 6.891560685203547*^-17}, 
 {37.40665825723077, 6.600652608652381*^-17}, 
 {37.44916582343216, 6.322058419993085*^-17}, 
 {37.49167338963356, 6.055255116545292*^-17}, 
 {37.53418095583496, 5.799742001694695*^-17}, 
 {37.576688522036356, 5.555039728583199*^-17}, 
 {37.61919608823776, 5.3206893850716316*^-17}, 
 {37.66170365443916, 5.096251618180169*^-17}, 
 {37.70421122064055, 4.881305796283565*^-17}, 
 {37.74671878684195, 4.6754492074247665*^-17}, 
 {37.789226353043354, 4.47829629216798*^-17}, 
 {37.83173391924475, 4.2894779094962756*^-17}, 
 {37.87424148544615, 4.108640634321122*^-17}, 
 {37.91674905164755, 3.9354460852226847*^-17}, 
 {37.95925661784895, 3.769570281123587*^-17}, 
 {38.001764184050344, 3.610703025625858*^-17}, 
 {38.044271750251745, 3.4585473178258465*^-17}, 
 {38.086779316453146, 3.3128187884538496*^-17}, 
 {38.12928688265454, 3.173245160243583*^-17}, 
 {38.17179444885594, 3.039565731481529*^-17}, 
 {38.21430201505734, 2.9115308817346374*^-17}, 
 {38.256809581258736, 2.7889015988000355*^-17}, 
 {38.29931714746014, 2.671449025953748*^-17}, 
 {38.34182471366154, 2.5589540286267493*^-17}, 
 {38.38433227986293, 2.451206779665666*^-17}, 
 {38.42683984606433, 2.348006362378774*^-17}, 
 {38.46934741226573, 2.249160390598156*^-17}, 
 {38.51185497846713, 2.1544846450229517*^-17}, 
 {38.55436254466853, 2.063802725143894*^-17}, 
 {38.59687011086993, 1.9769457160753475*^-17}, 
 {38.63937767707132, 1.8937518696551558*^-17}, 
 {38.681885243272724, 1.8140662991939113*^-17}, 
 {38.724392809474125, 1.737740687288588*^-17}, 
 {38.76690037567552, 1.6646330061376252*^-17}, 
 {38.80940794187692, 1.5946072498193472*^-17}, 
 {38.85191550807832, 1.5275331780185216*^-17}, 
 {38.894423074279715, 1.4632860707079735*^-17}, 
 {38.936930640481116, 1.4017464933174993*^-17}, 
 {38.97943820668252, 1.342800071936151*^-17}, 
 {39.02194577288391, 1.2863372781174519*^-17}, 
 {39.06445333908531, 1.2322532228754537*^-17}, 
 {39.10696090528671, 1.1804474594780746*^-17}, 
 {39.149468471488106, 1.1308237946576185*^-17}, 
 {39.19197603768951, 1.083290107878477*^-17}, 
 {39.23448360389091, 1.037758178320588*^-17}, 
 {39.2769911700923, 9.941435192343942*^-18}, 
 {39.3194987362937, 9.523652193703965*^-18}, 
 {39.362006302495104, 9.123457911649022*^-18}, 
 {39.4045138686965, 8.740110253983461*^-18}, 
 {39.4470214348979, 8.372898520485445*^-18}, 
 {39.4895290010993, 8.02114207072824*^-18}, 
 {39.53203656730069, 7.684189048663135*^-18}, 
 {39.574544133502094, 7.361415161517232*^-18}, 
 {39.617051699703495, 7.052222510694512*^-18}, 
 {39.65955926590489, 6.75603847245281*^-18}, 
 {39.70206683210629, 6.4723146262290436*^-18}, 
 {39.74457439830769, 6.200525728563618*^-18}, 
 {39.78708196450909, 5.940168730690567*^-18}, 
 {39.829589530710486, 5.6907618379201745*^-18}, 
 {39.87209709691189, 5.451843609027154*^-18}, 
 {39.91460466311329, 5.222972093934855*^-18}, 
 {39.95711222931468, 5.003724008061309*^-18}, 
 {39.99961979551608, 4.793693941767181*^-18}, 
 {40.04212736171748, 4.592493603395492*^-18}, 
 {40.08463492791888, 4.399751094479796*^-18}, 
 {40.12714249412028, 4.215110215741784*^-18}, 
 {40.16965006032168, 4.038229802569909*^-18}, 
 {40.21215762652307, 3.868783088718869*^-18}, 
 {40.254665192724474, 3.7064570970243906*^-18}, 
 {40.297172758925875, 3.5509520559870795*^-18}, 
 {40.33968032512727, 3.40198084111688*^-18}, 
 {40.38218789132867, 3.2592684399904596*^-18}, 
 {40.42469545753007, 3.12255144000222*^-18}, 
 {40.467203023731464, 2.9915775378496365*^-18}, 
 {40.509710589932865, 2.8661050698231726*^-18}, 
 {40.552218156134266, 2.7459025620175913*^-18}, 
 {40.59472572233566, 2.630748299616866*^-18}, 
 {40.63723328853706, 2.520429914435425*^-18}, 
 {40.67974085473846, 2.4147439899464578*^-18}, 
 {40.722248420939856, 2.31349568304971*^-18}, 
 {40.76475598714126, 2.2164983618669673*^-18}, 
 {40.80726355334266, 2.123573258882644*^-18}, 
 {40.84977111954405, 2.0345491387784745*^-18}, 
 {40.89227868574545, 1.9492619803392707*^-18}, 
 {40.93478625194685, 1.867554671827217*^-18}, 
 {40.97729381814825, 1.7892767192566252*^-18}, 
 {41.01980138434965, 1.7142839670182173*^-18}, 
 {41.06230895055105, 1.642438330330798*^-18}, 
 {41.10481651675244, 1.5736075390164878*^-18}, 
 {41.147324082953844, 1.5076648921178636*^-18}, 
 {41.189831649155245, 1.4444890228991579*^-18}, 
 {41.23233921535664, 1.3839636737881788*^-18}, 
 {41.27484678155804, 1.3259774808398267*^-18}, 
 {41.31735434775944, 1.2704237673143253*^-18}, 
 {41.359861913960835, 1.2172003459847248*^-18}, 
 {41.402369480162236, 1.1662093298043925*^-18}, 
 {41.44487704636364, 1.117356950578988*^-18}, 
 {41.48738461256503, 1.0705533853019458*^-18}, 
 {41.52989217876643, 1.0257125898314323*^-18}, 
 {41.57239974496783, 9.827521395961654*^-19}, 
 {41.61490731116923, 9.415930770320592*^-19}, 
 {41.65741487737063, 9.021597654642066*^-19}, 
 {41.69992244357203, 8.643797491621159*^-19}, 
 {41.74243000977343, 8.281836193054348*^-19}, 
 {41.78493757597482, 7.935048856115948*^-19}, 
 {41.827445142176224, 7.602798533831698*^-19}, 
 {41.869952708377625, 7.284475057475391*^-19}, 
 {41.91246027457902, 6.979493908677421*^-19}, 
 {41.95496784078042, 6.687295139149308*^-19}, 
 {41.99747540698182, 6.407342336005326*^-19}, 
 {42.039982973183214, 6.139121630745352*^-19}, 
 {42.082490539384615, 5.882140750063584*^-19}, 
 {42.124998105586016, 5.635928106701388*^-19}, 
 {42.16750567178741, 5.400031928663925*^-19}, 
 {42.21001323798881, 5.174019425162464*^-19}, 
 {42.25252080419021, 4.95747598773882*^-19}, 
 {42.295028370391606, 4.750004425084225*^-19}, 
 {42.337535936593, 4.551224230127828*^-19}, 
 {42.3800435027944, 4.360770878020045*^-19}, 
 {42.4225510689958, 4.1782951537240246*^-19}, 
 {42.465058635197195, 4.0034625079459137*^-19}, 
 {42.507566201398596, 3.835952440218901*^-19}, 
 {42.5500737676, 3.6754579079879486*^-19}, 
 {42.59258133380139, 3.5216847605930967*^-19}, 
 {42.6350889000028, 3.3743511971133207*^-19}, 
 {42.67759646620419, 3.2331872470417565*^-19}, 
 {42.720104032405594, 3.0979342728531175*^-19}, 
 {42.76261159860699, 2.968344493515737*^-19}, 
 {42.80511916480839, 2.8441805280816893*^-19}, 
 {42.84762673100978, 2.725214958494056*^-19}, 
 {42.89013429721119, 2.6112299108112825*^-19}, 
 {42.932641863412584, 2.502016654063331*^-19}, 
 {42.975149429613985, 2.397375215996586*^-19}, 
 {43.01765699581538, 2.2971140150008744*^-19}, 
 {43.06016456201678, 2.201049507529529*^-19}, 
 {43.102672128218174, 2.109005850360311*^-19}, 
 {43.14517969441958, 2.0208145770718795*^-19}, 
 {43.187687260620976, 1.9363142881373585*^-19}, 
 {43.23019482682238, 1.8553503540602416*^-19}, 
 {43.27270239302377, 1.7777746309980996*^-19}, 
 {43.31520995922517, 1.703445188356282*^-19}, 
 {43.357717525426565, 1.6322260478374567*^-19}, 
 {43.40022509162797, 1.5639869334742485*^-19}, 
 {43.44273265782937, 1.4986030321710632*^-19}, 
 {43.48524022403077, 1.4359547643210398*^-19}, 
 {43.52774779023216, 1.3759275640681663*^-19}, 
 {43.57025535643357, 1.318411668812369*^-19}, 
 {43.612762922634964, 1.2633019175636777*^-19}, 
 {43.655270488836365, 1.2104975577762976*^-19}, 
 {43.69777805503776, 1.159902060302272*^-19}, 
 {43.74028562123916, 1.1114229421276184*^-19}, 
 {43.782793187440554, 1.0649715965562692*^-19}, 
 {43.82530075364196, 1.0204631305348014*^-19}, 
 {43.867808319843355, 9.778162088111256*^-20}, 
 {43.910315886044756, 9.369529046470248*^-20}, 
 {43.95282345224615, 8.977985568001545*^-20}, 
 {43.99533101844755, 8.602816325179323*^-20}, 
 {44.037838584648945, 8.243335962861798*^-20}, 
 {44.08034615085035, 7.898887840950472*^-20}, 
 {44.12285371705175, 7.568842829834334*^-20}, 
 {44.16536128325315, 7.252598156460105*^-20}, 
 {44.20786884945454, 6.949576298859813*^-20}, 
 {44.25037641565594, 6.659223927114991*^-20}, 
 {44.29288398185734, 6.381010888798483*^-20}, 
 {44.335391548058745, 6.114429237016976*^-20}, 
 {44.37789911426014, 5.858992299272804*^-20}, 
 {44.42040668046154, 5.614233785422888*^-20}, 
 {44.46291424666293, 5.379706933087326*^-20}, 
 {44.505421812864334, 5.1549836889450306*^-20}, 
 {44.54792937906573, 4.9396539243861815*^-20}, 
 {44.590436945267136, 4.733324684103607*^-20}, 
 {44.63294451146853, 4.53561946621014*^-20}, 
 {44.67545207766993, 4.3461775325865076*^-20}, 
 {44.717959643871325, 4.164653248155142*^-20}, 
 {44.760467210072726, 3.990715447899886*^-20}, 
 {44.80297477627412, 3.824046830433805*^-20}, 
 {44.84548234247553, 3.6643433770242917*^-20}, 
 {44.88798990867692, 3.5113137949851335*^-20}, 
 {44.93049747487832, 3.364678984430149*^-20}, 
 {44.973005041079716, 3.224171527391126*^-20}, 
 {45.01551260728112, 3.089535198371794*^-20}, 
 {45.05802017348251, 2.9605244954292686*^-20}, 
 {45.100527739683905, 2.8369041909290284*^-20}, 
 {45.14303530588531, 2.7184489011381924*^-20}, 
 {45.18554287208671, 2.6049426738703618*^-20}, 
 {45.22805043828811, 2.4961785934271685*^-20}, 
 {45.2705580044895, 2.3919584021025397*^-20}, 
 {45.31306557069091, 2.2920921375603072*^-20}, 
 {45.3555731368923, 2.196397785415011*^-20}, 
 {45.398080703093704, 2.1047009463826606*^-20}, 
 {45.4405882692951, 2.0168345173808613*^-20}, 
 {45.4830958354965, 1.9326383860039155*^-20}, 
 {45.52560340169789, 1.8519591378001926*^-20}, 
 {45.5681109678993, 1.7746497758255542*^-20}, 
 {45.610618534100695, 1.7005694519453428*^-20}, 
 {45.653126100302096, 1.6295832094050988*^-20}, 
 {45.69563366650349, 1.561561736184953*^-20}, 
 {45.73814123270489, 1.4963811286947476*^-20}, 
 {45.780648798906284, 1.433922665369249*^-20}, 
 {45.82315636510769, 1.374072589751179*^-20}, 
 {45.865663931309086, 1.3167219026650474*^-20}, 
 {45.90817149751049, 1.2617661630971362*^-20}, 
 {45.95067906371188, 1.2091052974188724*^-20}, 
 {45.99318662991328, 1.1586434166026858*^-20}, 
 {46.035694196114676, 1.1102886410956679*^-20}, 
 {46.078201762316084, 1.0639529330297878*^-20}, 
 {46.12070932851748, 1.019551935459305*^-20}, 
 {46.16321689471888, 9.770048184600021*^-21}, 
 {46.20572446092027, 9.362341309862257*^-21}, 
 {46.248232027121674, 8.971656609691697*^-21}, 
 {46.29073959332307, 8.597282967420374*^-21}, 
 {46.333247159524475, 8.238539014599914*^-21}, 
 {46.37575472572587, 7.894771856522912*^-21}, 
 {46.41826229192727, 7.565355889958272*^-21}, 
 {46.460769858128664, 7.249691657244249*^-21}, 
 {46.503277424330065, 6.947204770855857*^-21}, 
 {46.54578499053146, 6.657344833917309*^-21}, 
 {46.58829255673287, 6.3795844602390216*^-21}, 
 {46.63080012293426, 6.1134183048275604*^-21}, 
 {46.67330768913566, 5.858362142067604*^-21}, 
 {46.715815255337056, 5.613951982466497*^-21}, 
 {46.75832282153846, 5.379743226369043*^-21}, 
 {46.80083038773985, 5.155309853080079*^-21}, 
 {46.84333795394126, 4.940243643929788*^-21}, 
 {46.88584552014265, 4.734153437845839*^-21}, 
 {46.92835308634405, 4.53666441809557*^-21}, 
 {46.97086065254545, 4.347417428861047*^-21}, 
 {47.01336821874685, 4.166068322526511*^-21}, 
 {47.05587578494824, 3.992287322862189*^-21}, 
 {47.09838335114965, 3.8257584398518566*^-21}, 
 {47.140890917351044, 3.666178881315775*^-21}, 
 {47.183398483552445, 3.513258504749991*^-21}, 
 {47.22590604975384, 3.366719288479508*^-21}, 
 {47.26841361595525, 3.2262948249536397*^-21}, 
 {47.31092118215664, 3.0917298352402025*^-21}, 
 {47.35342874835804, 2.962779703838326*^-21}, 
 {47.395936314559435, 2.8392100329508663*^-21}, 
 {47.438443880760836, 2.720796215408322*^-21}, 
 {47.48095144696223, 2.6073230254513205*^-21}, 
 {47.52345901316364, 2.4985842266369462*^-21}, 
 {47.56596657936503, 2.3943821961389565*^-21}, 
 {47.60847414556643, 2.2945275647690262*^-21}, 
 {47.65098171176783, 2.1988388720442635*^-21}, 
 {47.69348927796923, 2.107142234772542*^-21}, 
 {47.73599684417062, 2.019271035362397*^-21}, 
 {47.77850441037203, 1.9350656074208547*^-21}, 
 {47.82101197657342, 1.854372957195292*^-21}, 
 {47.863519542774824, 1.7770464780884027*^-21}, 
 {47.90602710897622, 1.7029456853246248*^-21}, 
 {47.94853467517762, 1.6319359601657209*^-21}, 
 {47.99104224137901, 1.5638883048209671*^-21}, 
 {48.03354980758042, 1.4986791076085241*^-21}, 
 {48.076057373781815, 1.4361899179318712*^-21}, 
 {48.118564939983216, 1.3763072306678867*^-21}, 
 {48.16107250618461, 1.3189222795656803*^-21}, 
 {48.20358007238601, 1.2639308392840749*^-21}, 
 {48.246087638587404, 1.2112330357039188*^-21}, 
 {48.28859520478881, 1.1607331641690468*^-21}, 
 {48.331102770990206, 1.1123395153255857*^-21}, 
 {48.37361033719161, 1.0659642082407287*^-21}, 
 {48.416117903393, 1.0215230304956033*^-21}, 
 {48.4586254695944, 9.789352849619374*^-22}, 
 {48.501133035795796, 9.381236429836746*^-22}, 
 {48.543640601997204, 8.990140036926642*^-22}, 
 {48.5861481681986, 8.615353592048954*^-22}, 
 {48.6286557344, 8.256196654499618*^-22}, {48.67116330060139, 
  7.912017183973016*^-22}, {48.713670866802794, 7.582190354570508*^-22}, 
 {48.75617843300419, 7.266117418338294*^-22}, 
 {48.798685999205595, 6.963224616313756*^-22}, 
 {48.84119356540699, 6.6729621350476465*^-22}, 
 {48.88370113160839, 6.394803106758726*^-22}, 
 {48.926208697809784, 6.128242651231034*^-22}, 
 {48.968716264011185, 5.872796957757889*^-22}, 
 {49.011223830212586, 5.628002405427193*^-22}, 
 {49.05373139641399, 5.39341472018205*^-22}, 
 {49.09623896261538, 5.168608167065097*^-22}, 
 {49.13874652881678, 4.953174776230412*^-22}, 
 {49.181254095018176, 4.746723601271191*^-22}, 
 {49.223761661219584, 4.548880008545695*^-22}, 
 {49.26626922742098, 4.359284996171594*^-22}, 
 {49.30877679362238, 4.1775945414753253*^-22}, 
 {49.35128435982377, 4.0034789756931115*^-22}, 
 {49.39379192602517, 3.8366223847951286*^-22}, 
 {49.43629949222657, 3.676722035326969*^-22}, 
 {49.478807058427975, 3.5234878242367996*^-22}, 
 {49.52131462462937, 3.376641751675671*^-22}, 
 {49.56382219083077, 3.235917415818679*^-22}, 
 {49.606329757032164, 3.101059528781774*^-22}, 
 {49.648837323233565, 2.9718234527543734*^-22}, 
 {49.69134488943496, 2.8479747554983137*^-22}, 
 {49.73385245563637, 2.7292887844179525*^-22}, 
 {49.77636002183776, 2.615550258405563*^-22}, 
 {49.81886758803916, 2.506552876737939*^-22}, 
 {49.861375154240555, 2.4020989442966555*^-22}, 
 {49.903882720441956, 2.3019990124428993*^-22}, 
 {49.94639028664335, 2.2060715348820045*^-22}, 
 {49.98889785284476, 2.1141425378991158*^-22}, 
 {50.03140541904615, 2.0260453043602928*^-22}, 
 {50.07391298524755, 1.9416200709104761*^-22}, 
 {50.11642055144895, 1.8607137378077653*^-22}, 
 {50.15892811765035, 1.7831795908759604*^-22}, 
 {50.20143568385174, 1.7088770350623622*^-22}, 
 {50.24394325005315, 1.637671339118626*^-22}, 
 {50.28645081625454, 1.5694333909384367*^-22}, 
 {50.328958382455944, 1.5040394631126282*^-22}, 
 {50.37146594865734, 1.4413709882650166*^-22}, 
 {50.41397351485874, 1.3813143437710201*^-22}, 
 {50.45648108106013, 1.3237606454577941*^-22}, 
 {50.49898864726154, 1.2686055499193872*^-22}, 
 {50.541496213462935, 1.215749065079766*^-22}, 
 {50.58400377966433, 1.165095368664252*^-22}, 
 {50.62651134586573, 1.1165526342469197*^-22}, 
 {50.66901891206712, 1.0700328645573632*^-22}, 
 {50.711526478268524, 1.0254517317463251*^-22}, 
 {50.75403404446992, 9.827284243147743*^-23}, 
 {50.796541610671326, 9.417855004340509*^-23}, 
 {50.83904917687272, 9.025487473850951*^-23}, 
 {50.88155674307412, 8.649470468644878*^-23}, 
 {50.924064309275515, 8.289122459106261*^-23}, 
 {50.96657187547692, 7.943790332174126*^-23}, 
 {51.00907944167832, 7.612848206071057*^-23}, 
 {51.05158700787972, 7.295696294511604*^-23}, 
 {51.09409457408111, 6.99175981828795*^-23}, 
 {51.13660214028251, 6.700487962278169*^-23}, 
 {51.17910970648391, 6.421352875968169*^-23}, 
 {51.221617272685315, 6.153848715684962*^-23}, 
 {51.26412483888671, 5.897490726781328*^-23}, 
 {51.30663240508811, 5.651814364116286*^-23}, 
 {51.3491399712895, 5.416374449234025*^-23}, 
 {51.391647537490904, 5.190744362708001*^-23}, 
 {51.4341551036923, 4.9745152701680585*^-23}, 
 {51.476662669893706, 4.76729538063143*^-23}, 
 {51.5191702360951, 4.568709235762097*^-23}, 
 {51.5616778022965, 4.378397028796026*^-23}, 
 {51.604185368497895, 4.1960139518624875*^-23}, 
 {51.646692934699296, 4.0212295705414756*^-23}, 
 {51.68920050090069, 3.853727224507369*^-23}, 
 {51.7317080671021, 3.693203453180184*^-23}, 
 {51.77421563330349, 3.5393674453273*^-23}, 
 {51.81672319950489, 3.391940511630071*^-23}, 
 {51.859230765706286, 3.250655579242965*^-23}, 
 {51.90173833190769, 3.115256707447953*^-23}, 
 {51.94424589810908, 2.985498623497461*^-23}, 
 {51.98675346431049, 2.861146277825358*^-23}, 
 {52.02926103051188, 2.741974417805499*^-23}, 
 {52.071768596713284, 2.6277671792928142*^-23}, 
 {52.11427616291468, 2.5183176951945402*^-23}, 
 {52.15678372911608, 2.4134277203707493*^-23}, 
 {52.19929129531747, 2.3129072721742435*^-23}, 
 {52.24179886151888, 2.2165742859893398*^-23}, 
 {52.284306427720274, 2.1242542851290884*^-23}, 
 {52.326813993921675, 2.0357800645006372*^-23}, 
 {52.36932156012307, 1.9509913874646046*^-23}, 
 {52.41182912632447, 1.869734695335172*^-23}, 
 {52.454336692525864, 1.791862828994988*^-23}, 
 {52.49684425872727, 1.7172347621176563*^-23}, 
 {52.539351824928666, 1.6457153455146637*^-23}, 
 {52.58185939113007, 1.5771750621471044*^-23}, 
 {52.62436695733146, 1.511489792345851*^-23}, 
 {52.66687452353286, 1.4485405888292997*^-23}, 
 {52.70938208973426, 1.388213461096191*^-23}, 
 {52.75188965593566, 1.330399168813153*^-23}, 
 {52.79439722213706, 1.2749930238133224*^-23}, 
 {52.83690478833846, 1.2218947003541471*^-23}, 
 {52.87941235453985, 1.1710080532839492*^-23}, 
 {52.92191992074126, 1.1222409437912913*^-23}, 
 {52.964427486942654, 1.0755050724182697*^-23}, 
 {53.006935053144055, 1.0307158190381253*^-23}, 
 {53.04944261934545, 9.877920895015792*^-24}, 
 {53.09195018554685, 9.466561686796839*^-24}, 
 {53.13445775174824, 9.072335796313107*^-24}, 
 {53.17696531794965, 8.69452948643107*^-24}, 
 {53.219472884151045, 8.332458758951342*^-24}, 
 {53.261980450352446, 7.985468115198531*^-24}, 
 {53.30448801655384, 7.652929368257181*^-24}, 
 {53.34699558275524, 7.334240504749552*^-24}, 
 {53.389503148956635, 7.028824594035545*^-24}, 
 {53.43201071515804, 6.736128742914737*^-24}, 
 {53.47451828135944, 6.4556230938686774*^-24}, 
 {53.51702584756084, 6.186799865095189*^-24}, 
 {53.55953341376223, 5.929172430537049*^-24}, 
 {53.60204097996363, 5.682274438264748*^-24}, 
 {53.644548546165026, 5.445658965612711*^-24}, 
 {53.687056112366434, 5.218897709529847*^-24}, 
 {53.72956367856783, 5.0015802106754054*^-24}, 
 {53.77207124476923, 4.7933131098603405*^-24}, 
 {53.81457881097062, 4.593719435476538*^-24}, 
 {53.857086377172024, 4.402437920635693*^-24}, 
 {53.89959394337342, 4.219122348759984*^-24}, 
 {53.942101509574826, 4.043440926455615*^-24}, 
 {53.98460907577622, 3.875075682516365*^-24}, 
 {54.02711664197762, 3.713721891992611*^-24}, 
 {54.069624208179015, 3.559087524242865*^-24}, 
 {54.112131774380416, 3.4108927140053224*^-24}, 
 {54.15463934058181, 3.268869254503391*^-24}, 
 {54.19714690678322, 3.132760111688748*^-24}, 
 {54.23965447298461, 3.002318958716237*^-24}, 
 {54.28216203918601, 2.8773097298277834*^-24}, 
 {54.324669605387406, 2.7575061928241728*^-24}, 
 {54.36717717158881, 2.6426915393587122*^-24}, 
 {54.4096847377902, 2.5326579923001225*^-24}, 
 {54.45219230399161, 2.427206429461327*^-24}, 
 {54.494699870193, 2.3261460230046075*^-24}, 
 {54.537207436394404, 2.229293893881631*^-24}, 
 {54.5797150025958, 2.136474780664606*^-24}, 
 {54.622222568797206, 2.0475207221849616*^-24}, 
 {54.6647301349986, 1.962270753389208*^-24}, 
 {54.7072377012, 1.880570613879246*^-24}, {54.749745267401394, 
  1.8022724685883347*^-24}, {54.792252833602795, 1.7272346401013418*^-24}, 
 {54.83476039980419, 1.6553213521268507*^-24}, 
 {54.8772679660056, 1.5864024836611585*^-24}, 
 {54.91977553220699, 1.5203533333931399*^-24}, 
 {54.96228309840839, 1.4570543939272295*^-24}, 
 {55.004790664609786, 1.3963911354131526*^-24}, 
 {55.04729823081119, 1.3382537981933276*^-24}, 
 {55.08980579701258, 1.2825371940863099*^-24}, 
 {55.13231336321399, 1.2291405159539527*^-24}, 
 {55.17482092941538, 1.1779671552001127*^-24}, 
 {55.21732849561678, 1.1289245268748054*^-24}, 
 {55.25983606181818, 1.0819239020643876*^-24}, 
 {55.30234362801958, 1.0368802472671058*^-24}, 
 {55.34485119422097, 9.937120704577523*^-25}, 
 {55.38735876042238, 9.523412735693037*^-25}, 
 {55.429866326623774, 9.12693011117394*^-25}, 
 {55.472373892825175, 8.746955547176744*^-25}, 
 {55.51488145902657, 8.382801632456411*^-25}, 
 {55.55738902522797, 8.033809584070329*^-25}, 
 {55.59989659142936, 7.699348054912461*^-25}, 
 {55.64240415763077, 7.378811990941479*^-25}, 
 {55.684911723832165, 7.0716215359973525*^-25}, 
 {55.727419290033566, 6.777220982263936*^-25}, 
 {55.76992685623496, 6.495077764440262*^-25}, 
 {55.81243442243636, 6.224681495821568*^-25}, 
 {55.854941988637755, 5.965543044531066*^-25}, 
 {55.89744955483916, 5.717193648245323*^-25}, 
 {55.93995712104056, 5.479184065782457*^-25}, 
 {55.98246468724195, 5.251083764050275*^-25}, 
 {56.02497225344335, 5.032480138851645*^-25}, 
 {56.067479819644745, 4.822977768154742*^-25}, 
 {56.109987385846146, 4.6221976964695055*^-25}, 
 {56.15249495204754, 4.429776749030284*^-25}, 
 {56.19500251824895, 4.245366874555644*^-25}, 
 {56.23751008445034, 4.0686345153741416*^-25}, 
 {56.28001765065174, 3.899260003800145*^-25}, 
 {56.32252521685314, 3.736936983641131*^-25}, 
 {56.36503278305454, 3.5813718558157*^-25}, 
 {56.40754034925594, 3.4322832470499356*^-25}, 
 {56.45004791545734, 3.2894015007133913*^-25}, 
 {56.492555481658734, 3.1524681888624465*^-25}, 
 {56.535063047860135, 3.0212356446079284*^-25}, 
 {56.57757061406153, 2.895466513959408*^-25}, 
 {56.62007818026294, 2.77493332633643*^-25}, 
 {56.66258574646433, 2.6594180829734244*^-25}, 
 {56.70509331266573, 2.548711862462182*^-25}, 
 {56.747600878867125, 2.442614442727757*^-25}, 
 {56.790108445068526, 2.3409339387491564*^-25}, 
 {56.83261601126992, 2.243486455366073*^-25}, 
 {56.87512357747133, 2.1500957545536307*^-25}, 
 {56.91763114367272, 2.0605929365468354*^-25}, 
 {56.96013870987412, 1.9748161342528268*^-25}, 
 {57.00264627607552, 1.8926102203833961*^-25}, 
 {57.04515384227692, 1.8138265267953424*^-25}, 
 {57.08766140847831, 1.7383225755108496*^-25}, 
 {57.13016897467972, 1.6659618209452858*^-25}, 
 {57.17267654088111, 1.596613402867673*^-25}, 
 {57.215184107082514, 1.530151909654757*^-25}, 
 {57.25769167328391, 1.4664571514004217*^-25}, 
 {57.30019923948531, 1.4054139424756104*^-25}, 
 {57.3427068056867, 1.346911893143847*^-25}, 
 {57.38521437188811, 1.2908452098586183*^-25}, 
 {57.427721938089505, 1.2371125038726663*^-25}, 
 {57.470229504290906, 1.1856166078211095*^-25}, 
 {57.5127370704923, 1.1362643999416216*^-25}, 
 {57.5552446366937, 1.0889666356170186*^-25}, 
 {57.597752202895094, 1.043637785931125*^-25}, 
 {57.6402597690965, 1.0001958829493348*^-25}, 
 {57.682767335297896, 9.585623714416359*^-26}, 
 {57.7252749014993, 9.18661966781424*^-26}, 
 {57.76778246770069, 8.804225187616864*^-26}, 
 {57.81029003390209, 8.437748810818946*^-26}, 
 {57.852797600103486, 8.086527862705249*^-26}, 
 {57.895305166304894, 7.74992725816186*^-26}, 
 {57.93781273250629, 7.427338352899556*^-26}, 
 {57.98032029870769, 7.11817784252734*^-26}, 
 {58.02282786490908, 6.821886707454366*^-26}, 
 {58.06533543111048, 6.537929201747023*^-26}, 
 {58.10784299731188, 6.265791884083888*^-26}, 
 {58.150350563513285, 6.00498268903722*^-26}, 
 {58.19285812971468, 5.755030037096719*^-26}, 
 {58.23536569591608, 5.515481981681636*^-26}, 
 {58.277873262117474, 5.285905391702722*^-26}, 
 {58.32038082831888, 5.065885168168578*^-26}, 
 {58.362888394520276, 4.85502349339717*^-26}, 
 {58.40539596072168, 4.6529391115087075*^-26}, 
 {58.44790352692307, 4.4592666390647515*^-26}, 
 {58.49041109312447, 4.2736559032954057*^-26}, 
 {58.532918659325865, 4.0957713177578525*^-26}, 
 {58.57542622552727, 3.9252912339273987*^-26}, 
 {58.61793379172867, 3.7619074484336754*^-26}, 
 {58.66044135793007, 3.605324546587242*^-26}, 
 {58.70294892413146, 3.4552594251254657*^-26}, 
 {58.74545649033286, 3.3114407657425073*^-26}, 
 {58.78796405653426, 3.173608545363975*^-26}, 
 {58.830471622735665, 3.041513565650667*^-26}, 
