{{-63.7613493020979, 0.}, {-63.7188417358965, 0.}, {-63.676334169695096, 0.}, 
 {-63.6338266034937, 0.}, {-63.5913190372923, 0.}, {-63.54881147109091, 0.}, 
 {-63.5063039048895, 0.}, {-63.463796338688105, 0.}, 
 {36.5139993670014, 1.420897789206241*^-16}, 
 {36.5565069332028, 1.3617206377735733*^-16}, 
 {36.5990144994042, 1.3050086227661*^-16}, 
 {36.64152206560559, 1.2506590253023206*^-16}, 
 {36.68402963180699, 1.198573408192214*^-16}, 
 {36.726537198008394, 1.148657437378724*^-16}, 
 {36.76904476420979, 1.1008207108307965*^-16}, 
 {36.81155233041119, 1.0549765945793378*^-16}, 
 {36.85405989661259, 1.011042065588039*^-16}, 
 {36.896567462813984, 9.689375611849748*^-17}, 
 {36.93907502901538, 9.285868347727806*^-17}, 
 {36.98158259521678, 8.899168175630907*^-17}, 
 {37.02409016141818, 8.528574860722531*^-17}, 
 {37.06659772761957, 8.173417351525672*^-17}, 
 {37.109105293820974, 7.833052563149801*^-17}, 
 {37.151612860022375, 7.5068642112708*^-17}, 
 {37.19412042622377, 7.194261696331743*^-17}, 
 {37.23662799242517, 6.894679025134032*^-17}, 
 {37.27913555862657, 6.607573799949522*^-17}, 
 {37.321643124827965, 6.33242622020211*^-17}, 
 {37.364150691029366, 6.068738147491503*^-17}, 
 {37.40665825723077, 5.816032201286787*^-17}, 
 {37.44916582343216, 5.573850893569771*^-17}, 
 {37.49167338963356, 5.3417557995953224*^-17}, 
 {37.53418095583496, 5.119326763254241*^-17}, 
 {37.576688522036356, 4.906161135565199*^-17}, 
 {37.61919608823776, 4.701873044918613*^-17}, 
 {37.66170365443916, 4.506092697764917*^-17}, 
 {37.70421122064055, 4.318465708452005*^-17}, 
 {37.74671878684195, 4.1386524570283167*^-17}, 
 {37.789226353043354, 3.9663274737987427*^-17}, 
 {37.83173391924475, 3.801178849557927*^-17}, 
 {37.87424148544615, 3.6429076704231275*^-17}, 
 {37.91674905164755, 3.491227476204895*^-17}, 
 {37.95925661784895, 3.3458637413997205*^-17}, 
 {38.001764184050344, 3.2065533777786257*^-17}, 
 {38.044271750251745, 3.0730442577487634*^-17}, 
 {38.086779316453146, 2.945094757572575*^-17}, 
 {38.12928688265454, 2.8224733196330095*^-17}, 
 {38.17179444885594, 2.704958032944594*^-17}, 
 {38.21430201505734, 2.5923362311542805*^-17}, 
 {38.256809581258736, 2.4844041073099852*^-17}, 
 {38.29931714746014, 2.380966344672234*^-17}, 
 {38.34182471366154, 2.281835762929789*^-17}, 
 {38.38433227986293, 2.1868329791538172*^-17}, 
 {38.42683984606433, 2.095786082892509*^-17}, 
 {38.46934741226573, 2.008530324806055*^-17}, 
 {38.51185497846713, 1.9249078182763792*^-17}, 
 {38.55436254466853, 1.844767253461177*^-17}, 
 {38.59687011086993, 1.7679636232605653*^-17}, 
 {38.63937767707132, 1.6943579607138765*^-17}, 
 {38.681885243272724, 1.6238170873313136*^-17}, 
 {38.724392809474125, 1.5562133719217268*^-17}, 
 {38.76690037567552, 1.491424499471411*^-17}, 
 {38.80940794187692, 1.429333249655124*^-17}, 
 {38.85191550807832, 1.3698272845769447*^-17}, 
 {38.894423074279715, 1.312798945354374*^-17}, 
 {38.936930640481116, 1.2581450571891038*^-17}, 
 {38.97943820668252, 1.2057667425534535*^-17}, 
 {39.02194577288391, 1.1555692421633602*^-17}, 
 {39.06445333908531, 1.1074617434124894*^-17}, 
 {39.10696090528671, 1.061357215959598*^-17}, 
 {39.149468471488106, 1.0171722541608523*^-17}, 
 {39.19197603768951, 9.748269260726267*^-18}, 
 {39.23448360389091, 9.342446287457085*^-18}, 
 {39.2769911700923, 8.95351949547207*^-18}, 
 {39.3194987362937, 8.580785332644116*^-18}, 
 {39.362006302495104, 8.223569547442452*^-18}, 
 {39.4045138686965, 7.88122596838854*^-18}, 
 {39.4470214348979, 7.553135334385812*^-18}, 
 {39.4895290010993, 7.238704173768063*^-18}, 
 {39.53203656730069, 6.937363730084248*^-18}, 
 {39.574544133502094, 6.648568932596867*^-18}, 
 {39.617051699703495, 6.371797409703492*^-18}, 
 {39.65955926590489, 6.1065485434602285*^-18}, 
 {39.70206683210629, 5.852342563501095*^-18}, 
 {39.74457439830769, 5.608719678676363*^-18}, 
 {39.78708196450909, 5.375239244906446*^-18}, 
 {39.829589530710486, 5.151478967691576*^-18}, 
 {39.87209709691189, 4.937034137841822*^-18}, 
 {39.91460466311329, 4.73151689904443*^-18}, 
 {39.95711222931468, 4.534555545946989*^-18}, 
 {39.99961979551608, 4.3457938514972884*^-18}, 
 {40.04212736171748, 4.164890422277434*^-18}, 
 {40.08463492791888, 3.991518080716241*^-18}, 
 {40.12714249412028, 3.825363273023412*^-18}, 
 {40.16965006032168, 3.6661255017991005*^-18}, 
 {40.21215762652307, 3.513516782273493*^-18}, 
 {40.254665192724474, 3.367261121190992*^-18}, 
 {40.297172758925875, 3.2270940174144968*^-18}, 
 {40.33968032512727, 3.092761983318622*^-18}, 
 {40.38218789132867, 2.9640220861370483*^-18}, 
 {40.42469545753007, 2.840641508393402*^-18}, 
 {40.467203023731464, 2.7223971266578493*^-18}, 
 {40.509710589932865, 2.6090751078409867*^-18}, 
 {40.552218156134266, 2.500470522308591*^-18}, 
 {40.59472572233566, 2.3963869731133023*^-18}, 
 {40.63723328853706, 2.2966362406545596*^-18}, 
 {40.67974085473846, 2.2010379421564348*^-18}, 
 {40.722248420939856, 2.109419205321512*^-18}, 
 {40.76475598714126, 2.021614355577539*^-18}, 
 {40.80726355334266, 1.9374646163471377*^-18}, 
 {40.84977111954405, 1.856817821804042*^-18}, 
 {40.89227868574545, 1.779528141598056*^-18}, 
 {40.93478625194685, 1.7054558170335688*^-18}, 
 {40.97729381814825, 1.6344669082454183*^-18}, 
 {41.01980138434965, 1.5664330518980474*^-18}, 
 {41.06230895055105, 1.501231228981474*^-18}, 
 {41.10481651675244, 1.4387435422747788*^-18}, 
 {41.147324082953844, 1.3788570030751102*^-18}, 
 {41.189831649155245, 1.3214633268142584*^-18}, 
 {41.23233921535664, 1.2664587371811446*^-18}, 
 {41.27484678155804, 1.2137437784083117*^-18}, 
 {41.31735434775944, 1.1632231353693432*^-18}, 
 {41.359861913960835, 1.1148054611704532*^-18}, 
 {41.402369480162236, 1.0684032119246512*^-18}, 
 {41.44487704636364, 1.0239324884050458*^-18}, 
 {41.48738461256503, 9.813128842877667*^-19}, 
 {41.52989217876643, 9.404673407212685*^-19}, 
 {41.57239974496783, 9.01322006949118*^-19}, 
 {41.61490731116923, 8.638061067364321*^-19}, 
 {41.65741487737063, 8.27851810357843*^-19}, 
 {41.69992244357203, 7.933941119184221*^-19}, 
 {41.74243000977343, 7.603707117803293*^-19}, 
 {41.78493757597482, 7.28721903889685*^-19}, 
 {41.827445142176224, 6.983904677897679*^-19}, 
 {41.869952708377625, 6.693215651352063*^-19}, 
 {41.91246027457902, 6.414626405128155*^-19}, 
 {41.95496784078042, 6.1476332639398005*^-19}, 
 {41.99747540698182, 5.891753520443553*^-19}, 
 {42.039982973183214, 5.646524562247954*^-19}, 
 {42.082490539384615, 5.411503035300393*^-19}, 
 {42.124998105586016, 5.186264042084326*^-19}, 
 {42.16750567178741, 4.97040037323198*^-19}, 
 {42.21001323798881, 4.763521771098087*^-19}, 
 {42.25252080419021, 4.565254224015814*^-19}, 
 {42.295028370391606, 4.375239289939111*^-19}, 
 {42.337535936593, 4.193133448249654*^-19}, 
 {42.3800435027944, 4.0186074785246086*^-19}, 
 {42.4225510689958, 3.8513458652142196*^-19}, 
 {42.465058635197195, 3.6910462270683015*^-19}, 
 {42.507566201398596, 3.53741877034521*^-19}, 
 {42.5500737676, 3.3901857647762105*^-19}, 
 {42.59258133380139, 3.249081041338508*^-19}, 
 {42.6350889000028, 3.113849510969893*^-19}, 
 {42.67759646620419, 2.984246703274906*^-19}, 
 {42.720104032405594, 2.8600383244905895*^-19}, 
 {42.76261159860699, 2.7409998338080774*^-19}, 
 {42.80511916480839, 2.6269160373702925*^-19}, 
 {42.84762673100978, 2.5175806991454707*^-19}, 
 {42.89013429721119, 2.412796168025123*^-19}, 
 {42.932641863412584, 2.3123730204314893*^-19}, 
 {42.975149429613985, 2.216129717804368*^-19}, 
 {43.01765699581538, 2.1238922783621865*^-19}, 
 {43.06016456201678, 2.0354939625161262*^-19}, 
 {43.102672128218174, 1.9507749713832727*^-19}, 
 {43.14517969441958, 1.8695821578523618*^-19}, 
 {43.187687260620976, 1.7917687496820511*^-19}, 
 {43.23019482682238, 1.717194084126563*^-19}, 
 {43.27270239302377, 1.6457233535988822*^-19}, 
 {43.31520995922517, 1.5772273619406287*^-19}, 
 {43.357717525426565, 1.5115822908195336*^-19}, 
 {43.40022509162797, 1.448669475873499*^-19}, 
 {43.44273265782937, 1.388375192151432*^-19}, 
 {43.48524022403077, 1.3305904485035394*^-19}, 
 {43.52774779023216, 1.275210790521306*^-19}, 
 {43.57025535643357, 1.2221361116897357*^-19}, 
 {43.612762922634964, 1.171270472392339*^-19}, 
 {43.655270488836365, 1.122521926458318*^-19}, 
 {43.69777805503776, 1.0758023549237028*^-19}, 
 {43.74028562123916, 1.0310273067241915*^-19}, 
 {43.782793187440554, 9.881158460053333*^-20}, 
 {43.82530075364196, 9.469904058022531*^-20}, 
 {43.867808319843355, 9.075766477981053*^-20}, 
 {43.910315886044756, 8.698033279367953*^-20}, 
 {43.95282345224615, 8.336021676129683*^-20}, 
 {43.99533101844755, 7.989077302363973*^-20}, 
 {44.037838584648945, 7.656573029267036*^-20}, 
 {44.08034615085035, 7.337907831433717*^-20}, 
 {44.12285371705175, 7.032505700212352*^-20}, 
 {44.16536128325315, 6.73981460241818*^-20}, 
 {44.20786884945454, 6.459305482321419*^-20}, 
 {44.25037641565594, 6.190471305214095*^-20}, 
 {44.29288398185734, 5.932826140783522*^-20}, 
 {44.335391548058745, 5.685904284627296*^-20}, 
 {44.37789911426014, 5.449259416359649*^-20}, 
 {44.42040668046154, 5.22246379275399*^-20}, 
 {44.46291424666293, 5.005107474464798*^-20}, 
 {44.505421812864334, 4.7967975849658206*^-20}, 
 {44.54792937906573, 4.597157600291784*^-20}, 
 {44.590436945267136, 4.4058266684000467*^-20}, 
 {44.63294451146853, 4.222458956808777*^-20}, 
 {44.67545207766993, 4.046723027451092*^-20}, 
 {44.717959643871325, 3.878301237483054*^-20}, 
 {44.760467210072726, 3.716889165105286*^-20}, 
 {44.80297477627412, 3.5621950592237183*^-20}, 
 {44.84548234247553, 3.4139393120673484*^-20}, 
 {44.88798990867692, 3.2718539537179654*^-20}, 
 {44.93049747487832, 3.13568216771726*^-20}, 
 {44.973005041079716, 3.0051778268068784*^-20}, 
 {45.01551260728112, 2.8801050480143333*^-20}, 
 {45.05802017348251, 2.760237766243867*^-20}, 
 {45.100527739683905, 2.6453593256330412*^-20}, 
 {45.14303530588531, 2.5352620879029643*^-20}, 
 {45.18554287208671, 2.4297470570167362*^-20}, 
 {45.22805043828811, 2.328623519470841*^-20}, 
 {45.2705580044895, 2.2317086995437577*^-20}, 
 {45.31306557069091, 2.1388274289059634*^-20}, 
 {45.3555731368923, 2.0498118299752474*^-20}, 
 {45.398080703093704, 1.9645010124633988*^-20}, 
 {45.4405882692951, 1.8827407825353748*^-20}, 
 {45.4830958354965, 1.8043833640968864*^-20}, 
 {45.52560340169789, 1.729287131661222*^-20}, 
 {45.5681109678993, 1.657316354357135*^-20}, 
 {45.610618534100695, 1.5883409505680334*^-20}, 
 {45.653126100302096, 1.5222362528096314*^-20}, 
 {45.69563366650349, 1.4588827823715926*^-20}, 
 {45.73814123270489, 1.3981660333571615*^-20}, 
 {45.780648798906284, 1.3399762656995159*^-20}, 
 {45.82315636510769, 1.2842083067986058*^-20}, 
 {45.865663931309086, 1.230761361417556*^-20}, 
 {45.90817149751049, 1.1795388294853015*^-20}, 
 {45.95067906371188, 1.130448131487245*^-20}, 
 {45.99318662991328, 1.083400541122173*^-20}, 
 {46.035694196114676, 1.0383110249256646*^-20}, 
 {46.078201762316084, 9.950980885690251*^-21}, 
 {46.12070932851748, 9.536836295520685*^-21}, 
 {46.16321689471888, 9.139927960384361*^-21}, 
 {46.20572446092027, 8.759538515307944*^-21}, 
 {46.248232027121674, 8.394980452741044*^-21}, 
 {46.29073959332307, 8.045594878492312*^-21}, 
 {46.333247159524475, 7.710750322785528*^-21}, 
 {46.37575472572587, 7.389841597014303*^-21}, 
 {46.41826229192727, 7.082288700813679*^-21}, 
 {46.460769858128664, 6.78753577332313*^-21}, 
 {46.503277424330065, 6.505050089191913*^-21}, 
 {46.54578499053146, 6.234321094283882*^-21}, 
 {46.58829255673287, 5.974859484270973*^-21}, 
 {46.63080012293426, 5.726196319487704*^-21}, 
 {46.67330768913566, 5.487882177492959*^-21}, 
 {46.715815255337056, 5.259486340734744*^-21}, 
 {46.75832282153846, 5.040596018056304*^-21}, 
 {46.80083038773985, 4.830815598570275*^-21}, 
 {46.84333795394126, 4.6297659366173425*^-21}, 
 {46.88584552014265, 4.437083666455342*^-21}, 
 {46.92835308634405, 4.252420545521995*^-21}, 
 {46.97086065254545, 4.075442824971247*^-21}, 
 {47.01336821874685, 3.905830646515337*^-21}, 
 {47.05587578494824, 3.743277463973978*^-21}, 
 {47.09838335114965, 3.587489489855114*^-21}, 
 {47.140890917351044, 3.4381851637031854*^-21}, 
 {47.183398483552445, 3.2950946435178962*^-21}, 
 {47.22590604975384, 3.1579593179652176*^-21}, 
 {47.26841361595525, 3.0265313389657596*^-21}, 
 {47.31092118215664, 2.9005731737149262*^-21}, 
 {47.35342874835804, 2.779857175366769*^-21}, 
 {47.395936314559435, 2.664165171574467*^-21}, 
 {47.438443880760836, 2.5532880701712833*^-21}, 
 {47.48095144696223, 2.447025481241053*^-21}, 
 {47.52345901316364, 2.345185354943417*^-21}, 
 {47.56596657936503, 2.2475836343890187*^-21}, 
 {47.60847414556643, 2.1540439229880685*^-21}, 
 {47.65098171176783, 2.0643971656125557*^-21}, 
 {47.69348927796923, 1.9784813430378824*^-21}, 
 {47.73599684417062, 1.8961411792524105*^-21}, 
 {47.77850441037203, 1.8172278604288988*^-21}, 
 {47.82101197657342, 1.741598766477051*^-21}, 
 {47.863519542774824, 1.6691172128865352*^-21}, 
 {47.90602710897622, 1.5996522038363299*^-21}, 
 {47.94853467517762, 1.533078195413214*^-21}, 
 {47.99104224137901, 1.4692748687018145*^-21}, 
 {48.03354980758042, 1.4081269123288463*^-21}, 
 {48.076057373781815, 1.3495238140446896*^-21}, 
 {48.118564939983216, 1.2933596609935205*^-21}, 
 {48.16107250618461, 1.2395329482840357*^-21}, 
 {48.20358007238601, 1.1879463955354954*^-21}, 
 {48.246087638587404, 1.1385067710559399*^-21}, 
 {48.28859520478881, 1.0911247233373834*^-21}, 
 {48.331102770990206, 1.045714619567046*^-21}, 
 {48.37361033719161, 1.0021943908583882*^-21}, 
 {48.416117903393, 9.604853839212159*^-22}, 
 {48.4586254695944, 9.20512218907924*^-22}, 
 {48.501133035795796, 8.822026531779858*^-22}, 
 {48.543640601997204, 8.454874507269366*^-22}, 
 {48.5861481681986, 8.103002570547871*^-22}, 
 {48.6286557344, 7.765774792404056*^-22}, {48.67116330060139, 
  7.442581710049464*^-22}, {48.713670866802794, 7.132839225660171*^-22}, 
 {48.75617843300419, 6.835987550662951*^-22}, 
 {48.798685999205595, 6.551490194047552*^-22}, 
 {48.84119356540699, 6.278832992700182*^-22}, 
 {48.88370113160839, 6.01752318220516*^-22}, 
 {48.926208697809784, 5.767088506200186*^-22}, 
 {48.968716264011185, 5.527076362884166*^-22}, 
 {49.011223830212586, 5.297052986990836*^-22}, 
 {49.05373139641399, 5.076602665881635*^-22}, 
 {49.09623896261538, 4.865326988161677*^-22}, 
 {49.13874652881678, 4.662844123663625*^-22}, 
 {49.181254095018176, 4.468788133329931*^-22}, 
 {49.223761661219584, 4.282808307876801*^-22}, 
 {49.26626922742098, 4.1045685339221844*^-22}, 
 {49.30877679362238, 3.933746686537877*^-22}, 
 {49.35128435982377, 3.7700340470622323*^-22}, 
 {49.39379192602517, 3.6131347451613446*^-22}, 
 {49.43629949222657, 3.462765224085711*^-22}, 
 {49.478807058427975, 3.3186537282062786*^-22}, 
 {49.52131462462937, 3.180539811861268*^-22}, 
 {49.56382219083077, 3.0481738686584082*^-22}, 
 {49.606329757032164, 2.921316680358784*^-22}, 
 {49.648837323233565, 2.799738984538443*^-22}, 
 {49.69134488943496, 2.683221060232872*^-22}, 
 {49.73385245563637, 2.5715523308541594*^-22}, 
 {49.77636002183776, 2.464530983598464*^-22}, 
 {49.81886758803916, 2.3619636047254513*^-22}, 
 {49.861375154240555, 2.263664829990736*^-22}, 
 {49.903882720441956, 2.169457009649574*^-22}, 
 {49.94639028664335, 2.0791698873840782*^-22}, 
 {49.98889785284476, 1.9926402926056623*^-22}, 
 {50.03140541904615, 1.9097118455542008*^-22}, 
 {50.07391298524755, 1.8302346746831768*^-22}, 
 {50.11642055144895, 1.7540651457893595*^-22}, 
 {50.15892811765035, 1.681065602434236*^-22}, 
 {50.20143568385174, 1.6111041171511058*^-22}, 
 {50.24394325005315, 1.5440542530266169*^-22}, 
 {50.28645081625454, 1.4797948351795*^-22}, 
 {50.328958382455944, 1.418209731778316*^-22}, 
 {50.37146594865734, 1.3591876441478362*^-22}, 
 {50.41397351485874, 1.3026219056304853*^-22}, 
 {50.45648108106013, 1.248410288802589*^-22}, 
 {50.49898864726154, 1.1964548207288274*^-22}, 
 {50.541496213462935, 1.1466616058931562*^-22}, 
 {50.58400377966433, 1.0989406565069208*^-22}, 
 {50.62651134586573, 1.0532057298762899*^-22}, 
 {50.66901891206712, 1.0093741725371073*^-22}, 
 {50.711526478268524, 9.673667708818142*^-23}, 
 {50.75403404446992, 9.271076079941422*^-23}, 
 {50.796541610671326, 8.885239264524708*^-23}, 
 {50.83904917687272, 8.515459968342968*^-23}, 
 {50.88155674307412, 8.161069916986556*^-23}, 
 {50.924064309275515, 7.821428648100983*^-23}, 
 {50.96657187547692, 7.495922353932678*^-23}, 
 {51.00907944167832, 7.183962771980744*^-23}, 
 {51.05158700787972, 6.88498612189248*^-23}, 
 {51.09409457408111, 6.598452086542615*^-23}, 
 {51.13660214028251, 6.323842835552797*^-23}, 
 {51.17910970648391, 6.060662089431894*^-23}, 
 {51.221617272685315, 5.808434222689619*^-23}, 
 {51.26412483888671, 5.566703404245359*^-23}, 
 {51.30663240508811, 5.335032773627963*^-23}, 
 {51.3491399712895, 5.113003651466115*^-23}, 
 {51.391647537490904, 4.9002147828374413*^-23}, 
 {51.4341551036923, 4.6962816120759694*^-23}, 
 {51.476662669893706, 4.500835587811058*^-23}, 
 {51.5191702360951, 4.3135234968803464*^-23}, 
 {51.5616778022965, 4.1340068260163893*^-23}, 
 {51.604185368497895, 3.9619611500423557*^-23}, 
 {51.646692934699296, 3.7970755455707143*^-23}, 
 {51.68920050090069, 3.639052029081786*^-23}, 
 {51.7317080671021, 3.4876050184066394*^-23}, 
 {51.77421563330349, 3.3424608165982356*^-23}, 
 {51.81672319950489, 3.2033571173055474*^-23}, 
 {51.859230765706286, 3.0700425307083675*^-23}, 
 {51.90173833190769, 2.942276129220213*^-23}, 
 {51.94424589810908, 2.819827012050621*^-23}, 
 {51.98675346431049, 2.7024738879263013*^-23}, 
 {52.02926103051188, 2.5900046751576912*^-23}, 
 {52.071768596713284, 2.4822161183672215*^-23}, 
 {52.11427616291468, 2.3789134211489338*^-23}, 
 {52.15678372911608, 2.2799098940327648*^-23}, 
 {52.19929129531747, 2.185026617084423*^-23}, 
 {52.24179886151888, 2.0940921165697867*^-23}, 
 {52.284306427720274, 2.0069420550502413*^-23}, 
 {52.326813993921675, 1.9234189343883418*^-23}, 
 {52.36932156012307, 1.843371811115852*^-23}, 
 {52.41182912632447, 1.7666560236428335*^-23}, 
 {52.454336692525864, 1.693132930822725*^-23}, 
 {52.49684425872727, 1.62266966139301*^-23}, 
 {52.539351824928666, 1.555138873845906*^-23}, 
 {52.58185939113007, 1.490418526301483*^-23}, 
 {52.62436695733146, 1.4283916559371572*^-23}, 
 {52.66687452353286, 1.3689461676228233*^-23}, 
 {52.70938208973426, 1.31197463132936*^-23}, 
 {52.75188965593566, 1.2573740879863904*^-23}, 
 {52.79439722213706, 1.2050458634054296*^-23}, 
 {52.83690478833846, 1.1548953899595538*^-23}, 
 {52.87941235453985, 1.1068320356744914*^-23}, 
 {52.92191992074126, 1.0607689404388014*^-23}, 
 {52.964427486942654, 1.0166228590262237*^-23}, 
 {53.006935053144055, 9.743140106572497*^-24}, 
 {53.04944261934545, 9.337659348124241*^-24}, 
 {53.09195018554685, 8.949053530564478*^-24}, 
 {53.13445775174824, 8.576620366045724*^-24}, 
 {53.17696531794965, 8.219686794054933*^-24}, 
 {53.219472884151045, 7.877607765032607*^-24}, 
 {53.261980450352446, 7.549765074657313*^-24}, 
 {53.30448801655384, 7.235566246575151*^-24}, 
 {53.34699558275524, 6.934443461712957*^-24}, 
 {53.389503148956635, 6.645852532058856*^-24}, 
 {53.43201071515804, 6.369271917252428*^-24}, 
 {53.47451828135944, 6.104201781987637*^-24}, 
 {53.51702584756084, 5.850163092760639*^-24}, 
 {53.55953341376223, 5.6066967521206684*^-24}, 
 {53.60204097996363, 5.373362768987879*^-24}, 
 {53.644548546165026, 5.149739463505845*^-24}, 
 {53.687056112366434, 4.9354227049736935*^-24}, 
 {53.72956367856783, 4.73002518149046*^-24}, 
 {53.77207124476923, 4.533175700007881*^-24}, 
 {53.81457881097062, 4.344518515497347*^-24}, 
 {53.857086377172024, 4.163712688060943*^-24}, 
 {53.89959394337342, 3.990431466764398*^-24}, 
 {53.942101509574826, 3.824361699141638*^-24}, 
 {53.98460907577622, 3.665203265247144*^-24}, 
 {54.02711664197762, 3.5126685353086176*^-24}, 
 {54.069624208179015, 3.366481849883071*^-24}, 
 {54.112131774380416, 3.2263790217089966*^-24}, 
 {54.15463934058181, 3.0921068582480127*^-24}, 
 {54.19714690678322, 2.963422704135402*^-24}, 
 {54.23965447298461, 2.8400940026305406*^-24}, 
 {54.28216203918601, 2.7218978753515075*^-24}, 
 {54.324669605387406, 2.6086207194811308*^-24}, 
 {54.36717717158881, 2.5000578217520232*^-24}, 
 {54.4096847377902, 2.3960129884797876*^-24}, 
 {54.45219230399161, 2.2962981910061912*^-24}, 
 {54.494699870193, 2.200733225885574*^-24}, 
 {54.537207436394404, 2.1091453892354468*^-24}, 
 {54.5797150025958, 2.0213691646102527*^-24}, 
 {54.622222568797206, 1.9372459238914568*^-24}, 
 {54.6647301349986, 1.856623640600784*^-24}, 
 {54.7072377012, 1.7793566151765382*^-24}, {54.749745267401394, 
  1.705305211649856*^-24}, {54.792252833602795, 1.6343356053016456*^-24}, 
 {54.83476039980419, 1.5663195408111055*^-24}, 
 {54.8772679660056, 1.5011341004776723*^-24}, 
 {54.91977553220699, 1.4386614820797353*^-24}, 
 {54.96228309840839, 1.378788785984573*^-24}, 
 {55.004790664609786, 1.3214078111148045*^-24}, 
 {55.04729823081119, 1.2664148594118925*^-24}, 
 {55.08980579701258, 1.2137105484265601*^-24}, 
 {55.13231336321399, 1.16319963172211*^-24}, 
 {55.17482092941538, 1.1147908267404084*^-24}, 
 {55.21732849561678, 1.0683966498386639*^-24}, 
 {55.25983606181818, 1.023933258187498*^-24}, 
 {55.30234362801958, 9.813202982544189*^-25}, 
 {55.34485119422097, 9.404807605835912*^-25}, 
 {55.38735876042238, 9.013408406307914*^-25}, 
 {55.429866326623774, 8.638298053786597*^-25}, 
 {55.472373892825175, 8.2787986551306*^-25}, 
 {55.51488145902657, 7.934260529114345*^-25}, 
 {55.55738902522797, 7.604061032345311*^-25}, 
 {55.59989659142936, 7.287603434011235*^-25}, 
 {55.64240415763077, 6.98431583749961*^-25}, 
 {55.684911723832165, 6.693650146833949*^-25}, 
 {55.727419290033566, 6.415081076194279*^-25}, 
 {55.76992685623496, 6.14810520059969*^-25}, 
 {55.81243442243636, 5.892240046134859*^-25}, 
 {55.854941988637755, 5.647023218016719*^-25}, 
 {55.89744955483916, 5.412011564979662*^-25}, 
 {55.93995712104056, 5.186780378386934*^-25}, 
 {55.98246468724195, 4.970922624730245*^-25}, 
 {56.02497225344335, 4.764048210021941*^-25}, 
 {56.067479819644745, 4.5657832748302925*^-25}, 
 {56.109987385846146, 4.375769518644127*^-25}, 
 {56.15249495204754, 4.193663552348432*^-25}, 
 {56.19500251824895, 4.019136277671228*^-25}, 
 {56.23751008445034, 3.851872292419558*^-25}, 
 {56.28001765065174, 3.6915693205100734*^-25}, 
 {56.32252521685314, 3.537937665676803*^-25}, 
 {56.36503278305454, 3.390699687960475*^-25}, 
 {56.40754034925594, 3.249589301936627*^-25}, 
 {56.45004791545734, 3.114351495862299*^-25}, 
 {56.492555481658734, 2.9847418708216668*^-25}, 
 {56.535063047860135, 2.860526199050909*^-25}, 
 {56.57757061406153, 2.74148000064144*^-25}, 
 {56.62007818026294, 2.62738813786192*^-25}, 
 {56.66258574646433, 2.5180444263733027*^-25}, 
 {56.70509331266573, 2.4132512626046635*^-25}, 
 {56.747600878867125, 2.3128192666525617*^-25}, 
 {56.790108445068526, 2.2165669400361467*^-25}, 
 {56.83261601126992, 2.1243203376893975*^-25}, 
 {56.87512357747133, 2.035912753623345*^-25}, 
 {56.91763114367272, 1.951184419643431*^-25}, 
 {56.96013870987412, 1.869982216629822*^-25}, 
 {57.00264627607552, 1.792159397809466*^-25}, 
 {57.04515384227692, 1.71757532357561*^-25}, 
 {57.08766140847831, 1.6460952073113167*^-25}, 
 {57.13016897467972, 1.5775898718123462*^-25}, 
 {57.17267654088111, 1.5119355158345952*^-25}, 
 {57.215184107082514, 1.4490134903715114*^-25}, 
 {57.25769167328391, 1.3887100842262812*^-25}, 
 {57.30019923948531, 1.330916318515972*^-25}, 
 {57.3427068056867, 1.275527749725664*^-25}, 
 {57.38521437188811, 1.2224442809670298*^-25}, 
 {57.427721938089505, 1.1715699810761578*^-25}, 
 {57.470229504290906, 1.122812911253286*^-25}, 
 {57.5127370704923, 1.0760849589099968*^-25}, 
 {57.5552446366937, 1.0313016784374439*^-25}, 
 {57.597752202895094, 9.88382138593991*^-26}, 
 {57.6402597690965, 9.472487762498318*^-26}, 
 {57.682767335297896, 9.078272562149607*^-26}, 
 {57.7252749014993, 8.700463369034836*^-26}, 
 {57.76778246770069, 8.338377415869121*^-26}, 
 {57.81029003390209, 7.991360350045712*^-26}, 
 {57.852797600103486, 7.658785051112903*^-26}, 
 {57.895305166304894, 7.340050497452985*^-26}, 
 {57.93781273250629, 7.034580680118673*^-26}, 
 {57.98032029870769, 6.741823561902477*^-26}, 
 {58.02282786490908, 6.461250079675414*^-26}, 
 {58.06533543111048, 6.192353188307361*^-26}, 
 {58.10784299731188, 5.934646944319732*^-26}, 
 {58.150350563513285, 5.687665627712385*^-26}, 
 {58.19285812971468, 5.450962900312359*^-26}, 
 {58.23536569591608, 5.224110999181479*^-26}, 
 {58.277873262117474, 5.006699963543702*^-26}, 
 {58.32038082831888, 4.798336893941944*^-26}, 
 {58.362888394520276, 4.5986452421696736*^-26}, 
 {58.40539596072168, 4.407264130814012*^-26}, 
 {58.44790352692307, 4.2238477010501426*^-26}, 
 {58.49041109312447, 4.048064487631588*^-26}, 
 {58.532918659325865, 3.879596820026417*^-26}, 
 {58.57542622552727, 3.718140247459962*^-26}, 
 {58.61793379172867, 3.5634029908452166*^-26}, 
 {58.66044135793007, 3.4151054126636735*^-26}, 
 {58.70294892413146, 3.2729795137367296*^-26}, 
 {58.74545649033286, 3.1367684480308203*^-26}, 
 {58.78796405653426, 3.006226058656979*^-26}, 
