{{-63.7613493020979, 0.}, {-63.7188417358965, 1.5286841361896488*^-16}, 
 {38.044271750251745, 0.0013849534912684634}, 
 {38.086779316453146, 0.0013409922651348705}, 
 {38.12928688265454, 0.0012982591868833796}, 
 {38.17179444885594, 0.0012567261505968999}, 
 {38.21430201505734, 0.001216365475744687}, 
 {38.256809581258736, 0.001177149908248892}, 
 {38.29931714746014, 0.0011390526212363113}, 
 {38.34182471366154, 0.0011020472154843865}, 
 {38.38433227986293, 0.001066107719570484}, 
 {38.42683984606433, 0.0010312085897335292}, 
 {38.46934741226573, 0.0009973247094570074}, 
 {38.51185497846713, 0.000964431388782466}, 
 {38.55436254466853, 0.0009325043633624545}, 
 {38.59687011086993, 0.0009015197932619925}, 
 {38.63937767707132, 0.0008714542615174744}, 
 {38.681885243272724, 0.0008422847724619967}, 
 {38.724392809474125, 0.000813988749825912}, 
 {38.76690037567552, 0.000786544034621471}, 
 {38.80940794187692, 0.0007599288828202338}, 
 {38.85191550807832, 0.000734121962831974}, 
 {38.894423074279715, 0.0007091023527935595}, 
 {38.936930640481116, 0.0006848495376763609}, 
 {38.97943820668252, 0.0006613434062205072}, 
 {39.02194577288391, 0.0006385642477042826}, 
 {39.06445333908531, 0.0006164927485568059}, 
 {39.10696090528671, 0.0005951099888220374}, 
 {39.149468471488106, 0.0005743974384819948}, 
 {39.19197603768951, 0.000554336953646528}, 
 {39.23448360389091, 0.0005349107726201738}, 
 {39.2769911700923, 0.0005161015118462311}, 
 {39.3194987362937, 0.0004978921617454054}, 
 {39.362006302495104, 0.0004802660824486487}, 
 {39.4045138686965, 0.00046320699943436683}, 
 {39.4470214348979, 0.000446698999076369}, 
 {39.4895290010993, 0.00043072652410934743}, 
 {39.53203656730069, 0.0004152743690184818}, 
 {39.574544133502094, 0.000400327675359644}, 
 {39.617051699703495, 0.00038587192701646373}, 
 {39.65955926590489, 0.00037189294540040707}, 
 {39.70206683210629, 0.000358376884599823}, 
 {39.74457439830769, 0.00034531022648376456}, 
 {39.78708196450909, 0.00033267977576621115}, 
 {39.829589530710486, 0.0003204726550361748}, 
 {39.87209709691189, 0.00030867629975897537}, 
 {39.91460466311329, 0.0002972784532538448}, 
 {39.95711222931468, 0.00028626716165281824}, 
 {39.99961979551608, 0.0002756307688457138}, 
 {40.04212736171748, 0.0002653579114158624}, 
 {40.08463492791888, 0.00025543751357104427}, 
 {40.12714249412028, 0.0002458587820739565}, 
 {40.16965006032168, 0.00023661120117637164}, 
 {40.21215762652307, 0.00022768452756095821}, 
 {40.254665192724474, 0.00021906878529462595}, 
 {40.297172758925875, 0.0002107542607970414}, 
 {40.33968032512727, 0.0002027314978278607}, 
 {40.38218789132867, 0.0001949912924960295}, 
 {40.42469545753007, 0.00018752468829437319}, 
 {40.467203023731464, 0.00018032297116254045}, 
 {40.509710589932865, 0.0001733776645812277}, 
 {40.552218156134266, 0.00016668052470044252}, 
 {40.59472572233566, 0.00016022353550446044}, 
 {40.63723328853706, 0.00015399890401594974}, 
 {40.67974085473846, 0.0001479990555416333}, 
 {40.722248420939856, 0.0001422166289617025}, 
 {40.76475598714126, 0.00013664447206507844}, 
 {40.80726355334266, 0.00013127563693248574}, 
 {40.84977111954405, 0.00012610337536916711}, 
 {40.89227868574545, 0.00012112113438896715}, 
 {40.93478625194685, 0.0001163225517513699}, 
 {40.97729381814825, 0.00011170145155297555}, 
 {41.01980138434965, 0.00010725183987478081}, 
 {41.06230895055105, 0.00010296790048651953}, 
 {41.10481651675244, 0.00009884399060921186}, 
 {41.147324082953844, 0.0000948746367369659}, 
 {41.189831649155245, 0.00009105453051897906}, 
 {41.23233921535664, 0.00008737852470258232}, 
 {41.27484678155804, 0.0000838416291380819}, 
 {41.31735434775944, 0.00008043900684605578}, 
 {41.359861913960835, 0.00007716597014768174}, 
 {41.402369480162236, 0.00007401797685857875}, 
 {41.44487704636364, 0.00007099062654657155}, 
 {41.48738461256503, 0.00006807965685369958}, 
 {41.52989217876643, 0.00006528093988272292}, 
 {41.57239974496783, 0.00006259047864830226}, 
 {41.61490731116923, 0.00006000440359295571}, 
 {41.65741487737063, 0.00005751896916783556}, 
 {41.69992244357203, 0.00005513055047829798}, 
 {41.74243000977343, 0.00005283563999417966}, 
 {41.78493757597482, 0.00005063084432463546}, 
 {41.827445142176224, 0.000048512881057336455}, 
 {41.869952708377625, 0.000046478575661773666}, 
 {41.91246027457902, 0.00004452485845636193}, 
 {41.95496784078042, 0.000042648761638991414}, 
 {41.99747540698182, 0.000040847416380627735}, 
 {42.039982973183214, 0.00003911804998151863}, 
 {42.082490539384615, 0.00003745798308952544}, 
 {42.124998105586016, 0.000035864626980059065}, 
 {42.16750567178741, 0.00003433548089706372}, 
 {42.21001323798881, 0.00003286812945445791}, 
 {42.25252080419021, 0.00003146024009741281}, 
 {42.295028370391606, 0.00003010956062281537}, 
 {42.337535936593, 0.00002881391675823942}, 
 {42.3800435027944, 0.00002757120979872139}, 
 {42.4225510689958, 0.000026379414300613347}, 
 {42.465058635197195, 0.0000252365758317664}, 
 {42.507566201398596, 0.000024140808777276196}, 
 {42.5500737676, 0.000023090294200006307}, 
 {42.59258133380139, 0.000022083277755086802}, 
 {42.6350889000028, 0.000021118067657573476}, 
 {42.67759646620419, 0.000020193032702438317}, 
 {42.720104032405594, 0.00001930660033605196}, 
 {42.76261159860699, 0.000018457254778307738}, 
 {42.80511916480839, 0.00001764353519452984}, 
 {42.84762673100978, 0.00001686403391629966}, 
 {42.89013429721119, 0.000016117394710330045}, 
 {42.932641863412584, 0.000015402311094511543}, 
 {42.975149429613985, 0.00001471752470025176}, 
 {43.01765699581538, 0.00001406182368022733}, 
 {43.06016456201678, 0.000013434041160665896}, 
 {43.102672128218174, 0.000012833053737276067}, 
 {43.14517969441958, 0.000012257780013944336}, 
 {43.187687260620976, 0.00001170717918331948}, 
 {43.23019482682238, 0.000011180249648407691}, 
 {43.27270239302377, 0.000010676027684305319}, 
 {43.31520995922517, 0.00001019358613920101}, 
 {43.357717525426565, 9.732033173783073*^-6}, 
 {43.40022509162797, 9.290511038194671*^-6}, 
 {43.44273265782937, 8.868194885685606*^-6}, 
 {43.48524022403077, 8.46429162211635*^-6}, 
 {43.52774779023216, 8.078038790477879*^-6}, 
 {43.57025535643357, 7.708703489599351*^-6}, 
 {43.612762922634964, 7.355581326223626*^-6}, 
 {43.655270488836365, 7.017995399640773*^-6}, 
 {43.69777805503776, 6.69529531807843*^-6}, 
 {43.74028562123916, 6.3868562460587024*^-6}, 
 {43.782793187440554, 6.092077981941046*^-6}, 
 {43.82530075364196, 5.810384064881676*^-6}, 
 {43.867808319843355, 5.541220910450861*^-6}, 
 {43.910315886044756, 5.284056974160932*^-6}, 
 {43.95282345224615, 5.038381942169038*^-6}, 
 {43.99533101844755, 4.803705948431021*^-6}, 
 {44.037838584648945, 4.579558817593965*^-6}, 
 {44.08034615085035, 4.365489332927717*^-6}, 
 {44.12285371705175, 4.161064528607622*^-6}, 
 {44.16536128325315, 3.965869005673129*^-6}, 
 {44.20786884945454, 3.779504270999337*^-6}, 
 {44.25037641565594, 3.6015880986313396*^-6}, 
 {44.29288398185734, 3.431753912843368*^-6}, 
 {44.335391548058745, 3.269650192297863*^-6}, 
 {44.37789911426014, 3.114939894691931*^-6}, 
 {44.42040668046154, 2.9672999012913526*^-6}, 
 {44.46291424666293, 2.826420480765136*^-6}, 
 {44.505421812864334, 2.6920047717459394*^-6}, 
 {44.54792937906573, 2.563768283554489*^-6}, 
 {44.590436945267136, 2.4414384145385523*^-6}, 
 {44.63294451146853, 2.3247539874894447*^-6}, 
 {44.67545207766993, 2.213464801611499*^-6}, 
 {44.717959643871325, 2.1073312005321017*^-6}, 
 {44.760467210072726, 2.006123655852176*^-6}, 
 {44.80297477627412, 1.9096223657489732*^-6}, 
 {44.84548234247553, 1.817616868155085*^-6}, 
 {44.88798990867692, 1.7299056680492433*^-6}, 
 {44.93049747487832, 1.6462958784063243*^-6}, 
 {44.973005041079716, 1.5666028743654028*^-6}, 
 {45.01551260728112, 1.4906499601861219*^-6}, 
 {45.05802017348251, 1.4182680485748975*^-6}, 
 {45.100527739683905, 1.349295351973497*^-6}, 
 {45.14303530588531, 1.2835770854134729*^-6}, 
 {45.18554287208671, 1.2209651805506893*^-6}, 
 {45.22805043828811, 1.161318010504679*^-6}, 
 {45.2705580044895, 1.1045001251379977*^-6}, 
 {45.31306557069091, 1.0503819964209405*^-6}, 
 {45.3555731368923, 9.988397735370206*^-7}, 
 {45.398080703093704, 9.497550473943892*^-7}, 
 {45.4405882692951, 9.030146242181251*^-7}, 
 {45.4830958354965, 8.585103079076918*^-7}, 
 {45.52560340169789, 8.16138690853183*^-7}, 
 {45.5681109678993, 7.758009529130812*^-7}, 
 {45.610618534100695, 7.374026682650828*^-7}, 
 {45.653126100302096, 7.008536198503342*^-7}, 
 {45.69563366650349, 6.660676211398603*^-7}, 
 {45.73814123270489, 6.329623449603517*^-7}, 
 {45.780648798906284, 6.014591591245853*^-7}, 
 {45.82315636510769, 5.714829686197138*^-7}, 
 {45.865663931309086, 5.429620641144164*^-7}, 
 {45.90817149751049, 5.158279765534819*^-7}, 
 {45.95067906371188, 4.90015337615802*^-7}, 
 {45.99318662991328, 4.6546174581894016*^-7}, 
 {46.035694196114676, 4.42107638060492*^-7}, 
 {46.078201762316084, 4.198961663932902*^-7}, 
 {46.12070932851748, 3.987730798381997*^-7}, 
 {46.16321689471888, 3.7868661110730997*^-7}, 
 {46.20572446092027, 3.595873676700998*^-7}, 
 {46.248232027121674, 3.414282282247329*^-7}, 
 {46.29073959332307, 3.2416424149034096*^-7}, 
 {46.333247159524475, 3.0775253218923167*^-7}, 
 {46.37575472572587, 2.9215220819621*^-7}, 
 {46.41826229192727, 2.7732427293179605*^-7}, 
 {46.460769858128664, 2.632315409613202*^-7}, 
 {46.503277424330065, 2.49838558125078*^-7}, 
 {46.54578499053146, 2.3711152305400389*^-7}, 
 {46.58829255673287, 2.2501821402177414*^-7}, 
 {46.63080012293426, 2.135279178820812*^-7}, 
 {46.67330768913566, 2.0261136223975564*^-7}, 
 {46.715815255337056, 1.922406505193394*^-7}, 
 {46.75832282153846, 1.8238919981545856*^-7}, 
 {46.80083038773985, 1.730316814135052*^-7}, 
 {46.84333795394126, 1.6414396387322404*^-7}, 
 {46.88584552014265, 1.557030585717307*^-7}, 
 {46.92835308634405, 1.4768706760629967*^-7}, 
 {46.97086065254545, 1.4007513396095774*^-7}, 
 {47.01336821874685, 1.3284739393106324*^-7}, 
 {47.05587578494824, 1.2598493118770434*^-7}, 
 {47.09838335114965, 1.1946973374454382*^-7}, 
 {47.140890917351044, 1.1328465191246251*^-7}, 
 {47.183398483552445, 1.0741335856386033*^-7}, 
 {47.22590604975384, 1.0184031105883362*^-7}, 
 {47.26841361595525, 9.655071485711295*^-8}, 
 {47.31092118215664, 9.15304887452898*^-8}, 
 {47.35342874835804, 8.676623161157953*^-8}, 
 {47.395936314559435, 8.224519070300335*^-8}, 
 {47.438443880760836, 7.795523130240505*^-8}, 
 {47.48095144696223, 7.388480776517855*^-8}, 
 {47.52345901316364, 7.002293585793755*^-8}, 
 {47.56596657936503, 6.635916634364645*^-8}, 
 {47.60847414556643, 6.288355975993173*^-8}, 
 {47.65098171176783, 5.958666233941128*^-8}, 
 {47.69348927796923, 5.6459482991064426*^-8}, 
 {47.73599684417062, 5.3493471520844373*^-8}, 
 {47.77850441037203, 5.068049736323765*^-8}, 
 {47.82101197657342, 4.801282993073335*^-8}, 
 {47.863519542774824, 4.5483119376959466*^-8}, 
 {47.90602710897622, 4.3084378438589106*^-8}, 
 {47.94853467517762, 4.080996508012856*^-8}, 
 {47.99104224137901, 3.865356593915559*^-8}, 
 {48.03354980758042, 3.660918053678312*^-8}, 
 {48.076057373781815, 3.4671106219578515*^-8}, 
 {48.118564939983216, 3.28339238005699*^-8}, 
 {48.16107250618461, 3.109248386832357*^-8}, 
 {48.20358007238601, 2.944189373436884*^-8}, 
 {48.246087638587404, 2.787750499049727*^-8}, 
 {48.28859520478881, 2.63949016486612*^-8}, 
 {48.331102770990206, 2.4989888837347302*^-8}, 
 {48.37361033719161, 2.36584820294106*^-8}, 
 {48.416117903393, 2.239689677741614*^-8}, 
 {48.4586254695944, 2.1201538933558235*^-8}, 
 {48.501133035795796, 2.0068995332209013*^-8}, 
 {48.543640601997204, 1.8996024914089308*^-8}, 
 {48.5861481681986, 1.7979550271961228*^-8}, 
 {48.6286557344, 1.701664959860845*^-8}, {48.67116330060139, 
  1.610454901870551*^-8}, {48.713670866802794, 1.5240615286976325*^-8}, 
 {48.75617843300419, 1.4422348835809372*^-8}, 
 {48.798685999205595, 1.3647377156233823*^-8}, 
 {48.84119356540699, 1.2913448496866078*^-8}, 
 {48.88370113160839, 1.2218425866113616*^-8}, 
 {48.926208697809784, 1.1560281323572301*^-8}, 
 {48.968716264011185, 1.0937090547174555*^-8}, 
 {49.011223830212586, 1.0347027663243353*^-8}, 
 {49.05373139641399, 9.788360327177507*^-9}, 
 {49.09623896261538, 9.259445043041837*^-9}, 
 {49.13874652881678, 8.758722710860081*^-9}, 
 {49.181254095018176, 8.284714390910737*^-9}, 
 {49.223761661219584, 7.836017274807776*^-9}, 
 {49.26626922742098, 7.411300853608206*^-9}, 
 {49.30877679362238, 7.009303273629861*^-9}, 
 {49.35128435982377, 6.6288278710854136*^-9}, 
 {49.39379192602517, 6.268739877042296*^-9}, 
 {49.43629949222657, 5.927963284604993*^-9}, 
 {49.478807058427975, 5.605477870586737*^-9}, 
 {49.52131462462937, 5.300316364291177*^-9}, 
 {49.56382219083077, 5.01156175636341*^-9}, 
 {49.606329757032164, 4.7383447409938526*^-9}, 
 {49.648837323233565, 4.479841285067979*^-9}, 
 {49.69134488943496, 4.235270318151101*^-9}, 
 {49.73385245563637, 4.003891537480793*^-9}, 
 {49.77636002183776, 3.78500332240982*^-9}, 
 {49.81886758803916, 3.5779407530013673*^-9}, 
 {49.861375154240555, 3.3820737277255817*^-9}, 
 {49.903882720441956, 3.1968051754424237*^-9}, 
 {49.94639028664335, 3.0215693570816907*^-9}, 
 {49.98889785284476, 2.855830252646558*^-9}, 
 {50.03140541904615, 2.6990800293727565*^-9}, 
 {50.07391298524755, 2.5508375870723866*^-9}, 
 {50.11642055144895, 2.4106471768787866*^-9}, 
 {50.15892811765035, 2.2780770897875487*^-9}, 
 {50.20143568385174, 2.152718411565633*^-9}, 
 {50.24394325005315, 2.0341838407460464*^-9}, 
 {50.28645081625454, 1.922106566611562*^-9}, 
 {50.328958382455944, 1.8161392041892151*^-9}, 
 {50.37146594865734, 1.7159527834377017*^-9}, 
 {50.41397351485874, 1.6212357899390934*^-9}, 
 {50.45648108106013, 1.5316932545362377*^-9}, 
 {50.49898864726154, 1.447045889480451*^-9}, 
 {50.541496213462935, 1.3670292687716825*^-9}, 
 {50.58400377966433, 1.2913930504852173*^-9}, 
 {50.62651134586573, 1.2199002389860262*^-9}, 
 {50.66901891206712, 1.1523264850334961*^-9}, 
 {50.711526478268524, 1.088459421876567*^-9}, 
 {50.75403404446992, 1.0280980355317146*^-9}, 
 {50.796541610671326, 9.710520675244378*^-10}, 
 {50.83904917687272, 9.171414484590026*^-10}, 
 {50.88155674307412, 8.661957608612134*^-10}, 
 {50.924064309275515, 8.180537298153107*^-10}, 
 {50.96657187547692, 7.725627399887665*^-10}, 
 {51.00907944167832, 7.295783777079712*^-10}, 
 {51.05158700787972, 6.889639968137527*^-10}, 
 {51.09409457408111, 6.505903070884362*^-10}, 
 {51.13660214028251, 6.143349841059592*^-10}, 
 {51.17910970648391, 5.800822994134986*^-10}, 
 {51.221617272685315, 5.477227700072074*^-10}, 
 {51.26412483888671, 5.171528261163133*^-10}, 
 {51.30663240508811, 4.882744963588899*^-10}, 
 {51.3491399712895, 4.609951093793562*^-10}, 
 {51.391647537490904, 4.352270111222464*^-10}, 
 {51.4341551036923, 4.1088729693908554*^-10}, 
 {51.476662669893706, 3.8789755776549*^-10}, 
 {51.5191702360951, 3.661836396439041*^-10}, 
 {51.5616778022965, 3.4567541590381836*^-10}, 
 {51.604185368497895, 3.263065713459866*^-10}, 
 {51.646692934699296, 3.080143978101027*^-10}, 
 {51.68920050090069, 2.907396005367561*^-10}, 
 {51.7317080671021, 2.7442611476428554*^-10}, 
 {51.77421563330349, 2.590209320294944*^-10}, 
 {51.81672319950489, 2.444739356681332*^-10}, 
 {51.859230765706286, 2.307377450366666*^-10}, 
 {51.90173833190769, 2.1776756800119727*^-10}, 
 {51.94424589810908, 2.055210612625407*^-10}, 
 {51.98675346431049, 1.9395819810846773*^-10}, 
 {52.02926103051188, 1.83041143204996*^-10}, 
 {52.071768596713284, 1.7273413405850052*^-10}, 
 {52.11427616291468, 1.630033687992593*^-10}, 
 {52.15678372911608, 1.5381689995499167*^-10}, 
 {52.19929129531747, 1.4514453389996344*^-10}, 
 {52.24179886151888, 1.3695773568141464*^-10}, 
 {52.284306427720274, 1.2922953894043134*^-10}, 
 {52.326813993921675, 1.2193446065896046*^-10}, 
 {52.36932156012307, 1.1504842047854406*^-10}, 
 {52.41182912632447, 1.0854866434948238*^-10}, 
 {52.454336692525864, 1.0241369228164918*^-10}, 
 {52.49684425872727, 9.662318998002689*^-11}, 
 {52.539351824928666, 9.115796415930162*^-11}, 
 {52.58185939113007, 8.599988134253455*^-11}, 
 {52.62436695733146, 8.11318099590827*^-11}, 
 {52.66687452353286, 7.653756556656248*^-11}, 
 {52.70938208973426, 7.220185903079233*^-11}, 
 {52.75188965593566, 6.811024750631983*^-11}, 
 {52.79439722213706, 6.424908806837136*^-11}, 
 {52.83690478833846, 6.060549385486322*^-11}, 
 {52.87941235453985, 5.7167292584527815*^-11}, 
 {52.92191992074126, 5.392298732423094*^-11}, 
 {52.964427486942654, 5.0861719385222984*^-11}, 
 {53.006935053144055, 4.797323323439181*^-11}, 
 {53.04944261934545, 4.5247843312580723*^-11}, 
 {53.09195018554685, 4.2676402657721916*^-11}, 
 {53.13445775174824, 4.025027323593203*^-11}, 
 {53.17696531794965, 3.796129788882987*^-11}, 
 {53.219472884151045, 3.5801773810185396*^-11}, 
 {53.261980450352446, 3.3764427469609476*^-11}, 
 {53.30448801655384, 3.18423909053526*^-11}, 
 {53.34699558275524, 3.002917931241278*^-11}, 
 {53.389503148956635, 2.831866985607199*^-11}, 
 {53.43201071515804, 2.670508164469314*^-11}, 
 {53.47451828135944, 2.518295679913019*^-11}, 
 {53.51702584756084, 2.374714255943845*^-11}, 
 {53.55953341376223, 2.2392774372735386*^-11}, 
 {53.60204097996363, 2.111525990905614*^-11}, 
 {53.644548546165026, 1.9910263954887905*^-11}, 
 {53.687056112366434, 1.8773694136756772*^-11}, 
 {53.72956367856783, 1.7701687429788725*^-11}, 
 {53.77207124476923, 1.6690597408580388*^-11}, 
 {53.81457881097062, 1.573698220000396*^-11}, 
 {53.857086377172024, 1.4837593099734388*^-11}, 
 {53.89959394337342, 1.3989363816342022*^-11}, 
 {53.942101509574826, 1.3189400308735363*^-11}, 
 {53.98460907577622, 1.24349711845807*^-11}, 
 {54.02711664197762, 1.1723498629068073*^-11}, 
 {54.069624208179015, 1.1052549835044571*^-11}, 
 {54.112131774380416, 1.0419828907098695*^-11}, 
 {54.15463934058181, 9.82316921366011*^-12}, 
 {54.19714690678322, 9.260526162580758*^-12}, 
 {54.23965447298461, 8.729970376989894*^-12}, 
 {54.28216203918601, 8.229681249472117*^-12}, 
 {54.324669605387406, 7.757940853806754*^-12}, 
 {54.36717717158881, 7.31312819463226*^-12}, 
 {54.4096847377902, 6.8937137764652615*^-12}, 
 {54.45219230399161, 6.498254474512426*^-12}, 
 {54.494699870193, 6.12538869066743*^-12}, {54.537207436394404, 
  5.773831778989299*^-12}, {54.5797150025958, 5.442371725812797*^-12}, 
 {54.622222568797206, 5.12986507045085*^-12}, 
 {54.6647301349986, 4.835233053214282*^-12}, 
 {54.7072377012, 4.557457978198858*^-12}, {54.749745267401394, 
  4.295579778974342*^-12}, {54.792252833602795, 4.0486927759593096*^-12}, 
 {54.83476039980419, 3.815942614878495*^-12}, 
 {54.8772679660056, 3.596523376279769*^-12}, 
 {54.91977553220699, 3.3896748466370096*^-12}, 
 {54.96228309840839, 3.194679942084063*^-12}, 
 {55.004790664609786, 3.0108622763164015*^-12}, 
 {55.04729823081119, 2.837583864661484*^-12}, 
 {55.08980579701258, 2.6742429567581426*^-12}, 
 {55.13231336321399, 2.520271990700927*^-12}, 
 {55.17482092941538, 2.375135661898203*^-12}, 
 {55.21732849561678, 2.2383291002643497*^-12}, 
 {55.25983606181818, 2.109376149717882*^-12}, 
 {55.30234362801958, 1.9878277442894002*^-12}, 
 {55.34485119422097, 1.8732603754575147*^-12}, 
 {55.38735876042238, 1.7652746456278824*^-12}, 
 {55.429866326623774, 1.6634939029512054*^-12}, 
 {55.472373892825175, 1.5675629529416167*^-12}, 
 {55.51488145902657, 1.4771468426077171*^-12}, 
 {55.55738902522797, 1.3919297130458602*^-12}, 
 {55.59989659142936, 1.311613716669398*^-12}, 
 {55.64240415763077, 1.2359179954597111*^-12}, 
 {55.684911723832165, 1.1645777168249887*^-12}, 
 {55.727419290033566, 1.0973431638422965*^-12}, 
 {55.76992685623496, 1.0339788768372172*^-12}, 
 {55.81243442243636, 9.742628434246082*^-13}, 
 {55.854941988637755, 9.179857342937912*^-13}, 
 {55.89744955483916, 8.649501821725303*^-13}, 
 {55.93995712104056, 8.149701015468748*^-13}, 
 {55.98246468724195, 7.678700468488001*^-13}, 
 {56.02497225344335, 7.23484606951003*^-13}, 
 {56.067479819644745, 6.816578339286085*^-13}, 
 {56.109987385846146, 6.422427041612867*^-13}, 
 {56.15249495204754, 6.051006099567468*^-13}, 
 {56.19500251824895, 5.701008799780932*^-13}, 
 {56.23751008445034, 5.371203268534739*^-13}, 
 {56.28001765065174, 5.060428204370093*^-13}, 
 {56.32252521685314, 4.767588852756047*^-13}, 
 {56.36503278305454, 4.491653209170981*^-13}, 
 {56.40754034925594, 4.2316484377153876*^-13}, 
 {56.45004791545734, 3.9866574930953317*^-13}, 
 {56.492555481658734, 3.755815934497029*^-13}, 
 {56.535063047860135, 3.5383089205166454*^-13}, 
 {56.57757061406153, 3.3333683749166833*^-13}, 
 {56.62007818026294, 3.1402703135544476*^-13}, 
 {56.66258574646433, 2.95833232336985*^-13}, 
 {56.70509331266573, 2.7869111848316497*^-13}, 
 {56.747600878867125, 2.6254006297243206*^-13}, 
 {56.790108445068526, 2.4732292266141624*^-13}, 
 {56.83261601126992, 2.3298583867641387*^-13}, 
 {56.87512357747133, 2.1947804836735098*^-13}, 
 {56.91763114367272, 2.0675170798028315*^-13}, 
 {56.96013870987412, 1.947617254407049*^-13}, 
 {57.00264627607552, 1.8346560267422767*^-13}, 
 {57.04515384227692, 1.7282328692346657*^-13}, 
 {57.08766140847831, 1.6279703055051832*^-13}, 
 {57.13016897467972, 1.5335125884321204*^-13}, 
 {57.17267654088111, 1.4445244537049882*^-13}, 
 {57.215184107082514, 1.3606899445802583*^-13}, 
 {57.25769167328391, 1.2817113037917218*^-13}, 
 {57.30019923948531, 1.2073079287968302*^-13}, 
 {57.3427068056867, 1.137215386756364*^-13}, 
 {57.38521437188811, 1.0711844858485422*^-13}, 
 {57.427721938089505, 1.0089803997108955*^-13}, 
 {57.470229504290906, 9.503818419848116*^-14}, 
 {57.5127370704923, 8.951802881089649*^-14}, 
 {57.5552446366937, 8.431792416694235*^-14}, 
 {57.597752202895094, 7.941935427668976*^-14}, 
 {57.6402597690965, 7.480487160054585*^-14}, 
 {57.682767335297896, 7.045803558430091*^-14}, 
 {57.7252749014993, 6.636335471719443*^-14}, 
 {57.76778246770069, 6.250623191194206*^-14}, 
 {57.81029003390209, 5.88729130170839*^-14}, 
 {57.852797600103486, 5.5450438282780214*^-14}, 
 {57.895305166304894, 5.2226596611350013*^-14}, 
 {57.93781273250629, 4.918988243343305*^-14}, 
 {57.98032029870769, 4.632945505970296*^-14}, 
 {58.02282786490908, 4.363510036659784*^-14}, 
 {58.06533543111048, 4.109719468258511*^-14}, 
 {58.10784299731188, 3.870667074913002*^-14}, 
 {58.150350563513285, 3.6454985637327324*^-14}, 
 {58.19285812971468, 3.433409050905175*^-14}, 
 {58.23536569591608, 3.2336402115966335*^-14}, 
 {58.277873262117474, 3.045477593764398*^-14}, 
 {58.32038082831888, 2.8682480864593287*^-14}, 
 {58.362888394520276, 2.7013175337713647*^-14}, 
 {58.40539596072168, 2.5440884860701195*^-14}, 
 {58.44790352692307, 2.3959980808178938*^-14}, 
 {58.49041109312447, 2.25651604461969*^-14}, 
 {58.532918659325865, 2.1251428169356836*^-14}, 
 {58.57542622552727, 2.0014077497653867*^-14}, 
 {58.61793379172867, 1.884867488142826*^-14}, 
 {58.66044135793007, 1.7751043419208367*^-14}, 
 {58.70294892413146, 1.6717248281998993*^-14}, 
 {58.74545649033286, 1.5743582662440783*^-14}, 
 {58.78796405653426, 1.482655459498909*^-14}, 
 {58.830471622735665, 1.3962874530926566*^-14}, 
 {58.87297918893706, 1.3149443658969862*^-14}, 
 {58.91548675513846, 1.2383342757772832*^-14}, 
 {58.957994321339854, 1.1661821979462443*^-14}, 
 {59.000501887541255, 1.098229093048484*^-14}, 
 {59.04300945374265, 1.03423094733593*^-14}, 
 {59.08551701994406, 9.73957902927995*^-15}, 
 {59.12802458614545, 9.171934382897826*^-15}, 
 {59.17053215234685, 8.637335960374012*^-15}, 
 {59.213039718548245, 8.133862553453218*^-15}, 
 {59.255547284749646, 7.659704463870915*^-15}, 
 {59.29805485095104, 7.213157043881091*^-15}, 
 {59.34056241715245, 6.792614610081497*^-15}, 
 {59.38306998335384, 6.396564709024378*^-15}, 
 {59.42557754955524, 6.023582714335567*^-15}, 
 {59.46808511575664, 5.6723267362300466*^-15}, 
 {59.51059268195804, 5.341532825410298*^-15}, 
 {59.55310024815943, 5.0300104543688456*^-15}, 
 {59.59560781436084, 4.736638260092968*^-15}, 
 {59.63811538056223, 4.460360033089157*^-15}, 
 {59.680622946763634, 4.200180938512848*^-15}, 
 {59.72313051296503, 3.955163956006499*^-15}, 
 {59.76563807916643, 3.724426525619814*^-15}, 
 {59.80814564536782, 3.507137387913099*^-15}, 
 {59.85065321156923, 3.3025136070291903*^-15}, 
 {59.893160777770625, 3.109817766165417*^-15}, 
 {59.935668343972026, 2.928355325485838*^-15}, 
 {59.97817591017342, 2.7574721330874184*^-15}, 
 {60.02068347637482, 2.596552080174839*^-15}, 
 {60.063191042576214, 2.445014892108369*^-15}, 
 {60.10569860877762, 2.302314047469625*^-15}, 
 {60.148206174979016, 2.167934817742973*^-15}, 
 {60.19071374118042, 2.0413924206371178*^-15}, 
 {60.23322130738181, 1.9222302804738416*^-15}, 
 {60.27572887358322, 1.8100183894499285*^-15}, 
 {60.31823643978461, 1.7043517639357263*^-15}, 
 {60.360744005986014, 1.6048489903107*^-15}, 
 {60.40325157218741, 1.5111508551536186*^-15}, 
 {60.44575913838881, 1.4229190549043844*^-15}, 
 {60.4882667045902, 1.3398349803962882*^-15}, 
 {60.53077427079161, 1.2615985719233867*^-15}, 
 {60.573281836993004, 1.1879272407579441*^-15}, 
 {60.615789403194405, 1.1185548532690474*^-15}, 
 {60.6582969693958, 1.053230774015782*^-15}, 
 {60.7008045355972, 9.917189643980493*^-16}, 
 {60.743312101798594, 9.337971336455424*^-16}, 
 {60.785819668, 8.79255939111585*^-16}, {60.828327234201396, 
  8.278982330139096*^-16}, {60.8708348004028, 7.795383521437235*^-16}, 
 {60.91334236660419, 7.340014528264257*^-16}, 
 {60.95584993280559, 6.911228770959065*^-16}, 
 {60.998357499006985, 6.507475605047526*^-16}, 
