{{-63.7613493020979, 0.}, {-63.7188417358965, 0.}, {-63.676334169695096, 0.}, 
 {-63.6338266034937, 0.}, {-63.5913190372923, 0.}, {-63.54881147109091, 0.}, 
 {-63.5063039048895, 2.6118244911152492*^-15}, 
 {-63.463796338688105, -2.6118244911152492*^-15}, {-63.421288772486704, 0.}, 
 {34.98372698375105, 6.546716153622993*^-16}, 
 {35.02623454995245, 6.274262869587655*^-16}, 
 {35.06874211615384, 6.013148215522539*^-16}, 
 {35.11124968235524, 5.762900314091403*^-16}, 
 {35.153757248556644, 5.523066925979694*^-16}, 
 {35.19626481475804, 5.29321463261338*^-16}, 
 {35.23877238095944, 5.072928052910317*^-16}, 
 {35.28127994716084, 4.861809092617111*^-16}, 
 {35.323787513362234, 4.659476224878385*^-16}, 
 {35.366295079563635, 4.465563800763334*^-16}, 
 {35.408802645765036, 4.279721388469118*^-16}, 
 {35.45131021196643, 4.10161314004652*^-16}, 
 {35.49381777816783, 3.9309171844534515*^-16}, 
 {35.53632534436923, 3.767325045884828*^-16}, 
 {35.578832910570625, 3.6105410863075487*^-16}, 
 {35.621340476772026, 3.46028197120066*^-16}, 
 {35.66384804297343, 3.3162761575054003*^-16}, 
 {35.70635560917482, 3.178263402915653*^-16}, 
 {35.74886317537622, 3.045994295574119*^-16}, 
 {35.79137074157762, 2.919229803345232*^-16}, 
 {35.83387830777902, 2.7977408418406446*^-16}, 
 {35.87638587398042, 2.681307860425889*^-16}, 
 {35.91889344018182, 2.569720445462491*^-16}, 
 {35.96140100638321, 2.4627769400486316*^-16}, 
 {36.00390857258461, 2.3602840795960146*^-16}, 
 {36.046416138786014, 2.262056642564731*^-16}, 
 {36.088923704987415, 2.1679171157420764*^-16}, 
 {36.13143127118881, 2.077695373445856*^-16}, 
 {36.17393883739021, 1.991228370075562*^-16}, 
 {36.21644640359161, 1.9083598454662615*^-16}, 
 {36.258953969793005, 1.8289400424963153*^-16}, 
 {36.301461535994406, 1.7528254364574463*^-16}, 
 {36.34396910219581, 1.6798784756765174*^-16}, 
 {36.3864766683972, 1.6099673329395547*^-16}, 
 {36.4289842345986, 1.542965667256272*^-16}, 
 {36.4714918008, 1.4787523955429087*^-16}, 
 {36.5139993670014, 1.4172114738070003*^-16}, 
 {36.5565069332028, 1.3582316874305603*^-16}, 
 {36.5990144994042, 1.3017064501914695*^-16}, 
 {36.64152206560559, 1.247533611643977*^-16}, 
 {36.68402963180699, 1.1956152725163098*^-16}, 
 {36.726537198008394, 1.1458576077889875*^-16}, 
 {36.76904476420979, 1.0981706971371742*^-16}, 
 {36.81155233041119, 1.0524683624330273*^-16}, 
 {36.85405989661259, 1.0086680120040696*^-16}, 
 {36.896567462813984, 9.666904913783491*^-17}, 
 {36.93907502901538, 9.264599402374498*^-17}, 
 {36.98158259521678, 8.87903655327683*^-17}, 
 {37.02409016141818, 8.509519590687105*^-17}, 
 {37.06659772761957, 8.155380736389394*^-17}, 
 {37.109105293820974, 7.815980002950915*^-17}, 
 {37.151612860022375, 7.490704037140754*^-17}, 
 {37.19412042622377, 7.178965011531902*^-17}, 
 {37.23662799242517, 6.880199562188596*^-17}, 
 {37.27913555862657, 6.593867770564359*^-17}, 
 {37.321643124827965, 6.31945218778406*^-17}, 
 {37.364150691029366, 6.056456899541777*^-17}, 
 {37.40665825723077, 5.804406629883608*^-17}, 
 {37.44916582343216, 5.562845882317298*^-17}, 
 {37.49167338963356, 5.3313381166448036*^-17}, 
 {37.53418095583496, 5.109464960071973*^-17}, 
 {37.576688522036356, 4.8968254511384865*^-17}, 
 {37.61919608823776, 4.693035315106874*^-17}, 
 {37.66170365443916, 4.497726269521407*^-17}, 
 {37.70421122064055, 4.3105453586533474*^-17}, 
 {37.74671878684195, 4.131154315665147*^-17}, 
 {37.789226353043354, 3.959228951293353*^-17}, 
 {37.83173391924475, 3.7944585679865455*^-17}, 
 {37.87424148544615, 3.636545398434797*^-17}, 
 {37.91674905164755, 3.4852040674361274*^-17}, 
 {37.95925661784895, 3.3401610761997835*^-17}, 
 {38.001764184050344, 3.2011543080651504*^-17}, 
 {38.044271750251745, 3.0679325548274666*^-17}, 
 {38.086779316453146, 2.9402550627609716*^-17}, 
 {38.12928688265454, 2.817891097537545*^-17}, 
 {38.17179444885594, 2.700619527248674*^-17}, 
 {38.21430201505734, 2.5882284227823653*^-17}, 
 {38.256809581258736, 2.4805146748404414*^-17}, 
 {38.29931714746014, 2.3772836268770335*^-17}, 
 {38.34182471366154, 2.2783487233282012*^-17}, 
 {38.38433227986293, 2.1835311724704995*^-17}, 
 {38.42683984606433, 2.0926596233187394*^-17}, 
 {38.46934741226573, 2.0055698559664652*^-17}, 
 {38.51185497846713, 1.9221044848099028*^-17}, 
 {38.55436254466853, 1.8421126741291564*^-17}, 
 {38.59687011086993, 1.7654498655003294*^-17}, 
 {38.63937767707132, 1.6919775165597505*^-17}, 
 {38.681885243272724, 1.621562850629576*^-17}, 
 {38.724392809474125, 1.5540786167701118*^-17}, 
 {38.76690037567552, 1.4894028598172892*^-17}, 
 {38.80940794187692, 1.4274186999898997*^-17}, 
 {38.85191550807832, 1.3680141216679936*^-17}, 
 {38.894423074279715, 1.3110817709583377*^-17}, 
 {38.936930640481116, 1.2565187616944108*^-17}, 
 {38.97943820668252, 1.204226489501479*^-17}, 
 {39.02194577288391, 1.1541104536011882*^-17}, 
 {39.06445333908531, 1.1060800860327445*^-17}, 
 {39.10696090528671, 1.0600485879848978*^-17}, 
 {39.149468471488106, 1.0159327729326436*^-17}, 
 {39.19197603768951, 9.736529163070042*^-18}, 
 {39.23448360389091, 9.331326114195471*^-18}, 
 {39.2769911700923, 8.942986313820196*^-18}, 
 {39.3194987362937, 8.570807967742712*^-18}, 
 {39.362006302495104, 8.214118488185273*^-18}, 
 {39.4045138686965, 7.872273278306057*^-18}, 
 {39.4470214348979, 7.544654567314035*^-18}, 
 {39.4895290010993, 7.230670294045794*^-18}, 
 {39.53203656730069, 6.92975303703394*^-18}, 
 {39.574544133502094, 6.64135898906022*^-18}, 
 {39.617051699703495, 6.364966974412774*^-18}, 
 {39.65955926590489, 6.100077507039824*^-18}, 
 {39.70206683210629, 5.8462118879034894*^-18}, 
 {39.74457439830769, 5.602911339867933*^-18}, 
 {39.78708196450909, 5.369736178629273*^-18}, 
 {39.829589530710486, 5.146265018134691*^-18}, 
 {39.87209709691189, 4.932094009066546*^-18}, 
 {39.91460466311329, 4.726836109014661*^-18}, 
 {39.95711222931468, 4.530120383025466*^-18}, 
 {39.99961979551608, 4.3415913332749614*^-18}, 
 {40.04212736171748, 4.160908256610231*^-18}, 
 {40.08463492791888, 3.987744628850639*^-18}, 
 {40.12714249412028, 3.821787514699463*^-18}, 
 {40.16965006032168, 3.662737002223033*^-18}, 
 {40.21215762652307, 3.510305660861307*^-18}, 
 {40.254665192724474, 3.3642180219862374*^-18}, 
 {40.297172758925875, 3.2242100810913384*^-18}, 
 {40.33968032512727, 3.0900288206845868*^-18}, 
 {40.38218789132867, 2.9614317530552273*^-18}, 
 {40.42469545753007, 2.838186482047455*^-18}, 
 {40.467203023731464, 2.7200702830880147*^-18}, 
 {40.509710589932865, 2.6068697006826496*^-18}, 
 {40.552218156134266, 2.4983801626691498*^-18}, 
 {40.59472572233566, 2.394405610525871*^-18}, 
 {40.63723328853706, 2.2947581450506615*^-18}, 
 {40.67974085473846, 2.199257686803543*^-18}, 
 {40.722248420939856, 2.1077316506729606*^-18}, 
 {40.76475598714126, 2.0200146339863965*^-18}, 
 {40.80726355334266, 1.9359481175971564*^-18}, 
 {40.84977111954405, 1.855380179414507*^-18}, 
 {40.89227868574545, 1.7781652198603607*^-18}, 
 {40.93478625194685, 1.7041636987405908*^-18}, 
 {40.97729381814825, 1.633241883076658*^-18}, 
 {41.01980138434965, 1.5652716054251133*^-18}, 
 {41.06230895055105, 1.5001300322606824*^-18}, 
 {41.10481651675244, 1.4376994419956606*^-18}, 
 {41.147324082953844, 1.3778670122346473*^-18}, 
 {41.189831649155245, 1.3205246158888993*^-18}, 
 {41.23233921535664, 1.2655686257699827*^-18}, 
 {41.27484678155804, 1.2128997273219966*^-18}, 
 {41.31735434775944, 1.1624227391409627*^-18}, 
 {41.359861913960835, 1.1140464409657382*^-18}, 
 {41.402369480162236, 1.0676834088302267*^-18}, 
 {41.44487704636364, 1.0232498570743092*^-18}, 
 {41.48738461256503, 9.806654869253768*^-19}, 
 {41.52989217876643, 9.398533413881326*^-19}, 
 {41.57239974496783, 9.007396661706093*^-19}, 
 {41.61490731116923, 8.632537763977969*^-19}, 
 {41.65741487737063, 8.27327928871187*^-19}, 
 {41.69992244357203, 7.928971996470008*^-19}, 
 {41.74243000977343, 7.598993667062651*^-19}, 
 {41.78493757597482, 7.2827479751208295*^-19}, 
 {41.827445142176224, 6.979663412409086*^-19}, 
 {41.869952708377625, 6.689192255032886*^-19}, 
 {41.91246027457902, 6.410809573600351*^-19}, 
 {41.95496784078042, 6.144012284596469*^-19}, 
 {41.99747540698182, 5.888318241230953*^-19}, 
 {42.039982973183214, 5.643265362104898*^-19}, 
 {42.082490539384615, 5.408410796167593*^-19}, 
 {42.124998105586016, 5.183330122397835*^-19}, 
 {42.16750567178741, 4.9676165828239065*^-19}, 
 {42.21001323798881, 4.760880347427833*^-19}, 
 {42.25252080419021, 4.562747809661422*^-19}, 
 {42.295028370391606, 4.372860911281835*^-19}, 
 {42.337535936593, 4.190876495287712*^-19}, 
 {42.3800435027944, 4.016465685756056*^-19}, 
 {42.4225510689958, 3.8493132935322736*^-19}, 
 {42.465058635197195, 3.689117246614608*^-19}, 
 {42.507566201398596, 3.5355880442708366*^-19}, 
 {42.5500737676, 3.3884482338612407*^-19}, 
 {42.59258133380139, 3.2474319094250603*^-19}, 
 {42.6350889000028, 3.11228423116521*^-19}, 
 {42.67759646620419, 2.9827609648832336*^-19}, 
 {42.720104032405594, 2.8586280406357294*^-19}, 
 {42.76261159860699, 2.739661129709111*^-19}, 
 {42.80511916480839, 2.6256452392364885*^-19}, 
 {42.84762673100978, 2.5163743236568497*^-19}, 
 {42.89013429721119, 2.4116509123682885*^-19}, 
 {42.932641863412584, 2.3112857528604007*^-19}, 
 {42.975149429613985, 2.215097468698894*^-19}, 
 {43.01765699581538, 2.1229122317577073*^-19}, 
 {43.06016456201678, 2.0345634480792415*^-19}, 
 {43.102672128218174, 1.9498914568099532*^-19}, 
 {43.14517969441958, 1.8687432416661323*^-19}, 
 {43.187687260620976, 1.7909721544111042*^-19}, 
 {43.23019482682238, 1.716437649839704*^-19}, 
 {43.27270239302377, 1.6450050317809852*^-19}, 
 {43.31520995922517, 1.5765452096902613*^-19}, 
 {43.357717525426565, 1.5109344653511246*^-19}, 
 {43.40022509162797, 1.4480542293081816*^-19}, 
 {43.44273265782937, 1.3877908665812494*^-19}, 
 {43.48524022403077, 1.3300354713146717*^-19}, 
 {43.52774779023216, 1.274683669962367*^-19}, 
 {43.57025535643357, 1.2216354326725136*^-19}, 
 {43.612762922634964, 1.1707948925124384*^-19}, 
 {43.655270488836365, 1.1220701722242271*^-19}, 
 {43.69777805503776, 1.0753732181832971*^-19}, 
 {43.74028562123916, 1.0306196412781898*^-19}, 
 {43.782793187440554, 9.877285643978024*^-20}, 
 {43.82530075364196, 9.466224762791039*^-20}, 
 {43.867808319843355, 9.072270914242388*^-20}, 
 {43.910315886044756, 8.694712158641014*^-20}, 
 {43.95282345224615, 8.332866184907821*^-20}, 
 {43.99533101844755, 7.986079077571624*^-20}, 
 {44.037838584648945, 7.653724134996315*^-20}, 
 {44.08034615085035, 7.335200736894359*^-20}, 
 {44.12285371705175, 7.029933258829806*^-20}, 
 {44.16536128325315, 6.737370032021754*^-20}, 
 {44.20786884945454, 6.456982346362714*^-20}, 
 {44.25037641565594, 6.18826349496369*^-20}, 
 {44.29288398185734, 5.930727858453439*^-20}, 
 {44.335391548058745, 5.683910027370705*^-20}, 
 {44.37789911426014, 5.447363961102237*^-20}, 
 {44.42040668046154, 5.220662181813516*^-20}, 
 {44.46291424666293, 5.0033950019165636*^-20}, 
 {44.505421812864334, 4.795169783716296*^-20}, 
 {44.54792937906573, 4.595610229822062*^-20}, 
 {44.590436945267136, 4.4043557031452797*^-20}, 
 {44.63294451146853, 4.2210605751390893*^-20}, 
 {44.67545207766993, 4.045393601223706*^-20}, 
 {44.717959643871325, 3.8770373221348266*^-20}, 
 {44.760467210072726, 3.7156874902579237*^-20}, 
 {44.80297477627412, 3.5610525197749695*^-20}, 
 {44.84548234247553, 3.4128529597422383*^-20}, 
 {44.88798990867692, 3.2708209890568174*^-20}, 
 {44.93049747487832, 3.134699932477269*^-20}, 
 {44.973005041079716, 3.004243796755635*^-20}, 
 {45.01551260728112, 2.8792168260951905*^-20}, 
 {45.05802017348251, 2.7593930760936005*^-20}, 
 {45.100527739683905, 2.6445560054334402*^-20}, 
 {45.14303530588531, 2.534498084548994*^-20}, 
 {45.18554287208671, 2.42902042058488*^-20}, 
 {45.22805043828811, 2.3279323979721295*^-20}, 
 {45.2705580044895, 2.231051333946289*^-20}, 
 {45.31306557069091, 2.1382021484133093*^-20}, 
 {45.3555731368923, 2.049217047547423*^-20}, 
 {45.398080703093704, 1.963935220567573*^-20}, 
 {45.4405882692951, 1.8822025491146404*^-20}, 
 {45.4830958354965, 1.8038713287458*^-20}, 
 {45.52560340169789, 1.728800001997072*^-20}, 
 {45.5681109678993, 1.6568529025774094*^-20}, 
 {45.610618534100695, 1.5879000101836908*^-20}, 
 {45.653126100302096, 1.5218167155458292*^-20}, 
 {45.69563366650349, 1.458483595226701*^-20}, 
 {45.73814123270489, 1.3977861958120976*^-20}, 
 {45.780648798906284, 1.339614827069611*^-20}, 
 {45.82315636510769, 1.2838643637205513*^-20}, 
 {45.865663931309086, 1.2304340554647113*^-20}, 
 {45.90817149751049, 1.1792273449044085*^-20}, 
 {45.95067906371188, 1.1301516930505927*^-20}, 
 {45.99318662991328, 1.0831184120890367*^-20}, 
 {46.035694196114676, 1.0380425051075565*^-20}, 
 {46.078201762316084, 9.948425124933449*^-21}, 
 {46.12070932851748, 9.534403647190849*^-21}, 
 {46.16321689471888, 9.13761241262705*^-21}, 
 {46.20572446092027, 8.757334353876288*^-21}, 
 {46.248232027121674, 8.392882245656193*^-21}, 
 {46.29073959332307, 8.043597462768448*^-21}, 
 {46.333247159524475, 7.70884878988746*^-21}, 
 {46.37575472572587, 7.388031280819618*^-21}, 
 {46.41826229192727, 7.080565165325766*^-21}, 
 {46.460769858128664, 6.78589480130679*^-21}, 
 {46.503277424330065, 6.5034876707214644*^-21}, 
 {46.54578499053146, 6.232833417196654*^-21}, 
 {46.58829255673287, 5.9734429237785944*^-21}, 
 {46.63080012293426, 5.724847428970524*^-21}, 
 {46.67330768913566, 5.486597679629119*^-21}, 
 {46.715815255337056, 5.2582631190759504*^-21}, 
 {46.75832282153846, 5.0394311090279486*^-21}, 
 {46.80083038773985, 4.829706183873877*^-21}, 
 {46.84333795394126, 4.628709336015923*^-21}, 
 {46.88584552014265, 4.436077330921041*^-21}, 
 {46.92835308634405, 4.251462050728408*^-21}, 
 {46.97086065254545, 4.074529865112263*^-21}, 
 {47.01336821874685, 3.90496102837049*^-21}, 
 {47.05587578494824, 3.7424491015915425*^-21}, 
 {47.09838335114965, 3.586700398861446*^-21}, 
 {47.140890917351044, 3.437433456536723*^-21}, 
 {47.183398483552445, 3.2943785245829885*^-21}, 
 {47.22590604975384, 3.1572770790915325*^-21}, 
 {47.26841361595525, 3.0258813550947832*^-21}, 
 {47.31092118215664, 2.8999538988022492*^-21}, 
 {47.35342874835804, 2.7792671384888674*^-21}, 
 {47.395936314559435, 2.6636029732297492*^-21}, 
 {47.438443880760836, 2.552752378765687*^-21}, 
 {47.48095144696223, 2.446515029748815*^-21}, 
 {47.52345901316364, 2.3446989377341038*^-21}, 
 {47.56596657936503, 2.2471201042124333*^-21}, 
 {47.60847414556643, 2.1536021881095157*^-21}, 
 {47.65098171176783, 2.0639761870898727*^-21}, 
 {47.69348927796923, 1.9780801321607472*^-21}, 
 {47.73599684417062, 1.895758794951395*^-21}, 
 {47.77850441037203, 1.8168634072030973*^-21}, 
 {47.82101197657342, 1.7412513919081633*^-21}, 
 {47.863519542774824, 1.6687861056603847*^-21}, 
 {47.90602710897622, 1.599336591710128*^-21}, 
 {47.94853467517762, 1.5327773433083818*^-21}, 
 {47.99104224137901, 1.4689880768911459*^-21}, 
 {48.03354980758042, 1.407853514713328*^-21}, 
 {48.076057373781815, 1.349263176515334*^-21}, 
 {48.118564939983216, 1.2931111798742207*^-21}, 
 {48.16107250618461, 1.2392960488510016*^-21}, 
 {48.20358007238601, 1.1877205306098895*^-21}, 
 {48.246087638587404, 1.1382914196656601*^-21}, 
 {48.28859520478881, 1.09091938944484*^-21}, 
 {48.331102770990206, 1.0455188308594997*^-21}, 
 {48.37361033719161, 1.0020076975976849*^-21}, 
 {48.416117903393, 9.603073578501405*^-22}, 
 {48.4586254695944, 9.20342452210166*^-22}, 
 {48.501133035795796, 8.82040757489164*^-22}, 
 {48.543640601997204, 8.453330561941365*^-22}, 
 {48.5861481681986, 8.1015301144212*^-22}, 
 {48.6286557344, 7.764370470784085*^-22}, {48.67116330060139, 
  7.441242327815926*^-22}, {48.713670866802794, 7.1315617395730305*^-22}, 
 {48.75617843300419, 6.834769062043749*^-22}, 
 {48.798685999205595, 6.550327941818828*^-22}, 
 {48.84119356540699, 6.27772434676383*^-22}, 
 {48.88370113160839, 6.016465637144533*^-22}, 
 {48.926208697809784, 5.766079675288504*^-22}, 
 {48.968716264011185, 5.526113972384833*^-22}, 
 {49.011223830212586, 5.296134870735526*^-22}, 
 {49.05373139641399, 5.075726760111669*^-22}, 
 {49.09623896261538, 4.864491326620252*^-22}, 
 {49.13874652881678, 4.66204683292648*^-22}, 
 {49.181254095018176, 4.468027428362663*^-22}, 
 {49.223761661219584, 4.282082487807713*^-22}, 
 {49.26626922742098, 4.103875978019702*^-22}, 
 {49.30877679362238, 3.9330858503834234*^-22}, 
 {49.35128435982377, 3.7694034589077788*^-22}, 
 {49.39379192602517, 3.6125330024635013*^-22}, 
 {49.43629949222657, 3.462190990207281*^-22}, 
 {49.478807058427975, 3.318105729277128*^-22}, 
 {49.52131462462937, 3.180016833790752*^-22}, 
 {49.56382219083077, 3.0476747542919926*^-22}, 
 {49.606329757032164, 2.9208403267716465*^-22}, 
 {49.648837323233565, 2.799284340459577*^-22}, 
 {49.69134488943496, 2.682787123593148*^-22}, 
 {49.73385245563637, 2.5711381464522785*^-22}, 
 {49.77636002183776, 2.464135640879312*^-22}, 
 {49.81886758803916, 2.3615862356650846*^-22}, 
 {49.861375154240555, 2.263304607082861*^-22}, 
 {49.903882720441956, 2.169113143988863*^-22}, 
 {49.94639028664335, 2.0788416268411626*^-22}, 
 {49.98889785284476, 1.9923269200896293*^-22}, 
 {50.03140541904615, 1.9094126773584155*^-22}, 
 {50.07391298524755, 1.8299490589101088*^-22}, 
 {50.11642055144895, 1.753792460850855*^-22}, 
 {50.15892811765035, 1.6808052556233547*^-22}, 
 {50.20143568385174, 1.6108555432822043*^-22}, 
 {50.24394325005315, 1.5438169131404216*^-22}, 
 {50.28645081625454, 1.4795682153097863*^-22}, 
 {50.328958382455944, 1.4179933417774464*^-22}, 
 {50.37146594865734, 1.358981016568239*^-22}, 
 {50.41397351485874, 1.3024245946593588*^-22}, 
 {50.45648108106013, 1.2482218692472707*^-22}, 
 {50.49898864726154, 1.1962748870503978*^-22}, 
 {50.541496213462935, 1.146489771285902*^-22}, 
 {50.58400377966433, 1.0987765520215808*^-22}, 
 {50.62651134586573, 1.0530490035848219*^-22}, 
 {50.66901891206712, 1.0092244887370414*^-22}, 
 {50.711526478268524, 9.67223809338374*^-23}, 
 {50.75403404446992, 9.269710632181318*^-23}, 
 {50.796541610671326, 8.883935070124337*^-23}, 
 {50.83904917687272, 8.514214247011208*^-23}, 
 {50.88155674307412, 8.159880016211429*^-23}, 
 {50.924064309275515, 7.820292037200946*^-23}, 
 {50.96657187547692, 7.49483661838743*^-23}, 
 {51.00907944167832, 7.182925608030166*^-23}, 
 {51.05158700787972, 6.883995331390084*^-23}, 
 {51.09409457408111, 6.597505572050453*^-23}, 
 {51.13660214028251, 6.322938595668395*^-23}, 
 {51.17910970648391, 6.059798214334027*^-23}, 
 {51.221617272685315, 5.807608889893764*^-23}, 
 {51.26412483888671, 5.565914874558552*^-23}, 
 {51.30663240508811, 5.334279387293234*^-23}, 
 {51.3491399712895, 5.112283824488033*^-23}, 
 {51.391647537490904, 4.8995270034795436*^-23}, 
 {51.4341551036923, 4.695624437522772*^-23}, 
 {51.476662669893706, 4.5002076409856886*^-23}, 
 {51.5191702360951, 4.312923463411389*^-23}, 
 {51.5616778022965, 4.1334334513467246*^-23}, 
 {51.604185368497895, 3.96141323667242*^-23}, 
 {51.646692934699296, 3.796551950431131*^-23}, 
 {51.68920050090069, 3.6385516610280764*^-23}, 
 {51.7317080671021, 3.4871268358310885*^-23}, 
 {51.77421563330349, 3.342003825152902*^-23}, 
 {51.81672319950489, 3.202920367731135*^-23}, 
 {51.859230765706286, 3.0696251167643984*^-23}, 
 {51.90173833190769, 2.941877185711303*^-23}, 
 {51.94424589810908, 2.819445712944499*^-23}, 
 {51.98675346431049, 2.7021094445591896*^-23}, 
 {52.02926103051188, 2.5896563345231453*^-23}, 
 {52.071768596713284, 2.4818831614841238*^-23}, 
 {52.11427616291468, 2.3785951615052768*^-23}, 
 {52.15678372911608, 2.2796056761014726*^-23}, 
 {52.19929129531747, 2.1847358149078617*^-23}, 
 {52.24179886151888, 2.0938141324098467*^-23}, 
 {52.284306427720274, 2.0066763181007364*^-23}, 
 {52.326813993921675, 1.923164899546992*^-23}, 
 {52.36932156012307, 1.8431289578127914*^-23}, 
 {52.41182912632447, 1.7664238547235026*^-23}, 
 {52.454336692525864, 1.6929109714819294*^-23}, 
 {52.49684425872727, 1.622457458158326*^-23}, 
 {52.539351824928666, 1.554935993607844*^-23}, 
 {52.58185939113007, 1.4902245553883142*^-23}, 
 {52.62436695733146, 1.4282061992322455*^-23}, 
 {52.66687452353286, 1.368768847722624*^-23}, 
 {52.70938208973426, 1.3118050877400063*^-23}, 
 {52.75188965593566, 1.2572119763572661*^-23}, 
 {52.79439722213706, 1.2048908547978016*^-23}, 
 {52.83690478833846, 1.1547471701488796*^-23}, 
 {52.87941235453985, 1.1066903044845648*^-23}, 
 {52.92191992074126, 1.060633411106507*^-23}, 
 {52.964427486942654, 1.0164932575952814*^-23}, 
 {53.006935053144055, 9.741900753997841*^-24}, 
 {53.04944261934545, 9.336474156768537*^-24}, 
 {53.09195018554685, 8.947920111407742*^-24}, 
 {53.13445775174824, 8.575536436535317*^-24}, 
 {53.17696531794965, 8.218650173307906*^-24}, 
 {53.219472884151045, 7.876616369256472*^-24}, 
 {53.261980450352446, 7.548816912779242*^-24}, 
 {53.30448801655384, 7.234659416070671*^-24}, 
 {53.34699558275524, 6.93357614462416*^-24}, 
 {53.389503148956635, 6.645022991194342*^-24}, 
 {53.43201071515804, 6.368478492559356*^-24}, 
 {53.47451828135944, 6.1034428870890615*^-24}, 
 {53.51702584756084, 5.849437211650305*^-24}, 
 {53.55953341376223, 5.606002436007198*^-24}, 
 {53.60204097996363, 5.372698633282694*^-24}, 
 {53.644548546165026, 5.149104184947266*^-24}, 
 {53.687056112366434, 4.9348150188817264*^-24}, 
 {53.72956367856783, 4.7294438791456026*^-24}, 
 {53.77207124476923, 4.532619626148497*^-24}, 
 {53.81457881097062, 4.3439865659306334*^-24}, 
 {53.857086377172024, 4.16320380738147*^-24}, 
 {53.89959394337342, 3.989944646175984*^-24}, 
 {53.942101509574826, 3.8238959743774465*^-24}, 
 {53.98460907577622, 3.664757714583685*^-24}, 
 {54.02711664197762, 3.512242277669493*^-24}, 
 {54.069624208179015, 3.36607404302769*^-24}, 
 {54.112131774380416, 3.2259888605036402*^-24}, 
 {54.15463934058181, 3.091733573013928*^-24}, 
 {54.19714690678322, 2.963065559072051*^-24}, 
 {54.23965447298461, 2.8397522943090313*^-24}, 
 {54.28216203918601, 2.7215709312761983*^-24}, 
 {54.324669605387406, 2.608307896715778*^-24}, 
 {54.36717717158881, 2.499758505607466*^-24}, 
 {54.4096847377902, 2.3957265912606763*^-24}, 
 {54.45219230399161, 2.2960241508138624*^-24}, 
 {54.494699870193, 2.200471005474618*^-24}, 
 {54.537207436394404, 2.108894474921444*^-24}, 
 {54.5797150025958, 2.0211290652264725*^-24}, 
 {54.622222568797206, 1.9370161697922867*^-24}, 
 {54.6647301349986, 1.856403782709611*^-24}, 
 {54.7072377012, 1.7791462240763016*^-24}, {54.749745267401394, 
  1.7051038767141922*^-24}, {54.792252833602795, 1.6341429338649087*^-24}, 
 {54.83476039980419, 1.5661351573752152*^-24}, 
 {54.8772679660056, 1.5009576459546748*^-24}, 
 {54.91977553220699, 1.438492613067836*^-24}, 
 {54.96228309840839, 1.3786271740766122*^-24}, 
 {55.004790664609786, 1.321253142237467*^-24}, 
 {55.04729823081119, 1.2662668331943123*^-24}, 
 {55.08980579701258, 1.2135688775971332*^-24}, 
 {55.13231336321399, 1.1630640415319502*^-24}, 
 {55.17482092941538, 1.1146610544125948*^-24}, 
 {55.21732849561678, 1.068272444041861*^-24}, 
 {55.25983606181818, 1.0238143785330126*^-24}, 
 {55.30234362801958, 9.812065148154805*^-25}, 
 {55.34485119422097, 9.403718534361115*^-25}, 
 {55.38735876042238, 9.012365994142901*^-25}, 
 {55.429866326623774, 8.637300288768236*^-25}, 
 {55.472373892825175, 8.27784361252807*^-25}, 
 {55.51488145902657, 7.933346367796871*^-25}, 
 {55.55738902522797, 7.603185991120069*^-25}, 
 {55.59989659142936, 7.286765828123259*^-25}, 
 {55.64240415763077, 6.983514055285687*^-25}, 
 {55.684911723832165, 6.692882646525602*^-25}, 
 {55.727419290033566, 6.414346382860392*^-25}, 
 {55.76992685623496, 6.147401903225506*^-25}, 
 {55.81243442243636, 5.891566794829026*^-25}, 
 {55.854941988637755, 5.646378721341758*^-25}, 
 {55.89744955483916, 5.4113945873999605*^-25}, 
 {55.93995712104056, 5.186189737829549*^-25}, 
 {55.98246468724195, 4.970357190252612*^-25}, 
 {56.02497225344335, 4.763506899582714*^-25}, 
 {56.067479819644745, 4.565265053157778*^-25}, 
 {56.109987385846146, 4.375273395198966*^-25}, 
 {56.15249495204754, 4.193188579375494*^-25}, 
 {56.19500251824895, 4.0186815483371363*^-25}, 
 {56.23751008445034, 3.8514369390320973*^-25}, 
 {56.28001765065174, 3.6911525128158393*^-25}, 
 {56.32252521685314, 3.537538609233177*^-25}, 
 {56.36503278305454, 3.3903176225794703*^-25}, 
 {56.40754034925594, 3.24922350019662*^-25}, 
 {56.45004791545734, 3.114001261685056*^-25}, 
 {56.492555481658734, 2.984406538111841*^-25}, 
 {56.535063047860135, 2.8602051303948678*^-25}, 
 {56.57757061406153, 2.741172586063201*^-25}, 
 {56.62007818026294, 2.62709379363342*^-25}, 
 {56.66258574646433, 2.5177625938766573*^-25}, 
 {56.70509331266573, 2.4129814072443464*^-25}, 
 {56.747600878867125, 2.3125608768147995*^-25}, 
 {56.790108445068526, 2.2163195260940623*^-25}, 
 {56.83261601126992, 2.124083431051292*^-25}, 
 {56.87512357747133, 2.0356859058227594*^-25}, 
 {56.91763114367272, 1.9509672014686787*^-25}, 
 {56.96013870987412, 1.869774217291648*^-25}, 
 {57.00264627607552, 1.7919602241448122*^-25}, 
 {57.04515384227692, 1.7173845992862265*^-25}, 
 {57.08766140847831, 1.6459125722353404*^-25}, 
 {57.13016897467972, 1.57741498122781*^-25}, 
 {57.17267654088111, 1.5117680397929481*^-25}, 
