{{-63.7613493020979, 0.}, {-63.7188417358965, 1.5705057965491135*^-17}, 
  0.04401766855104451}, {37.364150691029366, 0.04402325729823639}, 
 {37.40665825723077, 0.044027696388830924}, 
 {37.44916582343216, 0.044030987044505594}, 
 {37.49167338963356, 0.04403313059223862}, 
 {37.53418095583496, 0.04403412846389823}, {37.576688522036356, 
  0.04403398219583342}, {37.61919608823776, 0.044032693428417716}, 
 {37.66170365443916, 0.04403026390560349}, 
 {37.70421122064055, 0.04402669547443826}, 
 {37.74671878684195, 0.04402199008457753}, {37.789226353043354, 
  0.04401614978777004}, {37.83173391924475, 0.0440091767373314}, 
 {37.87424148544615, 0.04400107318760052}, 
 {37.91674905164755, 0.043991841493378994}, 
 {37.95925661784895, 0.04398148410935246}, {38.001764184050344, 
  0.04397000358949531}, {38.044271750251745, 0.043957402586463315}, 
 {38.086779316453146, 0.04394368385096599}, 
 {38.12928688265454, 0.04392885023112572}, 
 {38.17179444885594, 0.04391290467181591}, 
 {38.21430201505734, 0.04389585021399595}, {38.256809581258736, 
  0.04387768999401596}, {38.29931714746014, 0.04385842724291748}, 
 {38.34182471366154, 0.04383806528571682}, 
 {38.38433227986293, 0.04381660754066567}, 
 {38.42683984606433, 0.04379405751851659}, 
 {38.46934741226573, 0.04377041882175138}, 
 {38.51185497846713, 0.04374569514381349}, 
 {38.55436254466853, 0.04371989026831598}, 
 {38.59687011086993, 0.04369300806824314}, 
 {38.63937767707132, 0.043665052505135075}, 
 {38.681885243272724, 0.04363602762825833}, 
 {38.724392809474125, 0.043605937573769356}, 
 {38.76690037567552, 0.04357478656386184}, 
 {38.80940794187692, 0.04354257890589829}, 
 {38.85191550807832, 0.043509318991539085}, 
 {38.894423074279715, 0.04347501129584724}, 
 {38.936930640481116, 0.04343966037639889}, 
 {38.97943820668252, 0.0434032708723649}, {39.02194577288391, 
  0.04336584750359105}, {39.06445333908531, 0.043327395069669115}, 
 {39.10696090528671, 0.04328791844899179}, {39.149468471488106, 
  0.04324742259780031}, {39.19197603768951, 0.0432059125491841}, 
 {39.23448360389091, 0.043163393412266333}, 
 {39.2769911700923, 0.043119870370984886}, 
 {39.3194987362937, 0.043075348683264854}, {39.362006302495104, 
  0.0430298336799744}, {39.4045138686965, 0.04298333076392032}, 
 {39.4470214348979, 0.042935845408832274}, 
 {39.4895290010993, 0.04288738315834194}, {39.53203656730069, 
  0.042837949624950265}, {39.574544133502094, 0.04278755048898548}, 
 {39.617051699703495, 0.042736191497564247}, 
 {39.65955926590489, 0.04268387846353811}, 
 {39.70206683210629, 0.04263061726442913}, 
 {39.74457439830769, 0.04257641384137436}, 
 {39.78708196450909, 0.042521274198045717}, 
 {39.829589530710486, 0.04246520439958146}, 
 {39.87209709691189, 0.042408210571498656}, 
 {39.91460466311329, 0.042350298898609355}, 
 {39.95711222931468, 0.04229147562392436}, 
 {39.99961979551608, 0.042231747047562405}, 
 {40.04212736171748, 0.042171119525648566}, 
 {40.08463492791888, 0.04210959946920251}, 
 {40.12714249412028, 0.04204719334303968}, 
 {40.16965006032168, 0.04198390766465133}, 
 {40.21215762652307, 0.041919749003093504}, 
 {40.254665192724474, 0.04185472397787024}, 
 {40.297172758925875, 0.04178883925780575}, 
 {40.33968032512727, 0.04172210155992972}, 
 {40.38218789132867, 0.04165451764834409}, 
 {40.42469545753007, 0.04158609433310457}, {40.467203023731464, 
  0.04151683846908212}, {40.509710589932865, 0.04144675695484067}, 
 {40.552218156134266, 0.04137585673150218}, 
 {40.59472572233566, 0.041304144781615}, {40.63723328853706, 
  0.04123162812802352}, {40.67974085473846, 0.041158313832731656}, 
 {40.722248420939856, 0.04108420899577369}, 
 {40.76475598714126, 0.04100932075408051}, 
 {40.80726355334266, 0.040933656280346134}, 
 {40.84977111954405, 0.040857222781898885}, 
 {40.89227868574545, 0.040780027499569986}, 
 {40.93478625194685, 0.04070207770656417}, 
 {40.97729381814825, 0.0406233807073336}, {41.01980138434965, 
  0.040543943836449964}, {41.06230895055105, 0.04046377445748253}, 
 {41.10481651675244, 0.040382879961876984}, 
 {41.147324082953844, 0.040301267767833285}, 
 {41.189831649155245, 0.040218945319192206}, 
 {41.23233921535664, 0.040135920084322346}, 
 {41.27484678155804, 0.04005219955500591}, 
 {41.31735434775944, 0.03996779124533676}, {41.359861913960835, 
  0.03988270269061464}, {41.402369480162236, 0.039796941446241935}, 
 {41.44487704636364, 0.039710515086636325}, 
 {41.48738461256503, 0.0396234312041332}, {41.52989217876643, 
  0.03953569740790037}, {41.57239974496783, 0.03944732132285619}, 
 {41.61490731116923, 0.03935831058859413}, 
 {41.65741487737063, 0.03926867285830731}, 
 {41.69992244357203, 0.03917841579772392}, 
 {41.74243000977343, 0.039087547084045826}, 
 {41.78493757597482, 0.03899607440489159}, {41.827445142176224, 
  0.03890400545724808}, {41.869952708377625, 0.03881134794642381}, 
 {41.91246027457902, 0.03871810958501612}, 
 {41.95496784078042, 0.0386242980918747}, {41.99747540698182, 
  0.03852992119108207}, {42.039982973183214, 0.03843498661093186}, 
 {42.082490539384615, 0.03833950208291949}, 
 {42.124998105586016, 0.03824347534073871}, 
 {42.16750567178741, 0.03814691411928407}, 
 {42.21001323798881, 0.03804982615366163}, 
 {42.25252080419021, 0.037952219178210476}, 
 {42.295028370391606, 0.03785410092552438}, 
 {42.337535936593, 0.03775547912548838}, {42.3800435027944, 
  0.037656361504321216}, {42.4225510689958, 0.03755675578362292}, 
 {42.465058635197195, 0.037456669679438614}, 
 {42.507566201398596, 0.0373561109013194}, 
 {42.5500737676, 0.03725508715140165}, {42.59258133380139, 
  0.03715360612348916}, {42.6350889000028, 0.03705167550215006}, 
 {42.67759646620419, 0.0369493029618134}, {42.720104032405594, 
  0.036846496165883515}, {42.76261159860699, 0.03674326276586116}, 
 {42.80511916480839, 0.03663961040046946}, 
 {42.84762673100978, 0.03653554669479664}, 
 {42.89013429721119, 0.03643107925944181}, {42.932641863412584, 
  0.03632621568967267}, {42.975149429613985, 0.0362209635645967}, 
 {43.01765699581538, 0.036115330446335026}, 
 {43.06016456201678, 0.03600932387921087}, {43.102672128218174, 
  0.035902951388946655}, {43.14517969441958, 0.03579622048187261}, 
 {43.187687260620976, 0.03568913864413987}, 
 {43.23019482682238, 0.03558171334095607}, 
 {43.27270239302377, 0.03547395201581318}, 
 {43.31520995922517, 0.03536586208974443}, {43.357717525426565, 
  0.03525745096057712}, {43.40022509162797, 0.035148726002205324}, 
 {43.44273265782937, 0.03503969456386452}, 
 {43.48524022403077, 0.03493036396942695}, 
 {43.52774779023216, 0.03482074151669978}, 
 {43.57025535643357, 0.03471083447673595}, {43.612762922634964, 
  0.03460065009315606}, {43.655270488836365, 0.0344901955814814}, 
 {43.69777805503776, 0.03437947812847953}, 
 {43.74028562123916, 0.034268504891513216}, 
 {43.782793187440554, 0.0341572829979115}, 
 {43.82530075364196, 0.0340458195443417}, {43.867808319843355, 
  0.03393412159619655}, {43.910315886044756, 0.03382219618699255}, 
 {43.95282345224615, 0.03371005031778096}, 
 {43.99533101844755, 0.0335976909565616}, {44.037838584648945, 
  0.03348512503771934}, {44.08034615085035, 0.033372359461460346}, 
 {44.12285371705175, 0.033259401093267894}, 
 {44.16536128325315, 0.033146256763366244}, 
 {44.20786884945454, 0.03303293326619054}, 
 {44.25037641565594, 0.0329194373598761}, {44.29288398185734, 
  0.03280577576575277}, {44.335391548058745, 0.03269195516785207}, 
 {44.37789911426014, 0.03257798221242672}, 
 {44.42040668046154, 0.032463863507477694}, 
 {44.46291424666293, 0.03234960562229305}, {44.505421812864334, 
  0.03223521508700352}, {44.54792937906573, 0.03212069839213687}, 
 {44.590436945267136, 0.03200606198819611}, 
 {44.63294451146853, 0.031891312285240725}, 
 {44.67545207766993, 0.03177645565247953}, {44.717959643871325, 
  0.03166149841787575}, {44.760467210072726, 0.031546446867762874}, 
 {44.80297477627412, 0.03143130724647053}, 
 {44.84548234247553, 0.03131608575596037}, 
 {44.88798990867692, 0.031200788555473282}, 
 {44.93049747487832, 0.03108542176118779}, {44.973005041079716, 
  0.03096999144588769}, {45.01551260728112, 0.03085450363863944}, 
 {45.05802017348251, 0.030738964324484634}, 
 {45.100527739683905, 0.030623379444134128}, 
 {45.14303530588531, 0.030507754893681755}, 
 {45.18554287208671, 0.03039209652432228}, 
 {45.22805043828811, 0.030276410142080806}, 
 {45.2705580044895, 0.030160701507554868}, 
 {45.31306557069091, 0.030044976335661916}, 
 {45.3555731368923, 0.029929240295400016}, {45.398080703093704, 
  0.029813499009619656}, {45.4405882692951, 0.029697758054799506}, 
 {45.4830958354965, 0.02958202296084088}, {45.52560340169789, 
  0.02946629921086212}, {45.5681109678993, 0.02935059224101031}, 
 {45.610618534100695, 0.0292349074402778}, {45.653126100302096, 
  0.029119250150332635}, {45.69563366650349, 0.029003625665351248}, 
 {45.73814123270489, 0.02888803923186918}, {45.780648798906284, 
  0.028772496048635167}, {45.82315636510769, 0.028657001266474948}, 
 {45.865663931309086, 0.028541559988166394}, 
 {45.90817149751049, 0.028426177268322233}, 
 {45.95067906371188, 0.02831085811328148}, 
 {45.99318662991328, 0.028195607481010097}, 
 {46.035694196114676, 0.02808043028101026}, 
 {46.078201762316084, 0.027965331374237318}, 
 {46.12070932851748, 0.027850315573028226}, 
 {46.16321689471888, 0.027735387645730258}, 
 {46.20572446092027, 0.02762055229765465}, {46.248232027121674, 
  0.027505814221071696}, {46.29073959332307, 0.027391177990406385}, 
 {46.333247159524475, 0.027276648195704353}, 
 {46.37575472572587, 0.027162229356507746}, 
 {46.41826229192727, 0.027047925943454194}, 
 {46.460769858128664, 0.02693374235801742}, 
 {46.503277424330065, 0.026819683013869815}, 
 {46.54578499053146, 0.026705752214315023}, 
 {46.58829255673287, 0.02659195423437043}, 
 {46.63080012293426, 0.02647829330018521}, 
 {46.67330768913566, 0.026364773589066075}, 
 {46.715815255337056, 0.026251399229516657}, 
 {46.75832282153846, 0.02613817430127752}, 
 {46.80083038773985, 0.026025102835380048}, 
 {46.84333795394126, 0.025912188814199783}, 
 {46.88584552014265, 0.025799436171523304}, 
 {46.92835308634405, 0.025686848792617692}, 
 {46.97086065254545, 0.025574430514307793}, 
 {47.01336821874685, 0.025462185142066013}, 
 {47.05587578494824, 0.02535011638176867}, 
 {47.09838335114965, 0.025238227942762204}, 
 {47.140890917351044, 0.02512652346900501}, 
 {47.183398483552445, 0.025015006556495144}, 
 {47.22590604975384, 0.024903680753383978}, 
 {47.26841361595525, 0.024792549560099447}, 
 {47.31092118215664, 0.024681616429470095}, 
 {47.35342874835804, 0.02457088476685846}, {47.395936314559435, 
  0.024460357930298132}, {47.438443880760836, 0.02435003923063791}, 
 {47.48095144696223, 0.024239931931689367}, 
 {47.52345901316364, 0.02413003925037984}, 
 {47.56596657936503, 0.02402036435691462}, 
 {47.60847414556643, 0.023910910374936818}, 
 {47.65098171176783, 0.023801680381699733}, 
 {47.69348927796923, 0.02369267739453254}, 
 {47.73599684417062, 0.02358390443989502}, 
 {47.77850441037203, 0.023475364415124773}, 
 {47.82101197657342, 0.02336706022774661}, {47.863519542774824, 
  0.023258994725762094}, {47.90602710897622, 0.023151170711893564}, 
 {47.94853467517762, 0.02304359094378805}, 
 {47.99104224137901, 0.022936258134220268}, 
 {48.03354980758042, 0.02282917495130242}, {48.076057373781815, 
  0.022722344018698538}, {48.118564939983216, 0.022615767915840777}, 
 {48.16107250618461, 0.022509449178150866}, 
 {48.20358007238601, 0.02240339029726526}, {48.246087638587404, 
  0.022297593721261114}, {48.28859520478881, 0.022192061854892083}, 
 {48.331102770990206, 0.022086797059819363}, 
 {48.37361033719161, 0.0219818016548541}, 
 {48.416117903393, 0.021877077916195368}, {48.4586254695944, 
  0.021772628077679223}, {48.501133035795796, 0.021668454331022807}, 
 {48.543640601997204, 0.02156455882607792}, 
 {48.5861481681986, 0.021460943671083865}, 
 {48.6286557344, 0.021357610932924338}, {48.67116330060139, 
  0.021254562637386027}, {48.713670866802794, 0.021151800769421473}, 
 {48.75617843300419, 0.02104932727341262}, {48.798685999205595, 
  0.02094714405343841}, {48.84119356540699, 0.02084525297354378}, 
 {48.88370113160839, 0.020743655858010364}, 
 {48.926208697809784, 0.020642354491631407}, 
 {48.968716264011185, 0.020541350619986125}, 
 {49.011223830212586, 0.020440645949718447}, 
 {49.05373139641399, 0.020340242148816336}, 
 {49.09623896261538, 0.02024014084689365}, 
 {49.13874652881678, 0.02014034363547243}, {49.181254095018176, 
  0.020040852068268795}, {49.223761661219584, 0.019941667661479846}, 
 {49.26626922742098, 0.019842791894070844}, 
 {49.30877679362238, 0.019744226208065253}, 
 {49.35128435982377, 0.01964597200883603}, 
 {49.39379192602517, 0.01954803066539694}, 
 {49.43629949222657, 0.01945040351069762}, {49.478807058427975, 
  0.019353091841917407}, {49.52131462462937, 0.01925609692076042}, 
 {49.56382219083077, 0.019159419973753866}, 
 {49.606329757032164, 0.01906306219254556}, 
 {49.648837323233565, 0.018967024734201823}, 
 {49.69134488943496, 0.018871308721506413}, 
 {49.73385245563637, 0.01877591524326376}, 
 {49.77636002183776, 0.018680845354596014}, 
 {49.81886758803916, 0.018586100077247602}, 
 {49.861375154240555, 0.01849168039988606}, 
 {49.903882720441956, 0.018397587278403987}, 
 {49.94639028664335, 0.018303821636224443}, 
 {49.98889785284476, 0.01821038436460117}, 
 {50.03140541904615, 0.018117276322925036}, 
 {50.07391298524755, 0.018024498339026574}, 
 {50.11642055144895, 0.0179320512094807}, {50.15892811765035, 
  0.017839935699904042}, {50.20143568385174, 0.017748152545285258}, 
 {50.24394325005315, 0.017656702450251645}, 
 {50.28645081625454, 0.017565586089397796}, 
 {50.328958382455944, 0.01747480410758417}, 
 {50.37146594865734, 0.017384357120241622}, 
 {50.41397351485874, 0.017294245713674508}, 
 {50.45648108106013, 0.017204470445364738}, 
 {50.49898864726154, 0.01711503184427565}, {50.541496213462935, 
  0.01702593041115365}, {50.58400377966433, 0.016937166618832305}, 
 {50.62651134586573, 0.01684874091253407}, 
 {50.66901891206712, 0.016760653710172015}, 
 {50.711526478268524, 0.016672905402650172}, 
 {50.75403404446992, 0.01658549635416569}, {50.796541610671326, 
  0.01649842690250757}, {50.83904917687272, 0.016411697359356773}, 
 {50.88155674307412, 0.016325308010583524}, 
 {50.924064309275515, 0.016239259116547448}, 
 {50.96657187547692, 0.016153550912391963}, 
 {51.00907944167832, 0.01606818360834239}, 
 {51.05158700787972, 0.015983157390001057}, 
 {51.09409457408111, 0.01589847241864071}, 
 {51.13660214028251, 0.015814128831499224}, 
 {51.17910970648391, 0.015730126742070978}, 
 {51.221617272685315, 0.015646466240400076}, 
 {51.26412483888671, 0.015563147393368625}, 
 {51.30663240508811, 0.015480170244987705}, 
 {51.3491399712895, 0.01539753481668516}, {51.391647537490904, 
  0.015315241107592947}, {51.4341551036923, 0.015233289094831619}, 
 {51.476662669893706, 0.01515167873379782}, 
 {51.5191702360951, 0.015070409958444726}, 
 {51.5616778022965, 0.014989482681566597}, {51.604185368497895, 
  0.014908896795078293}, {51.646692934699296, 0.014828652170294753}, 
 {51.68920050090069, 0.01474874865821117}, 
 {51.7317080671021, 0.014669186089776746}, 
 {51.77421563330349, 0.014589964276172807}, 
 {51.81672319950489, 0.01451108300908587}, {51.859230765706286, 
  0.0144325420609791}, {51.90173833190769, 0.014354341185365398}, 
 {51.94424589810908, 0.014276480117075739}, 
 {51.98675346431049, 0.014198958572526918}, 
 {52.02926103051188, 0.014121776249989471}, 
 {52.071768596713284, 0.014044932829851071}, 
 {52.11427616291468, 0.013968427974880914}, 
 {52.15678372911608, 0.01389226133049145}, 
 {52.19929129531747, 0.01381643252499805}, 
 {52.24179886151888, 0.01374094116987792}, {52.284306427720274, 
  0.013665786860026629}, {52.326813993921675, 0.013590969174014065}, 
 {52.36932156012307, 0.013516487674337002}, 
 {52.41182912632447, 0.013442341907671546}, 
 {52.454336692525864, 0.013368531405123178}, 
 {52.49684425872727, 0.0132950556824754}, {52.539351824928666, 
  0.013221914240435416}, {52.58185939113007, 0.013149106564880192}, 
 {52.62436695733146, 0.013076632127099246}, 
 {52.66687452353286, 0.013004490384035528}, 
 {52.70938208973426, 0.01293268077852581}, 
 {52.75188965593566, 0.012861202739537602}, 
 {52.79439722213706, 0.012790055682405821}, 
 {52.83690478833846, 0.01271923900906671}, 
 {52.87941235453985, 0.012648752108290492}, 
 {52.92191992074126, 0.012578594355911299}, 
 {52.964427486942654, 0.012508765115056508}, 
 {53.006935053144055, 0.012439263736372635}, 
 {53.04944261934545, 0.012370089558251834}, 
 {53.09195018554685, 0.012301241907053471}, 
 {53.13445775174824, 0.012232720097326314}, 
 {53.17696531794965, 0.012164523432027716}, 
 {53.219472884151045, 0.012096651202741202}, 
 {53.261980450352446, 0.012029102689892053}, 
 {53.30448801655384, 0.011961877162960582}, 
 {53.34699558275524, 0.011894973880695422}, 
 {53.389503148956635, 0.011828392091321829}, 
 {53.43201071515804, 0.011762131032751269}, 
 {53.47451828135944, 0.011696189932786325}, 
 {53.51702584756084, 0.01163056800932619}, 
 {53.55953341376223, 0.011565264470568555}, 
 {53.60204097996363, 0.011500278515209898}, 
 {53.644548546165026, 0.011435609332645256}, 
 {53.687056112366434, 0.011371256103163096}, 
 {53.72956367856783, 0.011307217998142292}, 
 {53.77207124476923, 0.011243494180243582}, 
 {53.81457881097062, 0.01118008380360155}, {53.857086377172024, 
  0.011116986014013105}, {53.89959394337342, 0.011054199949125381}, 
 {53.942101509574826, 0.010991724738621202}, 
 {53.98460907577622, 0.010929559504401864}, 
 {54.02711664197762, 0.010867703360769811}, 
 {54.069624208179015, 0.010806155414607591}, 
 {54.112131774380416, 0.010744914765556671}, 
 {54.15463934058181, 0.010683980506192408}, 
 {54.19714690678322, 0.010623351722199038}, 
 {54.23965447298461, 0.010563027492541862}, 
 {54.28216203918601, 0.010503006889637257}, 
 {54.324669605387406, 0.010443288979522267}, 
 {54.36717717158881, 0.01038387282202026}, 
 {54.4096847377902, 0.010324757470906575}, 
 {54.45219230399161, 0.010265941974071812}, 
 {54.494699870193, 0.010207425373682005}, {54.537207436394404, 
  0.01014920670633937}, {54.5797150025958, 0.010091285003239353}, 
 {54.622222568797206, 0.010033659290326543}, 
 {54.6647301349986, 0.009976328588448442}, 
 {54.7072377012, 0.009919291913508118}, {54.749745267401394, 
  0.009862548276614721}, {54.792252833602795, 0.009806096684231554}, 
 {54.83476039980419, 0.009749936138323582}, 
 {54.8772679660056, 0.009694065636502287}, 
 {54.91977553220699, 0.009638484172169236}, 
 {54.96228309840839, 0.009583190734657398}, 
 {55.004790664609786, 0.009528184309371726}, 
 {55.04729823081119, 0.009473463877926082}, 
 {55.08980579701258, 0.00941902841828139}, 
 {55.13231336321399, 0.009364876904878923}, 
 {55.17482092941538, 0.009311008308774113}, 
 {55.21732849561678, 0.00925742159776749}, 
 {55.25983606181818, 0.009204115736534893}, 
 {55.30234362801958, 0.00915108968675468}, 
 {55.34485119422097, 0.009098342407234922}, 
 {55.38735876042238, 0.009045872854037447}, 
 {55.429866326623774, 0.008993679980601172}, 
 {55.472373892825175, 0.008941762737863233}, 
 {55.51488145902657, 0.008890120074379516}, 
 {55.55738902522797, 0.008838750936441521}, 
 {55.59989659142936, 0.008787654268194016}, 
 {55.64240415763077, 0.008736829011749844}, 
 {55.684911723832165, 0.00868627410730273}, 
 {55.727419290033566, 0.008635988493239759}, 
 {55.76992685623496, 0.008585971106251365}, 
 {55.81243442243636, 0.00853622088143987}, {55.854941988637755, 
  0.008486736752427195}, {55.89744955483916, 0.008437517651459694}, 
 {55.93995712104056, 0.008388562509512976}, 
 {55.98246468724195, 0.008339870256394495}, 
 {56.02497225344335, 0.008291439820844128}, 
 {56.067479819644745, 0.00824327013063442}, 
 {56.109987385846146, 0.00819536011266851}, 
 {56.15249495204754, 0.008147708693076698}, 
 {56.19500251824895, 0.008100314797312526}, 
 {56.23751008445034, 0.008053177350245097}, 
 {56.28001765065174, 0.008006295276253383}, 
 {56.32252521685314, 0.007959667499315409}, 
 {56.36503278305454, 0.007913292943099297}, 
 {56.40754034925594, 0.007867170531050589}, 
 {56.45004791545734, 0.007821299186479632}, 
 {56.492555481658734, 0.0077756778326467674}, 
 {56.535063047860135, 0.007730305392846428}, 
 {56.57757061406153, 0.0076851807904899485}, 
 {56.62007818026294, 0.007640302949187438}, 
 {56.66258574646433, 0.007595670792827245}, 
 {56.70509331266573, 0.007551283245655076}, 
 {56.747600878867125, 0.007507139232351617}, 
 {56.790108445068526, 0.007463237678108934}, 
 {56.83261601126992, 0.007419577508705014}, 
 {56.87512357747133, 0.007376157650577528}, 
 {56.91763114367272, 0.007332977030897001}, 
 {56.96013870987412, 0.007290034577637157}, 
 {57.00264627607552, 0.007247329219645247}, 
 {57.04515384227692, 0.007204859886711362}, 
 {57.08766140847831, 0.007162625509635286}, 
 {57.13016897467972, 0.007120625020293198}, 
 {57.17267654088111, 0.007078857351703134}, 
 {57.215184107082514, 0.007037321438088578}, 
 {57.25769167328391, 0.006996016214942179}, 
 {57.30019923948531, 0.006954940619086696}, 
 {57.3427068056867, 0.0069140935887358175}, 
 {57.38521437188811, 0.0068734740635543485}, 
 {57.427721938089505, 0.006833080984715938}, 
 {57.470229504290906, 0.006792913294960706}, 
 {57.5127370704923, 0.006752969938651243}, 
 {57.5552446366937, 0.0067132498618283805}, 
 {57.597752202895094, 0.006673752012264464}, 
 {57.6402597690965, 0.0066344753395171895}, 
 {57.682767335297896, 0.00659541879498147}, 
 {57.7252749014993, 0.006556581331940003}, 
 {57.76778246770069, 0.00651796190561378}, 
 {57.81029003390209, 0.006479559473210688}, 
 {57.852797600103486, 0.006441372993974063}, 
 {57.895305166304894, 0.006403401429229012}, 
 {57.93781273250629, 0.0063656437424290755}, 
 {57.98032029870769, 0.006328098899200913}, 
 {58.02282786490908, 0.006290765867388748}, 
 {58.06533543111048, 0.006253643617097128}, 
 {58.10784299731188, 0.006216731120742899}, 
 {58.150350563513285, 0.006180027353060769}, 
 {58.19285812971468, 0.0061435312911958355}, 
 {58.23536569591608, 0.006107241914708947}, 
 {58.277873262117474, 0.006071158205624375}, 
 {58.32038082831888, 0.006035279148467017}, 
 {58.362888394520276, 0.005999603730299645}, 
 {58.40539596072168, 0.005964130940758814}, 
 {58.44790352692307, 0.005928859772468692}, 
 {58.49041109312447, 0.005893789219548326}, 
 {58.532918659325865, 0.005858918294365717}, 
 {58.57542622552727, 0.005824245953884214}, 
 {58.61793379172867, 0.0057897712445229375}, 
 {58.66044135793007, 0.005755493157259992}, 
 {58.70294892413146, 0.005721410701341949}, 
 {58.74545649033286, 0.005687522887865782}, 
 {58.78796405653426, 0.005653828731123239}, 
 {58.830471622735665, 0.005620327248296438}, 
 {58.87297918893706, 0.00558701747169142}, 
 {58.91548675513846, 0.005553898399615289}, 
 {58.957994321339854, 0.005520969070621868}, 
 {59.000501887541255, 0.005488228513722452}, 
 {59.04300945374265, 0.005455675760948519}, 
 {59.08551701994406, 0.005423309847376251}, 
 {59.12802458614545, 0.00539112981114903}, 
 {59.17053215234685, 0.005359134693500459}, 
 {59.213039718548245, 0.005327323538776104}, 
 {59.255547284749646, 0.005295695394454662}, 
 {59.29805485095104, 0.00526424931116848}, 
 {59.34056241715245, 0.0052329843427234195}, 
 {59.38306998335384, 0.005201899546118478}, 
 {59.42557754955524, 0.005170993981564281}, 
 {59.46808511575664, 0.005140266712500772}, 
 {59.51059268195804, 0.005109716805615541}, 
 {59.55310024815943, 0.005079343330859816}, 
 {59.59560781436084, 0.005049145361465306}, 
 {59.63811538056223, 0.005019121973959688}, 
 {59.680622946763634, 0.004989272248181987}, 
 {59.72313051296503, 0.004959595267296933}, 
 {59.76563807916643, 0.004930090117809027}, 
 {59.80814564536782, 0.00490075588957616}, 
 {59.85065321156923, 0.0048715916758225826}, 
 {59.893160777770625, 0.004842596573151268}, 
 {59.935668343972026, 0.004813769681555736}, 
 {59.97817591017342, 0.004785110104431911}, 
 {60.02068347637482, 0.004756616948588383}, 
 {60.063191042576214, 0.0047282893242573485}, 
 {60.10569860877762, 0.004700126345104324}, 
 {60.148206174979016, 0.0046721271282377476}, 
 {60.19071374118042, 0.004644290794217736}, 
 {60.23322130738181, 0.0046166164670647415}, 
 {60.27572887358322, 0.004589103274267473}, 
 {60.31823643978461, 0.004561750346790968}, 
 {60.360744005986014, 0.004534556819083103}, 
 {60.40325157218741, 0.00450752182908187}, 
 {60.44575913838881, 0.004480644518221107}, 
 {60.4882667045902, 0.00445392403143724}, {60.53077427079161, 
  0.004427359517173934}, {60.573281836993004, 0.004400950127387416}, 
 {60.615789403194405, 0.004374695017551402}, 
 {60.6582969693958, 0.004348593346661114}, 
 {60.7008045355972, 0.0043226442772370975}, 
 {60.743312101798594, 0.004296846975329045}, 
 {60.785819668, 0.004271200610518443}, {60.828327234201396, 
  0.004245704355921816}, {60.8708348004028, 0.004220357383819861}, 
 {60.91334236660419, 0.004195158883276304}, 
 {60.95584993280559, 0.004170108037700523}, 
 {60.998357499006985, 0.004145204025897187}, 
 {61.04086506520839, 0.004120446042984249}, 
 {61.08337263140979, 0.004095833283325306}, 
 {61.12588019761119, 0.004071364944828366}, 
 {61.16838776381258, 0.004047040228945739}, 
 {61.21089533001398, 0.004022858340674066}, 
 {61.25340289621538, 0.00399881848855344}, {61.295910462416785, 
  0.003974919884666748}, {61.33841802861818, 0.003951161744638277}, 
 {61.38092559481957, 0.0039275432876323966}, 
 {61.423433161020974, 0.003904063736351885}, 
 {61.46594072722237, 0.0038807223170356105}, 
 {61.50844829342377, 0.003857518259456526}, 
 {61.55095585962516, 0.0038344507969188873}, 
 {61.59346342582657, 0.003811519166255638}, 
 {61.635970992027964, 0.0037887226078250394}, 
 {61.678478558229365, 0.0037660603655074835}, 
 {61.72098612443076, 0.0037435316867018356}, 
 {61.76349369063216, 0.0037211358223216825}, 
 {61.806001256833554, 0.0036988720267912027}, 
 {61.84850882303496, 0.0036767395580406706}, 
 {61.891016389236356, 0.0036547376775022808}, 
 {61.93352395543776, 0.0036328656501050014}, 
 {61.97603152163915, 0.00361112274426982}, 
 {62.01853908784056, 0.003589508231904576}, 
 {62.06104665404195, 0.0035680213883982487}, 
 {62.10355422024335, 0.003546661492615579}, 
 {62.14606178644475, 0.0035254278268912276}, 
 {62.18856935264615, 0.003504319677023798}, 
 {62.23107691884754, 0.0034833363322693475}, 
 {62.27358448504895, 0.003462477085335371}, 
 {62.316092051250344, 0.0034417412323738098}, 
 {62.358599617451745, 0.003421128072974675}, 
 {62.40110718365314, 0.003400636910158841}, 
 {62.44361474985454, 0.003380267050370875}, 
 {62.48612231605593, 0.0033600178034721368}, 
 {62.52862988225734, 0.003339888482732772}, 
 {62.571137448458735, 0.0033198784048246253}, 
 {62.613645014660136, 0.0032999868898129863}, 
 {62.65615258086153, 0.0032802132611491923}, 
 {62.69866014706293, 0.0032605568456619697}, 
 {62.741167713264325, 0.003241016973549796}, 
 {62.78367527946573, 0.003221592978371972}, 
 {62.82618284566713, 0.003202284197040588}, 
 {62.86869041186853, 0.0031830899698116286}, 
 {62.91119797806992, 0.003164009640276201}, 
 {62.95370554427132, 0.003145042555351869}, 
 {62.996213110472716, 0.003126188065273332}, 
 {63.038720676674124, 0.0031074455235833515}, 
 {63.08122824287552, 0.003088814287123667}, 
 {63.12373580907692, 0.0030702937160254004}, 
 {63.16624337527831, 0.0030518831736996966}, 
 {63.208750941479714, 0.003033582026827977}, 
 {63.25125850768111, 0.0030153896453524276}, 
 {63.293766073882516, 0.0029973054024659365}, 
 {63.33627364008391, 0.002979328674602449}, 
 {63.37878120628531, 0.0029614588414267674}, 
 {63.421288772486704, 0.0029436952858243924}, 
