{{8., 0.}, {7.995, -8.927873650684136*^-8}, {7.99, -2.530239094319804*^-7}, 
 {7.985, -4.657659357466391*^-7}, {7.98, -7.185315467473846*^-7}, 
 {-5.155000000000001, -0.26250503931328656}, {-5.16, -0.26234977450486047}, 
 {-5.165000000000001, -0.2621947607318389}, {-5.17, -0.26203999750784196}, 
 {-5.175000000000001, -0.26188548434689335}, {-5.18, -0.26173122076342364}, 
 {-5.1850000000000005, -0.2615772062722808}, 
 {-5.1899999999999995, -0.2614234403887299}, {-5.195, -0.26126992262846466}, 
 {-5.200000000000001, -0.2611166525076068}, {-5.205, -0.26096362954271735}, 
 {-5.210000000000001, -0.26081085325079667}, {-5.215, -0.2606583231492934}, 
 {-5.220000000000001, -0.260506038756109}, {-5.225, -0.26035399958960104}, 
 {-5.23, -0.2602022051685914}, {-5.234999999999999, -0.26005065501236635}, 
 {-5.24, -0.2598993486406882}, {-5.245000000000001, -0.25974828557379304}, 
 {-5.25, -0.2595974653324033}, {-5.255000000000001, -0.2594468874377246}, 
 {-5.26, -0.25929655141145674}, {-5.265000000000001, -0.2591464567757951}, 
 {-5.27, -0.258996603053436}, {-5.275, -0.2588469897675818}, 
 {-5.280000000000001, -0.2586976164419439}, {-5.285, -0.25854848260075014}, 
 {-5.290000000000001, -0.2583995877687452}, {-5.295, -0.258250931471199}, 
 {-5.300000000000001, -0.2581025132339085}, {-5.305, -0.25795433258320094}, 
 {-5.3100000000000005, -0.25780638904594244}, 
 {-5.3149999999999995, -0.2576586821495363}, {-5.32, -0.257511211421933}, 
 {-5.325000000000001, -0.2573639763916281}, {-5.33, -0.25721697658767306}, 
 {-5.335000000000001, -0.2570702115396722}, {-5.34, -0.25692368077779154}, 
 {-5.345000000000001, -0.2567773838327612}, {-5.35, -0.25663132023587787}, 
 {-5.355, -0.25648548951901173}, {-5.359999999999999, -0.2563398912146049}, 
 {-5.365, -0.25619452485568056}, {-5.370000000000001, -0.2560493899758432}, 
 {-5.375, -0.25590448610928385}, {-5.380000000000001, -0.25575981279078225}, 
 {-5.385, -0.25561536955571124}, {-5.390000000000001, -0.25547115594003955}, 
 {-5.395, -0.2553271714803354}, {-5.4, -0.2551834157137703}, 
 {-5.405000000000001, -0.2550398881781201}, {-5.41, -0.2548965884117728}, 
 {-5.415000000000001, -0.254753515953726}, {-5.42, -0.25461067034359497}, 
 {-5.425000000000001, -0.2544680511216131}, {-5.43, -0.2543256578286334}, 
 {-5.4350000000000005, -0.2541834900061371}, 
 {-5.4399999999999995, -0.25404154719622957}, {-5.445, -0.2538998289416496}, 
 {-5.450000000000001, -0.253758334785767}, {-5.455, -0.2536170642725902}, 
 {-5.460000000000001, -0.2534760169467637}, {-5.465, -0.25333519235357616}, 
 {-5.470000000000001, -0.2531945900389595}, {-5.475, -0.2530542095494936}, 
 {-5.48, -0.2529140504324074}, {-5.484999999999999, -0.2527741122355814}, 
 {-5.49, -0.25263439450755276}, {-5.495000000000001, -0.2524948967975138}, 
 {-5.5, -0.25235561865531875}, {-5.505000000000001, -0.2522165596314827}, 
 {-5.51, -0.25207771927718603}, {-5.515000000000001, -0.25193909714427576}, 
 {-5.52, -0.25180069278526795}, {-5.525, -0.25166250575335086}, 
 {-5.530000000000001, -0.2515245356023852}, {-5.535, -0.2513867818869094}, 
 {-5.540000000000001, -0.25124924416213856}, {-5.545, -0.2511119219839692}, 
 {-5.550000000000001, -0.25097481490898}, {-5.555, -0.2508379224944325}, 
 {-5.5600000000000005, -0.2507012442982771}, 
 {-5.5649999999999995, -0.2505647798791502}, {-5.57, -0.25042852879638144}, 
 {-5.575000000000001, -0.25029249060998954}, {-5.58, -0.25015666488069027}, 
 {-5.585000000000001, -0.25002105116989276}, {-5.59, -0.24988564903970625}, 
 {-5.595000000000001, -0.2497504580529387}, {-5.6, -0.24961547777309945}, 
 {-5.605, -0.24948070776440112}, {-5.609999999999999, -0.24934614759176055}, 
 {-5.615, -0.24921179682080222}, {-5.620000000000001, -0.24907765501785686}, 
 {-5.625, -0.24894372174996712}, {-5.630000000000001, -0.24880999658488465}, 
 {-5.635, -0.24867647909107635}, {-5.640000000000001, -0.24854316883772098}, 
 {-5.645, -0.24841006539471436}, {-5.65, -0.24827716833266944}, 
 {-5.655000000000001, -0.2481444772229167}, {-5.66, -0.24801199163750834}, 
 {-5.665000000000001, -0.24787971114921614}, {-5.67, -0.24774763533153663}, 
 {-5.675000000000001, -0.24761576375868807}, {-5.68, -0.24748409600561483}, 
 {-5.6850000000000005, -0.24735263164798818}, 
 {-5.6899999999999995, -0.24722137026220634}, {-5.695, -0.24709031142539736}, 
 {-5.700000000000001, -0.24695945471541775}, {-5.705, -0.24682879971085733}, 
 {-5.710000000000001, -0.24669834599103543}, {-5.715, -0.24656809313600692}, 
 {-5.720000000000001, -0.24643804072656036}, {-5.725, -0.24630818834421953}, 
 {-5.73, -0.24617853557124503}, {-5.734999999999999, -0.2460490819906338}, 
 {-5.74, -0.24591982718612218}, {-5.745000000000001, -0.24579077074218467}, 
 {-5.75, -0.24566191224403744}, {-5.755000000000001, -0.24553325127763617}, 
 {-5.76, -0.24540478742967928}, {-5.765000000000001, -0.24527652028760746}, 
 {-5.77, -0.24514844943960457}, {-5.775, -0.24502057447459974}, 
 {-5.780000000000001, -0.24489289498226524}, {-5.785, -0.24476541055302134}, 
 {-5.790000000000001, -0.2446381207780327}, {-5.795, -0.2445110252492127}, 
 {-5.800000000000001, -0.24438412355922154}, {-5.805, -0.24425741530146763}, 
 {-5.8100000000000005, -0.24413090007010915}, 
 {-5.8149999999999995, -0.24400457746005272}, {-5.82, -0.24387844706695688}, 
 {-5.825000000000001, -0.2437525084872288}, {-5.83, -0.24362676131802943}, 
 {-5.835000000000001, -0.2435012051572683}, {-5.84, -0.24337583960360964}, 
 {-5.845000000000001, -0.24325066425646943}, {-5.85, -0.24312567871601717}, 
 {-5.855, -0.2430008825831757}, {-5.859999999999999, -0.2428762754596211}, 
 {-5.865, -0.24275185694778473}, {-5.870000000000001, -0.24262762665085197}, 
 {-5.875, -0.2425035841727645}, {-5.880000000000001, -0.24237972911821742}, 
 {-5.885, -0.242256061092663}, {-5.890000000000001, -0.24213257970230914}, 
 {-5.895, -0.2420092845541191}, {-5.9, -0.24188617525581413}, 
 {-5.905000000000001, -0.24176325141587005}, {-5.91, -0.24164051264352124}, 
 {-5.915000000000001, -0.24151795854875857}, {-5.92, -0.2413955887423305}, 
 {-5.925000000000001, -0.24127340283574278}, {-5.93, -0.24115140044125782}, 
 {-5.9350000000000005, -0.24102958117189668}, 
 {-5.9399999999999995, -0.2409079446414372}, {-5.945, -0.2407864904644164}, 
 {-5.950000000000001, -0.2406652182561284}, {-5.955, -0.24054412763262553}, 
 {-5.960000000000001, -0.24042321821071658}, {-5.965, -0.24030248960797085}, 
 {-5.970000000000001, -0.24018194144271365}, {-5.975, -0.24006157333402967}, 
 {-5.98, -0.23994138490176098}, {-5.984999999999999, -0.23982137576650633}, 
 {-5.99, -0.2397015455496243}, {-5.995000000000001, -0.23958189387322978}, 
 {-6., -0.23946242036019633}, {-6.005000000000001, -0.2393431246341541}, 
 {-6.01, -0.2392240063194912}, {-6.015000000000001, -0.23910506504135332}, 
 {-6.02, -0.2389863004256422}, {-6.025, -0.23886771209901772}, 
 {-6.030000000000001, -0.23874929968889508}, {-6.035, -0.23863106282344795}, 
 {-6.040000000000001, -0.23851300113160423}, {-6.045, -0.23839511424305032}, 
 {-6.050000000000001, -0.23827740178822668}, {-6.055, -0.23815986339832917}, 
 {-6.0600000000000005, -0.2380424987053107}, 
 {-6.0649999999999995, -0.23792530734187706}, {-6.07, -0.23780828894149164}, 
 {-6.075000000000001, -0.23769144313836918}, {-6.08, -0.23757476956748158}, 
 {-6.085000000000001, -0.23745826786455115}, {-6.09, -0.2373419376660568}, 
 {-6.095000000000001, -0.2372257786092289}, {-6.1, -0.23710979033205104}, 
 {-6.105, -0.23699397247325915}, {-6.109999999999999, -0.23687832467234052}, 
 {-6.115, -0.23676284656953475}, {-6.120000000000001, -0.2366475378058315}, 
 {-6.125, -0.23653239802297282}, {-6.130000000000001, -0.23641742686344902}, 
 {-6.135, -0.23630262397050206}, {-6.140000000000001, -0.23618798898812213}, 
 {-6.145, -0.2360735213074116}, {-6.15, -0.23595922133476627}, 
 {-6.155000000000001, -0.2358450879555133}, {-6.16, -0.2357311210702719}, 
 {-6.165000000000001, -0.23561732032677057}, {-6.17, -0.23550368537348623}, 
 {-6.175000000000001, -0.23539021585963943}, {-6.18, -0.23527691143519647}, 
 {-6.1850000000000005, -0.23516377175086875}, 
 {-6.1899999999999995, -0.2350507964581114}, {-6.195, -0.23493798520912335}, 
 {-6.200000000000001, -0.2348253376568448}, {-6.205, -0.23471285345496096}, 
 {-6.210000000000001, -0.2346005322578951}, {-6.215, -0.2344883737208148}, 
 {-6.220000000000001, -0.23437637749962606}, {-6.225, -0.2342645432509749}, 
 {-6.23, -0.23415287063224785}, {-6.234999999999999, -0.23404135930156564}, 
 {-6.24, -0.2339300089177928}, {-6.245000000000001, -0.23381881914052563}, 
 {-6.25, -0.23370778963009864}, {-6.255000000000001, -0.23359692004758295}, 
 {-6.26, -0.23348621005478373}, {-6.265000000000001, -0.2333756593142404}, 
 {-6.27, -0.2332652674892247}, {-6.275, -0.23315503424374406}, 
 {-6.280000000000001, -0.23304495924253416}, {-6.285, -0.23293504215106559}, 
 {-6.290000000000001, -0.23282528263553542}, {-6.295, -0.23271568036287488}, 
 {-6.300000000000001, -0.2326062350007419}, {-6.305, -0.23249694621752073}, 
 {-6.3100000000000005, -0.23238781368232653}, 
 {-6.3149999999999995, -0.23227883706499838}, {-6.32, -0.23217001603610296}, 
 {-6.325000000000001, -0.23206135026693073}, {-6.33, -0.2319528394294972}, 
 {-6.335000000000001, -0.23184448319653944}, {-6.34, -0.23173628124151835}, 
 {-6.345000000000001, -0.23162823323861786}, {-6.35, -0.2315203388627396}, 
 {-6.355, -0.2314125977895074}, {-6.359999999999999, -0.23130500969526155}, 
 {-6.365, -0.23119757425706558}, {-6.370000000000001, -0.23109029115269483}, 
 {-6.375, -0.23098316006064334}, {-6.380000000000001, -0.2308761806601215}, 
 {-6.385, -0.2307693526310533}, {-6.390000000000001, -0.23066267565407764}, 
 {-6.395, -0.23055614941054334}, {-6.4, -0.23044977358251545}, 
 {-6.405000000000001, -0.2303435478527661}, {-6.41, -0.23023747190478047}, 
 {-6.415000000000001, -0.23013154542274927}, {-6.42, -0.23002576809157652}, 
 {-6.425000000000001, -0.22992013959687005}, {-6.43, -0.22981465962494313}, 
 {-6.4350000000000005, -0.22970932786281717}, 
 {-6.4399999999999995, -0.22960414399821627}, {-6.445, -0.22949910771956922}, 
 {-6.450000000000001, -0.22939421871600577}, {-6.455, -0.22928947667735863}, 
 {-6.460000000000001, -0.22918488129415912}, {-6.465, -0.22908043225763997}, 
 {-6.470000000000001, -0.22897612925973232}, {-6.475, -0.22887197199306342}, 
 {-6.48, -0.22876796015095902}, {-6.484999999999999, -0.22866409342743677}, 
 {-6.49, -0.2285603715172143}, {-6.495000000000001, -0.22845679411569844}, 
 {-6.5, -0.22835336091898958}, {-6.505000000000001, -0.2282500716238804}, 
 {-6.51, -0.22814692592785335}, {-6.515000000000001, -0.22804392352908112}, 
 {-6.52, -0.22794106412642165}, {-6.525, -0.22783834741942605}, 
 {-6.530000000000001, -0.22773577310832557}, {-6.535, -0.22763334089403464}, 
 {-6.540000000000001, -0.22753105047816793}, {-6.545, -0.22742890156300635}, 
 {-6.550000000000001, -0.22732689385151805}, {-6.555, -0.2272250270473531}, 
 {-6.5600000000000005, -0.2271233008548402}, 
 {-6.5649999999999995, -0.2270217149789878}, {-6.57, -0.22692026912548188}, 
 {-6.575000000000001, -0.22681896300068524}, {-6.58, -0.22671779631163638}, 
 {-6.585000000000001, -0.22661676876604783}, {-6.59, -0.2265158800723053}, 
 {-6.595000000000001, -0.2264151299394684}, {-6.6, -0.22631451807726632}, 
 {-6.605, -0.2262140441960983}, {-6.609999999999999, -0.2261137080070338}, 
 {-6.615, -0.22601350922181046}, {-6.620000000000001, -0.2259134475528304}, 
 {-6.625, -0.22581352271316418}, {-6.630000000000001, -0.225713734416545}, 
 {-6.635, -0.22561408237737052}, {-6.640000000000001, -0.2255145663107002}, 
 {-6.645, -0.22541518593225482}, {-6.65, -0.2253159409584154}, 
 {-6.655000000000001, -0.22521683110622245}, {-6.66, -0.2251178560933733}, 
 {-6.665000000000001, -0.2250190156382221}, {-6.67, -0.2249203094597788}, 
 {-6.675000000000001, -0.2248217372777077}, {-6.68, -0.22472329881232705}, 
 {-6.6850000000000005, -0.22462499378460568}, 
 {-6.6899999999999995, -0.22452682191616458}, {-6.695, -0.22442878292927446}, 
 {-6.700000000000001, -0.22433087654685438}, {-6.705, -0.22423310249247091}, 
 {-6.710000000000001, -0.22413546049033747}, {-6.715, -0.22403795026531076}, 
 {-6.720000000000001, -0.22394057154289498}, {-6.725, -0.22384332404923424}, 
 {-6.73, -0.22374620751111485}, {-6.734999999999999, -0.22364922165596438}, 
 {-6.74, -0.22355236621185023}, {-6.745000000000001, -0.2234556409074766}, 
 {-6.75, -0.2233590454721855}, {-6.755000000000001, -0.2232625796359546}, 
 {-6.76, -0.22316624312939645}, {-6.765000000000001, -0.22307003568375736}, 
 {-6.77, -0.22297395703091388}, {-6.775, -0.2228780069033769}, 
 {-6.780000000000001, -0.22278218503428568}, {-6.785, -0.22268649115740793}, 
 {-6.790000000000001, -0.2225909250071391}, {-6.795, -0.22249548631850105}, 
 {-6.800000000000001, -0.22240017482714172}, {-6.805, -0.2223049902693322}, 
 {-6.8100000000000005, -0.22220993238196582}, 
 {-6.8149999999999995, -0.2221150009025592}, {-6.82, -0.22202019556924815}, 
 {-6.825000000000001, -0.22192551612078806}, {-6.83, -0.22183096229655286}, 
 {-6.835000000000001, -0.22173653383653266}, {-6.84, -0.22164223048133286}, 
 {-6.845000000000001, -0.22154805197217464}, {-6.85, -0.22145399805089178}, 
 {-6.855, -0.22136006845992923}, {-6.859999999999999, -0.22126626294234422}, 
 {-6.865, -0.221172581241804}, {-6.870000000000001, -0.22107902310258162}, 
 {-6.875, -0.22098558826956033}, {-6.880000000000001, -0.22089227648822776}, 
 {-6.885, -0.22079908750467706}, {-6.890000000000001, -0.2207060210656051}, 
 {-6.895, -0.22061307691830967}, {-6.9, -0.22052025481069246}, 
 {-6.905000000000001, -0.2204275544912535}, {-6.91, -0.2203349757090914}, 
 {-6.915000000000001, -0.2202425182139031}, {-6.92, -0.22015018175598156}, 
 {-6.925000000000001, -0.22005796608621514}, {-6.93, -0.21996587095608633}, 
 {-6.9350000000000005, -0.21987389611767008}, 
 {-6.9399999999999995, -0.21978204132363227}, {-6.945, -0.21969030632723105}, 
 {-6.950000000000001, -0.21959869088231176}, {-6.955, -0.21950719474330868}, 
 {-6.960000000000001, -0.21941581766524274}, {-6.965, -0.21932455940371942}, 
 {-6.970000000000001, -0.21923341971492988}, {-6.975, -0.21914239835564786}, 
 {-6.98, -0.21905149508322816}, {-6.984999999999999, -0.21896070965560682}, 
 {-6.99, -0.21887004183130065}, {-6.995000000000001, -0.21877949136940206}, 
 {-7., -0.21868905802958263}, {-7.005000000000001, -0.21859874157208847}, 
 {-7.01, -0.21850854175774156}, {-7.015000000000001, -0.21841845834793613}, 
 {-7.02, -0.2183284911046382}, {-7.025, -0.2182386397903862}, 
 {-7.030000000000001, -0.2181489041682877}, {-7.035, -0.21805928400201866}, 
 {-7.040000000000001, -0.21796977905582213}, {-7.045, -0.21788038909450755}, 
 {-7.050000000000001, -0.21779111388344932}, {-7.055, -0.21770195318858565}, 
 {-7.0600000000000005, -0.21761290677641684}, 
 {-7.0649999999999995, -0.21752397441400442}, {-7.07, -0.21743515586897083}, 
 {-7.075000000000001, -0.21734645090949625}, {-7.08, -0.21725785930431957}, 
 {-7.085000000000001, -0.21716938082273465}, {-7.09, -0.21708101523459272}, 
 {-7.095000000000001, -0.21699276231029654}, {-7.1, -0.21690462182080422}, 
 {-7.105, -0.21681659353762275}, {-7.109999999999999, -0.21672867723281133}, 
 {-7.115, -0.21664087267897905}, {-7.120000000000001, -0.21655317964928136}, 
 {-7.125, -0.21646559791742062}, {-7.130000000000001, -0.21637812725764505}, 
 {-7.135, -0.2162907674447487}, {-7.140000000000001, -0.21620351825406647}, 
 {-7.145, -0.2161163794614758}, {-7.15, -0.21602935084339675}, 
 {-7.155000000000001, -0.21594243217678727}, {-7.16, -0.21585562323914267}, 
 {-7.165000000000001, -0.2157689238084991}, {-7.17, -0.21568233366342437}, 
 {-7.175000000000001, -0.2155958525830236}, {-7.18, -0.21550948034693596}, 
 {-7.1850000000000005, -0.2154232167353304}, 
 {-7.1899999999999995, -0.2153370615289095}, {-7.195, -0.21525101450890516}, 
 {-7.200000000000001, -0.21516507545707786}, {-7.205, -0.21507924415571605}, 
 {-7.210000000000001, -0.21499352038763395}, {-7.215, -0.21490790393617196}, 
 {-7.220000000000001, -0.21482239458519312}, {-7.225, -0.2147369921190854}, 
 {-7.23, -0.21465169632275602}, {-7.234999999999999, -0.21456650698163396}, 
 {-7.24, -0.21448142388166874}, {-7.245000000000001, -0.21439644680932599}, 
 {-7.25, -0.21431157555158867}, {-7.255000000000001, -0.21422680989595644}, 
 {-7.26, -0.21414214916239577}, {-7.265000000000001, -0.21405759407762193}, 
 {-7.27, -0.21397314396052328}, {-7.275, -0.21388879860065127}, 
 {-7.280000000000001, -0.21380455778806542}, {-7.285, -0.213720421313334}, 
 {-7.290000000000001, -0.21363638896753437}, {-7.295, -0.21355246054224897}, 
 {-7.300000000000001, -0.21346863582956535}, {-7.305, -0.2133849146220764}, 
 {-7.3100000000000005, -0.2133012967128756}, 
 {-7.3149999999999995, -0.2132177818955603}, {-7.32, -0.2131343699642269}, 
 {-7.325000000000001, -0.21305106071347218}, {-7.33, -0.21296785393839052}, 
 {-7.335000000000001, -0.21288474943457258}, {-7.34, -0.21280174699810725}, 
 {-7.345000000000001, -0.2127188464255748}, {-7.35, -0.21263604751405146}, 
 {-7.355, -0.21255335006110543}, {-7.359999999999999, -0.21247075386479441}, 
 {-7.365, -0.21238825872366898}, {-7.370000000000001, -0.21230586443676752}, 
 {-7.375, -0.21222357080361418}, {-7.380000000000001, -0.21214137762422286}, 
 {-7.385, -0.21205928469909094}, {-7.390000000000001, -0.21197729182920028}, 
 {-7.395, -0.21189539923064746}, {-7.4, -0.21181360587426093}, 
 {-7.405000000000001, -0.21173191197896435}, {-7.41, -0.21165031734766698}, 
 {-7.415000000000001, -0.21156882178375377}, {-7.42, -0.21148742509109084}, 
 {-7.425000000000001, -0.21140612707401796}, {-7.43, -0.21132492753734936}, 
 {-7.4350000000000005, -0.21124382628637567}, 
 {-7.4399999999999995, -0.21116282312685905}, {-7.445, -0.21108191786503408}, 
 {-7.450000000000001, -0.21100111030760563}, {-7.455, -0.2109204002617484}, 
 {-7.460000000000001, -0.21083978753510452}, {-7.465, -0.21075927193578425}, 
 {-7.470000000000001, -0.21067885327236496}, {-7.475, -0.21059853135388673}, 
 {-7.48, -0.21051830598985638}, {-7.485000000000001, -0.21043817699023984}, 
 {-7.49, -0.21035814416546816}, {-7.495000000000001, -0.2102782073264321}, 
 {-7.5, -0.21019836628448008}, {-7.505000000000001, -0.21011862085142116}, 
 {-7.51, -0.21003897083952086}, {-7.515000000000001, -0.20995941606150015}, 
 {-7.52, -0.20987995633053486}, {-7.525, -0.20980059146025773}, 
 {-7.530000000000001, -0.20972132126474943}, {-7.535, -0.20964214555854677}, 
 {-7.540000000000001, -0.20956306415663312}, {-7.545, -0.20948407651209788}, 
 {-7.550000000000001, -0.20940518316714588}, {-7.555, -0.20932638357412578}, 
 {-7.5600000000000005, -0.2092476775498149}, 
 {-7.5649999999999995, -0.2091690649114359}, {-7.57, -0.20909054547665498}, 
 {-7.575000000000001, -0.20901211906358128}, {-7.58, -0.2089337854907661}, 
 {-7.585000000000001, -0.20885554457720093}, {-7.59, -0.2087773961423169}, 
 {-7.595000000000001, -0.20869934000598572}, {-7.6, -0.20862137598851374}, 
 {-7.605, -0.20854350391064633}, {-7.610000000000001, -0.20846572359356186}, 
 {-7.615, -0.20838803485887478}, {-7.620000000000001, -0.20831043752863318}, 
 {-7.625, -0.20823293142531504}, {-7.630000000000001, -0.20815551637183197}, 
 {-7.635, -0.20807819219152407}, {-7.640000000000001, -0.20800095870816118}, 
 {-7.645, -0.20792381607710758}, {-7.65, -0.20784676345916675}, 
 {-7.655000000000001, -0.20776980101204867}, {-7.66, -0.2076929285612292}, 
 {-7.665000000000001, -0.2076161459326053}, {-7.67, -0.20753945295250067}, 
 {-7.675000000000001, -0.2074628494476573}, {-7.68, -0.20738633524523728}, 
 {-7.6850000000000005, -0.2073099101728245}, 
 {-7.6899999999999995, -0.20723357405841974}, {-7.695, -0.20715732673044215}, 
 {-7.700000000000001, -0.20708116801772636}, {-7.705, -0.20700509774952322}, 
 {-7.710000000000001, -0.20692911575549702}, {-7.715, -0.2068532218657254}, 
 {-7.720000000000001, -0.20677741591069934}, {-7.725, -0.20670169741318295}, 
 {-7.73, -0.20662606682214596}, {-7.735000000000001, -0.20655052365978058}, 
 {-7.74, -0.206475067758216}, {-7.745000000000001, -0.2063996989499888}, 
 {-7.75, -0.20632441706803933}, {-7.755000000000001, -0.2062492219457158}, 
 {-7.76, -0.2061741134167682}, {-7.765000000000001, -0.20609909131535045}, 
 {-7.77, -0.20602415547601846}, {-7.775, -0.20594930573372988}, 
 {-7.780000000000001, -0.20587454192384066}, {-7.785, -0.2057998638821057}, 
 {-7.790000000000001, -0.20572527167338922}, {-7.795, -0.20565076444811406}, 
 {-7.800000000000001, -0.20557634272935313}, {-7.805, -0.20550200612574016}, 
 {-7.8100000000000005, -0.20542775447500922}, 
 {-7.8149999999999995, -0.20535358761528913}, {-7.82, -0.2052795053851004}, 
 {-7.825000000000001, -0.20520550762335385}, {-7.83, -0.2051315941693506}, 
 {-7.835000000000001, -0.20505776486278068}, {-7.84, -0.2049840195437232}, 
 {-7.845000000000001, -0.2049103580526415}, {-7.85, -0.20483678023038732}, 
 {-7.855, -0.2047632859181973}, {-7.860000000000001, -0.20468987495769012}, 
 {-7.865, -0.20461654719087038}, {-7.870000000000001, -0.20454330246012314}, 
 {-7.875, -0.2044701406082143}, {-7.880000000000001, -0.2043970614782903}, 
 {-7.885, -0.2043240649138775}, {-7.890000000000001, -0.2042511507588791}, 
 {-7.895, -0.20417831885757637}, {-7.9, -0.20410556905462773}, 
 {-7.905000000000001, -0.20403290119506504}, {-7.91, -0.20396031512429505}, 
 {-7.915000000000001, -0.20388781068809866}, {-7.92, -0.20381538773262958}, 
 {-7.925000000000001, -0.20374304610441102}, {-7.93, -0.2036707856503387}, 
 {-7.9350000000000005, -0.2035986062176768}, 
 {-7.9399999999999995, -0.20352650765405836}, {-7.945, -0.20345448980748485}, 
 {-7.950000000000001, -0.20338255252632353}, {-7.955, -0.2033106956593081}, 
 {-7.960000000000001, -0.20323891905553626}, {-7.965, -0.2031672225644715}, 
 {-7.970000000000001, -0.20309560603593793}, {-7.975, -0.20302406932012254}, 
 {-7.98, -0.2029526122675753}, {-7.985000000000001, -0.20288123472920286}, 
 {-7.99, -0.20280993655627436}, {-7.995000000000001, -0.2027387176004165}, 
 {-8., -0.20266757771361135}}
