Graphics[{RGBColor[0., 0., 0.], AbsoluteThickness[0.5], 
    {3421., -0.5083044051465524}, {3422., -0.4997158298907537}, 
    {3423., -0.4917440573487984}, {3424., -0.48431992719509004}, 
    {3425., -0.47738453599322184}, {3426., -0.47088736980582985}, 
    {3427., -0.46478483556310374}, {3428., -0.45903909436030516}, 
    {3429., -0.4536171260065307}, {3430., -0.44848997257170126}, 
    {3431., -0.4436321218425919}, {3432., -0.43902100112616355}, 
    {3433., -0.4346365588169305}, {3434., -0.4304609163135833}, 
    {3435., -0.42647807673775695}, {3436., -0.4226736798300692}, 
    {3437., -0.41903479462645576}, {3438., -0.41554974323075505}, 
    {3439., -0.41220795032696117}, {3440., -0.4089998141110245}, 
    {3441., -0.40591659513701317}, {3442., -0.4029503202174999}, 
    {3443., -0.40009369903181025}, {3444., -0.39734005150744256}, 
    {3445., -0.3946832443716791}, {3446., -0.39211763553914547}, 
    {3447., -0.38963802521988045}, {3448., -0.38723961281152636}, 
    {3449., -0.3849179587864138}, {3450., -0.3826689509058308}, 
    {3451., 1.6153672046088148}, {3452., 0.8135469780935303}, 
    {3453., 0.5045563120582875}, {3454., 0.3494382245603088}, 
    {3455., 0.25563350933498447}, {3456., 0.19182567239603035}, 
    {3457., 0.1450515929431173}, {3458., 0.10899914541446483}, 
    {3459., 0.0802008271225792}, {3460., 0.05657603252899637}, 
    {3461., 0.03679124742537027}, {3462., 0.019947278487332677}, 
    {3463., 0.0054129118677795785}, {3464., -0.007269654588547263}, 
    {3465., -0.018441549148183755}, {3466., -0.028362810408171134}, 
    {3467., -0.03723554918610889}, {3468., -0.04521950838844098}, 
    {3469., -0.052442804040444886}, {3470., -0.059009517380690456}, 
    {3471., -0.06500517387749462}, {3472., -0.07050077072412067}, 
    {3473., -0.0755557863356404}, {3474., -0.08022046251882982}, 
    {3475., -0.08453755824553094}, {3476., -0.08854371371360759}, 
    {3477., -0.09227052301160524}, {3478., -0.09574538615570523}, 
    {3479., -0.09899219215338471}, {3480., -0.10203187128189863}, 
    {3481., -0.10488284514838554}, {3482., -0.1075613961352362}, 
    {3483., -0.11008197273386874}, {3484., -0.11245744349273369}, 
    {3485., -0.11469930947871596}, {3486., -0.11681788301538883}, 
    {3487., -0.11882243883342243}, {3488., -0.12072134251661187}, 
    {3489., -0.12252216015695086}, {3490., -0.12423175237470171}, 
    {3491., -0.1258563552639322}, {3492., -0.12740165035269643}, 
    {3493., -0.1288728252915048}, {3494., -0.13027462668306855}, 
    {3495., -0.13161140622383755}, {3496., -0.13288716113161006}, 
    {3497., -0.13410556967353962}, {3498., -0.13527002247812944}, 
    {3499., -0.13638365020735563}, {3500., -0.13744934807614417}, 
    {3501., -2.1543178618537926}, {3502., -1.3432842284580229}, 
    {3503., -1.030062826030689}, {3504., -0.8722787684451061}, 
    {3505., -0.7764420847172401}, {3506., -0.7109216457868802}, 
    {3507., -0.6626238556033873}, {3508., -0.6251727511248252}, 
    {3509., -0.5950654848655682}, {3510., -0.5702000089984112}, 
    {3511., -0.549228869296276}, {3512., -0.5312433060003683}, 
    {3513., -0.5156052478404592}, {3514., -0.5018517971888775}, 
    {3515., -0.4896379233857289}, {3516., -0.4787005211627271}, 
    {3517., -0.4688350156523647}, {3518., -0.45987964550112775}, 
    {3519., -0.4517046130854283}, {3520., -0.44420441523379656}, 
    {3521., -0.4372923082396241}, {3522., -0.4308962389897205}, 
    {3523., -0.42495580434681557}, {3524., -0.4194199452034075}, 
    {3525., -0.41424517428258595}, {3526., -0.409394197610113}, 
    {3527., -0.404834830354023}, {3528., -0.40053913555116183}, 
    {3529., -0.396482733545677}, {3530., -0.39264424356577}, 
    {3531., -0.38900482858270957}, {3532., -0.3855478216293394}, 
    {3533., -0.3822584169069021}, {3534., -0.37912341282441986}, 
    {3535., -0.37613099697002306}, {3536., -0.37327056517084395}, 
    {3537., -0.37053256844274596}, {3538., -0.367908382895659}, 
    {3539., -0.365390198640246}, {3540., -0.3629709245067345}, 
    {3541., -0.36064410598836055}, {3542., -0.35840385429803484}, 
    {3543., -0.35624478480612826}, {3544., -0.3541619634311635}, 
    {3545., -0.35215085980008065}, {3546., -0.3502073061931198}, 
    {3547., -0.3483274614498964}, {3548., -0.34650777914541336}, 
    {3549., -0.3447449794533936}, {3550., -0.34303602420402607}, 
    {3551., 1.0987453657382957}, {3552., 0.5202675543244268}, 
    {3553., 0.2973955636610579}, {3554., 0.18555043057753448}, 
    {3555., 0.11794519080898618}, {3556., 0.07198325043593552}, 
    {3557., 0.038311042270168676}, {3558., 0.012374064048320688}, 
    {3559., -0.008329636717010352}, {3560., -0.025301292893945265}, 
    {3561., -0.03950307257825017}, {3562., -0.05158375983938624}, 
    {3563., -0.06199877891525032}, {3564., -0.07107842984876042}, 
    {3565., -0.07906882775417456}, {3566., -0.08615757863955566}, 
    {3567., -0.09249049185759392}, {3568., -0.09818280729621234}, 
    {3569., -0.10332694552527769}, {3570., -0.10799798582358415}, 
    {3571., -0.11225761951248885}, {3572., -0.11615705594447581}, 
    {3573., -0.11973919395622222}, {3574., -0.12304026852080707}, 
    {3575., -0.12609111613757698}, {3576., -0.12891815902744247}, 
    {3577., -0.131544179073594}, {3578., -0.1339889325706624}, 
    {3579., -0.1362696430535391}, {3580., -0.13840139976033264}, 
    {3581., -0.1403974823417852}, {3582., -0.14226962740506638}, 
    {3583., -0.14402824879973014}, {3584., -0.14568262082799188}, 
    {3585., -0.14724103152197734}, {3586., -0.14871091158954175}, 
    {3587., -0.15009894345550334}, {3588., -0.15141115392183394}, 
    {3589., -0.15265299327047643}, {3590., -0.15382940308585633}, 
    {3591., -0.15494487464453463}, {3592., -0.15600349937936306}, 
    {3593., -0.15700901265457257}, {3594., -0.15796483187124127}, 
    {3595., -0.15887408974771863}, {3596., -0.15973966347787227}, 
    {3597., -0.1605642003547693}, {3598., -0.1613501403529359}, 
    {3599., -0.1620997360848562}, {3600., -0.16281507048328106}, 
    {3601., -1.6172039953681865}, {3602., -1.032283155418271}, 
    {3603., -0.8063548098272233}, {3604., -0.6925186777533947}, 
    {3605., -0.6233554593496324}, {3606., -0.576054718383418}, 
    {3607., -0.5411741564296264}, {3608., -0.5141158191633953}, 
    {3609., -0.4923536659397849}, {3610., -0.47437182625956964}, 
    {3611., -0.459198595883051}, {3612., -0.4461786299232859}, 
    {3613., -0.4348517873375933}, {3614., -0.42488425153761045}, 
    {3615., -0.41602720436570073}, {3616., -0.408090907256485}, 
    {3617., -0.4009278302179992}, {3618., -0.39442131778547757}, 
    {3619., -0.3884777648278503}, {3620., -0.38302108593816775}, 
    {3621., -0.37798872394204525}, {3622., -0.3733287156779572}, 
    {3623., -0.3689974992905465}, {3624., -0.36495825132339654}, 
    {3625., -0.3611796087170642}, {3626., -0.35763467469845817}, 
    {3627., -0.35430023694986557}, {3628., -0.35115614651026517}, 
    {3629., -0.34818481978356147}, {3630., -0.3453708358367863}, 
    {3631., -0.3427006081791101}, {3632., -0.3401621152844364}, 
    {3633., -0.3377446778353562}, {3634., -0.33543877341768863}, 
    {3635., -0.333235881453785}, {3636., -0.3311283527184348}, 
    {3637., -0.3291092989672336}, {3638., -0.3271724991191508}, 
    {3639., -0.3253123191417186}, {3640., -0.32352364333901173}, 
    {3641., -0.32180181517643425}, {3642., -0.32014258611970975}, 
    {3643., -0.318542071238987}, {3644., -0.3169967105481221}, 
    {3645., -0.31550323522578977}, {3646., -0.31405863800813383}, 
    {3647., -0.31266014715915147}, {3648., -0.3113052035203205}, 
    {3649., -0.30999144021932323}, {3650., -0.30871666468240905}, 
    {3651., 0.7130143115815338}, {3652., 0.3031567312521212}, 
    {3653., 0.14528782345542487}, {3654., 0.06609368475269571}, 
    {3655., 0.018247894171446913}, {3656., -0.014261816440492245}, 
    {3657., -0.038063489125911516}, {3658., -0.05638448006891659}, 
    {3659., -0.07099768247032182}, {3660., -0.08296686802724025}, 
    {3661., -0.09297382155820529}, {3662., -0.10147826117352755}, 
    {3663., -0.10880288884303102}, {3664., -0.11518174294025293}, 
    {3665., -0.12078920824345712}, {3666., -0.1257582100768931}, 
    {3667., -0.13019205690169697}, {3668., -0.1341723959887744}, 
    {3669., -0.13776470522009282}, {3670., -0.14102217484200102}, 
    {3671., -0.14398850880571087}, {3672., -0.14669998394943917}, 
    {3673., -0.149186988682608}, {3674., -0.15147518979234986}, 
    {3675., -0.15358642908524475}, {3676., -0.15553942077331637}, 
    {3677., -0.15735029987303253}, {3678., -0.15903305780103763}, 
    {3679., -0.16059989157727692}, {3680., -0.1620614861608504}, 
    {3681., -0.16342724452457716}, {3682., -0.16470547651396938}, 
    {3683., -0.16590355492849532}, {3684., -0.1670280453316628}, 
    {3685., -0.16808481465116304}, {3686., -0.16907912253839488}, 
    {3687., -0.17001569862419041}, {3688., -0.17089880816753364}, 
    {3689., -0.17173230809805412}, {3690., -0.17251969506584816}, 
    {3691., -0.1732641468076805}, {3692., -0.17396855789764024}, 
    {3693., -0.17463557075839037}, {3694., -0.1752676026553566}, 
    {3695., -0.17586686927226425}, {3696., -0.17643540536612506}, 
    {3697., -0.17697508291794017}, {3698., -0.1774876271286158}, 
    {3699., -0.17797463055457974}, {3700., -0.17843756563219}, 
    {3701., -1.2085891660080268}, {3702., -0.7942253285649434}, 
    {3703., -0.634149110831777}, {3704., -0.5534719971970827}, 
    {3705., -0.504438469874008}, {3706., -0.4708910851574515}, 
    {3707., -0.44614152845350236}, {3708., -0.4269329052490335}, 
    {3709., -0.41147593028757}, {3710., -0.3986968572357379}, 
    {3711., -0.38790739178980654}, {3712., -0.378643328073193}, 
    {3713., -0.3705787299556089}, {3714., -0.3634771413750991}, 
    {3715., -0.3571623136720279}, {3716., -0.3514998463702009}, 
    {3717., -0.34638523684439465}, {3718., -0.34173585201880274}, 
    {3719., -0.3374853862166178}, {3720., -0.33357994363513316}, 
    {3721., -0.32997521103185}, {3722., -0.32663437931313605}, 
    {3723., -0.32352659036244696}, {3724., -0.32062575914401115}, 
    {3725., -0.3179096684483709}, {3726., -0.31535926472809345}, 
    {3727., -0.31295810429859194}, {3728., -0.31069191339126423}, 
    {3729., -0.3085482354075852}, {3730., -0.3065161456704404}, 
    {3731., -0.3045860189328427}, {3732., -0.3027493384968068}, 
    {3733., -0.30099853842662255}, {3734., -0.2993268722897109}, 
    {3735., -0.29772830331667904}, {3736., -0.29619741197411453}, 
    {3737., -0.2947293177837644}, {3738., -0.2933196128676554}, 
    {3739., -0.2919643051992824}, {3740., -0.2906597699318138}, 
    {3741., -0.2894027074815743}, {3742., -0.2881901072882856}, 
    {3743., -0.287019216367298}, {3744., -0.2858875119242663}, 
    {3745., -0.28479267742781456}, {3746., -0.28373258163706666}, 
    {3747., -0.2827052601634289}, {3748., -0.2817088992135239}, 
    {3749., -0.28074182121567326}, {3750., -0.27980247207814285}, 
    {3751., 0.4346383130449936}, {3752., 0.14811235916734905}, 
    {3753., 0.0377773480994634}, {3754., -0.01754863828178714}, 
    {3755., -0.05095629853535235}, {3756., -0.0736413846111868}, 
    {3757., -0.09023819565745358}, {3758., -0.10300327716350506}, 
    {3759., -0.11317621852045794}, {3760., -0.1215007942233996}, 
    {3761., -0.12845369544945498}, {3762., -0.1343563456899368}, 
    {3763., -0.139434367777811}, {3764., -0.1438513917785966}, 
    {3765., -0.1477293386439473}, {3766., -0.15116114145698323}, 
    {3767., -0.15421902569899928}, {3768., -0.15696007179963561}, 
    {3769., -0.15943005495922022}, {3770., -0.16166615923351424}, 
    {3771., -0.16369893619958745}, {3772., -0.16555374470898737}, 
    {3773., -0.16725182671216912}, {3774., -0.16881112306878682}, 
    {3775., -0.1702469004610262}, {3776., -0.17157223898919244}, 
    {3777., -0.1727984155971763}, {3778., -0.17393520862724707}, 
    {3779., -0.17499114197031956}, {3780., -0.17597368246365788}, 
    {3781., -0.17688940074841794}, {3782., -0.1777441033100685}, 
    {3783., -0.17854294160137454}, {3784., -0.17929050279722897}, 
    {3785., -0.17999088572010505}, {3786., -0.18064776471140465}, 
    {3787., -0.181264443641934}, {3788., -0.18184390180720844}, 
    {3789., -0.18238883310650525}, {3790., -0.18290167963381998}, 
    {3791., -0.1833846605959852}, {3792., -0.18383979730472888}, 
    {3793., -0.18426893485523205}, {3794., -0.184673760996233}, 
    {3795., -0.18505582261008424}, {3796., -0.18541654015096212}, 
    {3797., -0.18575722033233918}, {3798., -0.18607906730801427}, 
    {3799., -0.1863831925526045}, {3800., -0.18667062361567954}, 
    {3801., -0.9067219986500533}, {3802., -0.6170409724890183}, 
    {3803., -0.5051101355827374}, {3804., -0.4486802963869176}, 
    {3805., -0.4143697938872398}, {3806., -0.3908843930449041}, 
    {3807., -0.3735488874740317}, {3808., -0.36008667134395933}, 
    {3809., -0.3492470136779997}, {3810., -0.34027935295079936}, 
    {3811., -0.3327025627732324}, {3812., -0.3261921569961139}, 
    {3813., -0.3205203015306272}, {3814., -0.3155217098401161}, 
    {3815., -0.3110731810326186}, {3816., -0.3070807665698412}, 
    {3817., -0.303471416856316}, {3818., -0.30018736937011203}, 
    {3819., -0.2971822746397783}, {3820., -0.29441845785189785}, 
    {3821., -0.2918649425277973}, {3822., -0.2894959976911585}, 
    {3823., -0.28729005218371123}, {3824., -0.28522887130250313}, 
    {3825., -0.28329692401675527}, {3826., -0.281480890748915}, 
    {3827., -0.2797692762625446}, {3828., -0.2781521021342124}, 
    {3829., -0.27662066017980225}, {3830., -0.27516731306213177}, 
    {3831., -0.27378533177656134}, {3832., -0.2724687622225645}, 
    {3833., -0.27121231490865483}, {3834., -0.2700112732003891}, 
    {3835., -0.26886141654063617}, {3836., -0.26775895584155074}, 
    {3837., -0.26670047883493686}, {3838., -0.2656829036191823}, 
    {3839., -0.2647034389908523}, {3840., -0.26375955042221805}, 
    {3841., -0.26284893076080523}, {3842., -0.26196947489707384}, 
    {3843., -0.26111925778175654}, {3844., -0.26029651528290526}, 
    {3845., -0.2594996274601164}, {3846., -0.25872710390424963}, 
    {3847., -0.2579775708486263}, {3848., -0.25724975980488546}, 
    {3849., -0.25654249751546865}, {3850., -0.2558546970467349}, 
    {3851., 0.23892709419732158}, {3852., 0.04054620726972216}, 
    {3853., -0.03582333377715181}, {3854., -0.07409970635253249}, 
    {3855., -0.09719803703446336}, {3856., -0.11287129370626842}, 
    {3857., -0.12432868132329883}, {3858., -0.13313283008358687}, 
    {3859., -0.14014213762296823}, {3860., -0.14587165481129855}, 
    {3861., -0.15065148023902178}, {3862., -0.15470419144998176}, 
    {3863., -0.15818602525636555}, {3864., -0.1612102893499611}, 
    {3865., -0.1638614085128737}, {3866., -0.16620373393664223}, 
    {3867., -0.16828727720914624}, {3868., -0.17015156231113235}, 
    {3869., -0.17182828464208225}, {3870., -0.17334319048508226}, 
    {3871., -0.1747174333526272}, {3872., -0.1759685709914179}, 
    {3873., -0.1771113103709292}, {3874., -0.17815807261548422}, 
    {3875., -0.1791194271277129}, {3876., -0.18000442923645266}, 
    {3877., -0.18082088570840646}, {3878., -0.18157556564312777}, 
    {3879., -0.1822743695389274}, {3880., -0.18292246598349082}, 
    {3881., -0.1835244030411782}, {3882., -0.18408419968509115}, 
    {3883., -0.18460542135935562}, {3884., -0.18509124282193432}, 
    {3885., -0.1855445007185054}, {3886., -0.18596773780923795}, 
    {3887., -0.18636324036723712}, {3888., -0.18673306995752637}, 
    {3889., -0.18707909056528152}, {3890., -0.18740299185454246}, 
    {3891., -0.1877063091912}, {3892., -0.18799044094737552}, 
    {3893., -0.18825666351137912}, {3894., -0.18850614435297489}, 
    {3895., -0.18873995343367755}, {3896., -0.18895907320322167}, 
    {3897., -0.18916440738375057}, {3898., -0.1893567887109193}, 
    {3899., -0.18953698577448255}, {3900., -0.1897057090789692}, 
    {3901., -0.6882143633983265}, {3902., -0.48761893914249904}, 
    {3903., -0.41009183656519355}, {3904., -0.37099181132933506}, 
    {3905., -0.3472065338244069}, {3906., -0.33091626206649477}, 
    {3907., -0.31888404355951655}, {3908., -0.30953363437882686}, 
    {3909., -0.3019990709493905}, {3910., -0.29576068973673025}, 
    {3911., -0.29048537477916925}, {3912., -0.2859484624046576}, 
    {3913., -0.2819922074925719}, {3914., -0.2785021706936365}, 
    {3915., -0.27539305131404856}, {3916., -0.27259980198928396}, 
    {3917., -0.2700718450716657}, {3918., -0.2677691871662717}, 
    {3919., -0.26565973689132705}, {3920., -0.2637174089098644}, 
    {3921., -0.2619207555916515}, {3922., -0.26025196112207793}, 
    {3923., -0.25869608981164893}, {3924., -0.25724051602785547}, 
    {3925., -0.2558744860777493}, {3926., -0.25458877741230435}, 
    {3927., -0.25337543060311546}, {3928., -0.2522275364203118}, 
    {3929., -0.2511390651132048}, {3930., -0.2501047283576456}, 
    {3931., -0.2491198667364368}, {3932., -0.24818035735786234}, 
    {3933., -0.24728253749095852}, {3934., -0.2464231410393785}, 
    {3935., -0.24559924538154088}, {3936., -0.2448082266380532}, 
    {3937., -0.24404772183398604}, {3938., -0.24331559673617603}, 
    {3939., -0.24260991838799853}, {3940., -0.24192893155319645}, 
    {3941., -0.2412710384290784}, {3942., -0.24063478110711944}, 
    {3943., -0.24001882635275615}, {3944., -0.23942195235130087}, 
    {3945., -0.23884303712743446}, {3946., -0.2382810483947791}, 
    {3947., -0.23773503463198753}, {3948., -0.23720411721445747}, 
    {3949., -0.2366874834576394}, {3950., -0.23618438045008003}, 
    {3951., 0.1041505293644902}, {3952., -0.032264123809778}, 
    {3953., -0.08476053711582021}, {3954., -0.11105701115718432}, 
    {3955., -0.12691434087345088}, {3956., -0.13766492332691954}, 
    {3957., -0.14551600517309618}, {3958., -0.15154233935236375}, 
    {3959., -0.15633431703098577}, {3960., -0.16024618026636828}, 
    {3961., -0.16350496362671996}, {3962., -0.16626375033326846}, 
    {3963., -0.1686299955059207}, {3964., -0.17068162833670755}, 
    {3965., -0.17247671287002433}, {3966., -0.17405950692184965}, 
    {3967., -0.17546440582875594}, {3968., -0.17671859179069357}, 
    {3969., -0.17784386270571179}, {3970., -0.1788579248339799}, 
    {3971., -0.1797753256682717}, {3972., -0.18060813965512515}, 
    {3973., -0.18136648058313054}, {3974., -0.18205889013121793}, 
    {3975., -0.18269263644891548}, {3976., -0.18327394638234237}, 
    {3977., -0.1838081880861665}, {3978., -0.18430001607120824}, 
    {3979., -0.18475348748280332}, {3980., -0.18517215611209567}, 
    {3981., -0.18555914900423598}, {3982., -0.18591722934182156}, 
    {3983., -0.18624884841347455}, {3984., -0.18655618883428024}, 
    {3985., -0.18684120070353016}, {3986., -0.1871056320215655}, 
    {3987., -0.1873510544102989}, {3988., -0.18757888496884578}, 
    {3989., -0.18779040493054128}, {3990., -0.18798677565863087}, 
    {3991., -0.18816905241656146}, {3992., -0.18833819626852602}, 
    {3993., -0.1884950844020078}, {3994., -0.18864051911285543}, 
    {3995., -0.18877523565215681}, {3996., -0.18889990910075488}, 
    {3997., -0.18901516041003072}, {3998., -0.18912156172531103}, 
    {3999., -0.18921964108996364}, {4000., -0.18930988661311998}, 
    {4001., -0.5321097801958677}, {4002., -0.3941340799048692}, 
    {4003., -0.34079288378157263}, {4004., -0.31387814367221445}, 
    {4005., -0.29749544626820285}, {4006., -0.28626713509717994}, 
    {4007., -0.27796714996358285}, {4008., -0.27151150396029067}, 
    {4009., -0.2663046716124001}, {4010., -0.2619892787638414}, 
    {4011., -0.2583362404429784}, {4012., -0.2551910545625914}, 
    {4013., -0.2524452390765999}, {4014., -0.25002009341940856}, 
    {4015., -0.2478569557492784}, {4016., -0.24591109249000323}, 
    {4017., -0.2441477209278984}, {4018., -0.24253933716952997}, 
    {4019., -0.2410638715595369}, {4020., -0.23970338481891268}, 
    {4021., -0.2384431270357701}, {4022., -0.23727084591166867}, 
    {4023., -0.2361762698222563}, {4024., -0.23515071578001642}, 
    {4025., -0.23418678813980578}, {4026., -0.2332781442328007}, 
    {4027., -0.23241931004614275}, {4028., -0.2316055337958129}, 
    {4029., -0.23083266852242287}, {4030., -0.23009707715197886}, 
    {4031., -0.22939555511578458}, {4032., -0.2287252668193781}, 
    {4033., -0.2280836931262197}, {4034., -0.22746858767051253}, 
    {4035., -0.22687794029894315}, {4036., -0.22630994630788148}, 
    {4037., -0.2257629804221874}, {4038., -0.2252355746767521}, 
    {4039., -0.22472639952850132}, {4040., -0.22423424765666938}, 
    {4041., -0.2237580200114286}, {4042., -0.22329671375191595}, 
    {4043., -0.22284941177917883}, {4044., -0.22241527362122704}, 
    {4045., -0.22199352746901127}, {4046., -0.2215834631958742}, 
    {4047., -0.22118442622048107}, {4048., -0.22079581209570967}, 
    {4049., -0.22041706172444586}, {4050., -0.22004765711848606}, 
    {4051., 0.012944654318079656}, {4052., -0.08040981784428318}, 
    {4053., -0.11632007911115827}, {4054., -0.1342959076438188}, 
    {4055., -0.14512597039969571}, {4056., -0.15246041987952463}, 
    {4057., -0.1578101658241418}, {4058., -0.1619108993924306}, 
    {4059., -0.1651667550914776}, {4060., -0.16782021811392003}, 
    {4061., -0.1700266973528966}, {4062., -0.17189098042544354}, 
    {4063., -0.17348662156297706}, {4064., -0.17486696390343942}, 
    {4065., -0.17607175250607204}, {4066., -0.17713128181236767}, 
    {4067., -0.17806909522626205}, {4068., -0.17890379864479733}, 
    {4069., -0.1796503123330611}, {4070., -0.18032075577862988}, 
    {4071., -0.18092508625957188}, {4072., -0.18147156823346028}, 
    {4073., -0.18196712407636756}, {4074., -0.18241760005080454}, 
    {4075., -0.18282797068869286}, {4076., -0.18320249775351394}, 
    {4077., -0.18354485524066957}, {4078., -0.1838582286643281}, 
    {4079., -0.18414539465118884}, {4080., -0.18440878529203833}, 
    {4081., -0.1846505405805921}, {4082., -0.18487255145751386}, 
    {4083., -0.18507649538304216}, {4084., -0.18526386592139304}, 
    {4085., -0.1854359974906502}, {4086., -0.18559408618294182}, 
    {4087., -0.1857392073699305}, {4088., -0.18587233066275874}, 
    {4089., -0.18599433268250462}, {4090., -0.1861060080089516}, 
    {4091., -0.18620807860606187}, {4092., -0.18630120196759717}, 
    {4093., -0.1863859781826039}, {4094., -0.18646295608539676}, 
    {4095., -0.18653263862645164}, {4096., -0.18659548757772237}, 
    {4097., -0.18665192766727484}, {4098., -0.18670235022288667}, 
    {4099., -0.1867471163917335}, {4100., -0.18678655999293642}, 
    {4101., -0.42139909574252365}, {4102., -0.3269371568201642}, 
    {4103., -0.29040472021240005}, {4104., -0.2719603322273345}, 
    {4105., -0.2607248053623139}, {4106., -0.2530173169565722}, 
    {4107., -0.24731420479876193}, {4108., -0.24287351681204072}, 
    {4109., -0.23928763603277176}, {4110., -0.23631195190517376}, 
    {4111., -0.23378966341779667}, {4112., -0.23161501898478612}, 
    {4113., -0.22971376616068276}, {4114., -0.22803203690352367}, 
    {4115., -0.22652967899266313}, {4116., -0.2251760736299763}, 
    {4117., -0.22394741304412027}, {4118., -0.22282487156935601}, 
    {4119., -0.22179334309236426}, {4120., -0.22084054860363106}, 
    {4121., -0.21995639210888668}, {4122., -0.21913248714741085}, 
    {4123., -0.2183618029647294}, {4124., -0.21763839617651043}, 
    {4125., -0.21695720454278428}, {4126., -0.2163138865523598}, 
    {4127., -0.21570469526180489}, {4128., -0.21512637807104115}, 
    {4129., -0.2145760963641302}, {4130., -0.2140513605265628}, 
    {4131., -0.21354997698117942}, {4132., -0.21307000470327853}, 
    {4133., -0.2126097192749458}, {4134., -0.21216758298262442}, 
    {4135., -0.21174221979418625}, {4136., -0.21133239430279915}, 
    {4137., -0.21093699391626206}, {4138., -0.21055501371762933}, 
    {4139., -0.21018554353697808}, {4140., -0.2098277568632044}, 
    {4141., -0.20948090129474523}, {4142., -0.20914429028352705}, 
    {4143., -0.20881729597058452}, {4144., -0.20849934294715114}, 
    {4145., -0.20818990280351987}, {4146., -0.20788848935105858}, 
    {4147., -0.2075946544215598}, {4148., -0.2073079841634859}, 
    {4149., -0.20702809576731004}, {4150., -0.20675463456259704}, 
    {4151., -0.04776820618985015}, {4152., -0.1114405307295603}, 
    {4153., -0.13591995561867}, {4154., -0.14816318125416156}, 
    {4155., -0.15553107110767259}, {4156., -0.1605140362594317}, 
    {4157., -0.1641429323369176}, {4158., -0.16691970219510865}, 
    {4159., -0.1691200758649844}, {4160., -0.1709094941534159}, 
    {4161., -0.17239398794669583}, {4162., -0.17364505055226384}, 
    {4163., -0.1747128655633505}, {4164., -0.17563382708700917}, 
    {4165., -0.1764350516340017}, {4166., -0.1771372078240388}, 
    {4167., -0.1777563582389296}, {4168., -0.17830519674681658}, 
    {4169., -0.17879390262313477}, {4170., -0.179230744262948}, 
    {4171., -0.17962251485842637}, {4172., -0.17997485264990162}, 
    {4173., -0.18029248022512842}, {4174., -0.18057938598148904}, 
    {4175., -0.18083896357041784}, {4176., -0.18107412035242026}, 
    {4177., -0.18128736268088796}, {4178., -0.18148086364229166}, 
    {4179., -0.1816565173603369}, {4180., -0.1818159829007932}, 
    {4181., -0.18196072004862596}, {4182., -0.1820920186753151}, 
    {4183., -0.18221102300866984}, {4184., -0.18231875181706278}, 
    {4185., -0.18241611529522855}, {4186., -0.18250392926894723}, 
    {4187., -0.18258292720645475}, {4188., -0.1826537704248857}, 
    {4189., -0.18271705680290903}, {4190., -0.18277332825049222}, 
    {4191., -0.18282307713937457}, {4192., -0.18286675186035317}, 
    {4193., -0.1829047616436297}, {4194., -0.182937480754553}, 
    {4195., -0.18296525215781928}, {4196., -0.18298839072758025}, 
    {4197., -0.1830071860682011}, {4198., -0.18302190500000962}, 
    {4199., -0.18303279375582926}, {4200., -0.18304007992703528}, 
    {4201., -0.343081730828951}, {4202., -0.2786167575868916}, 
    {4203., -0.2536734559557763}, {4204., -0.24107051212505923}, 
    {4205., -0.23338574438562804}, {4206., -0.22810796076520024}, 
    {4207., -0.22419766321217083}, {4208., -0.2211486648758113}, 
    {4209., -0.21868287450453264}, {4210., -0.21663340975343945}, 
    {4211., -0.21489329514512143}, {4212., -0.2133903829787961}, 
    {4213., -0.21207401541452203}, {4214., -0.21090744159542435}, 
    {4215., -0.20986326809839995}, {4216., -0.20892060554954464}, 
    {4217., -0.20806321130675587}, {4218., -0.2072782417031676}, 
    {4219., -0.20655539068742382}, {4220., -0.20588628096274528}, 
    {4221., -0.2052640245662548}, {4222., -0.20468289984251137}, 
    {4223., -0.20413811004961976}, {4224., -0.2036256002905466}, 
    {4225., -0.20314191681835794}, {4226., -0.20268409759484007}, 
    {4227., -0.2022495862188292}, {4228., -0.20183616354944475}, 
    {4229., -0.2014418928820788}, {4230., -0.20106507561479667}, 
    {4231., -0.2007042151142848}, {4232., -0.20035798704884672}, 
    {4233., -0.20002521486493147}, {4234., -0.19970484938657976}, 
    {4235., -0.199395951743846}, {4236., -0.1990976790075126}, 
    {4237., -0.19880927203798146}, {4238., -0.19853004515661726}, 
    {4239., -0.19825937732561308}, {4240., -0.19799670458319263}, 
    {4241., -0.19774151352872246}, {4242., -0.19749333569011282}, 
    {4243., -0.19725174263599565}, {4244., -0.19701634171929336}, 
    {4245., -0.19678677235823439}, {4246., -0.19656270277661955}, 
    {4247., -0.19634382713796777}, {4248., -0.1961298630186619}, 
    {4249., -0.19592054917384089}, {4250., -0.19571564355690615}, 
    {4251., -0.08746914666654744}, {4252., -0.1307945807611888}, 
    {4253., -0.14743994859001353}, {4254., -0.15575571883556433}, 
    {4255., -0.16075270478611647}, {4256., -0.16412621875816366}, 
    {4257., -0.1665780003017584}, {4258., -0.16844973915012418}, 
    {4259., -0.1699291340048337}, {4260., -0.17112880584670234}, 
    {4261., -0.1721209332665904}, {4262., -0.17295418393776768}, 
    {4263., -0.1736627192839099}, {4264., -0.17427131375930893}, 
    {4265., -0.17479842624842193}, {4266., -0.17525812634379564}, 
    {4267., -0.17566134815875786}, {4268., -0.17601673261631096}, 
