{{{1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 
0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 
0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, 
{1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 
0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 
0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, 
{1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 
0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 
0.}, {1., 0., 0.}}, {{0.9998478544627706, 0.00005497237795112115, 
0.00005472800949208514}, {0.999869838150855, 0.00003504100308864125, 
{0.9988085001756494, 0.00006942338026625238, 0.0004653606243341947}, 
{0.9989160505575438, 0.000043150533740926854, 0.00044514067352440596}, 
{0.9990237349667901, 0.000027113812935261428, 0.00041447870145994235}, 
{0.9991304978252555, 0.000017666747809927426, 0.0003774555155289731}, 
{0.9992351932867412, 0.000012205279192182368, 0.0003371505691891525}, 
{0.9993366129557685, 9.003705476692125*^-6, 0.00029579602784982}, 
{0.999433523182514, 7.006599717227957*^-6, 0.0002549711551542192}, 
{0.9995247119486026, 5.622573015359327*^-6, 0.0002157910161765671}, 
{0.9996090444562493, 4.55116986838109*^-6, 0.0001790583338440307}, 
{0.9996855253260066, 3.656291672295879*^-6, 0.00014536556811072204}, 
{0.9997533637894899, 2.8846378515353833*^-6, 0.00011514966481567903}, 
{0.9998120364849942, 2.2191747898046624*^-6, 0.00008871103963719524}, 
{0.9998613405996055, 1.6555752842613346*^-6, 0.00006621126337351476}, 
{0.9999014285385126, 1.191625161561984*^-6, 0.000047662838314596064}, 
{0.9999328147279484, 8.23056107297851*^-7, 0.00003292189490415239}, 
{0.9999563465433827, 5.423000809641909*^-7, 0.000021691954386720613}, 
{0.99997313568176, 3.386018925302764*^-7, 0.000013544069809487629}, 
{0.9999844539171998, 1.9887344528060103*^-7, 7.954937201659356*^-6}, 
{0.9999916069362311, 1.0898964514986105*^-7, 4.359585752161332*^-6}, 
{0.9999958086509911, 5.524696757915887*^-8, 2.209878699126355*^-6}, 
{0.9999980815440161, 2.56622045159329*^-8, 1.0264881803807036*^-6}, 
{0.9999992028265117, 1.0816917620377912*^-8, 4.3267670480136955*^-7}, 
{0.9999997022349102, 4.096266625860282*^-9, 1.6385066503379207*^-7}, 
{0.9999999010094792, 1.3796677811299441*^-9, 5.518671124517438*^-8}, 
{0.9999999709969707, 4.092188060731994*^-10, 1.636875224292724*^-8}, 
{0.9999999925818457, 1.0587195623607785*^-10, 4.234878249443094*^-9}, 
{0.9999999983584741, 2.367759326166642*^-11, 9.471037304666565*^-10}, 
{0.9999999996883353, 4.539583134444236*^-12, 1.815833253777694*^-10}, 
{0.9999999999496102, 7.405548298902812*^-13, 2.962219319561124*^-11}, 
{0.9999999999931088, 1.0211248686524001*^-13, 4.0844994746096*^-12}, 
{0.9999999999992069, 1.1832623847216196*^-14, 4.733049538886479*^-13}, 
{0.9999999999999238, 1.1466628142935126*^-15, 4.5866512571740504*^-14}, 
{0.9999999999999938, 9.25470785000147*^-17, 3.701883140000589*^-15}, 
{0.999999999999999, 6.2000850770527796*^-18, 2.4800340308211123*^-16}, 
{0.999999999999998, 3.4383921723619366*^-19, 1.3753568689447749*^-17}, {1., 
1.5750431371027554*^-20, 6.300172548411021*^-19}, {1., 
5.949362211936029*^-22, 2.379744884774412*^-20}, {0.9999999999999999, 
1.8506421209677973*^-23, 7.402568483871191*^-22}, {1., 
4.736124366176151*^-25, 1.89444974647046*^-23}, {1., 9.961441810286945*^-27, 
3.9845767241147777*^-25}, {1., 0., 0.}}, {{0.9981465833891441, 
0.00031863679107061875, 0.0005462094711560682}, {0.9982704516138812, 
0.00020992684493708268, 0.0005523851047456392}, {0.998397533861512, 
0.00013453432734375018, 0.0005734440152860761}, {0.9985269895710077, 
0.00008440859017944299, 0.000568123211287923}, {0.9986578297725339, 
0.00005249902712326846, 0.0005438772461758607}, {0.9987889224130998, 
0.000033024891696844714, 0.0005069512946363084}, {0.998919005586893, 
0.000021556132349201343, 0.00046229553889937206}, {0.999046710071084, 
0.00001492898383988889, 0.00041364118239442044}, {0.999170592276609, 
0.000011046668640794456, 0.0003636873094647605}, {0.999289178208445, 
8.626612540368161*^-6, 0.0003143369423711165}, {0.999401018255218, 
6.949910325769849*^-6, 0.0002669265773820142}, {0.999504751572525, 
5.651054223246638*^-6, 0.000222411546607036}, {0.9995991774896849, 
4.564205261644312*^-6, 0.00018149170275483668}, {0.9996833297902192, 
3.6241764699272995*^-6, 0.00014468052819006797}, {0.9997565479772099, 
2.809990601726446*^-6, 0.00011233164842782293}, {0.9998185379055236, 
2.116354540509068*^-6, 0.00008463990901118763}, {0.9998694127572191, 
1.5408762084244559*^-6, 0.00006163241425113381}, {0.9999097047863628, 
1.0790457682280877*^-6, 0.000043161406256034695}, {0.9999403393533907, 
7.226892611047442*^-7, 0.000028907511093617863}, {0.9999625664304516, 
4.5997451909339834*^-7, 0.000018398973605800634}, {0.999977851610127, 
2.762318079834294*^-7, 0.000011049271578765907}, {0.9999877382211058, 
1.5527874052614262*^-7, 6.211149555642585*^-6}, {0.9999937020737603, 
8.099541303787568*^-8, 3.2398165166067078*^-6}, {0.9999970263525493, 
3.883650172747276*^-8, 1.5534600687871416*^-6}, {0.9999987217670993, 
1.6948862246645857*^-8, 6.779544898491322*^-7}, {0.9999995048032282, 
6.663422267596596*^-9, 2.665368907031115*^-7}, {0.9999998288655386, 
2.3355247015782834*^-9, 9.342098806310292*^-8}, {0.9999999477775445, 
7.222958773595265*^-10, 2.889183509438017*^-8}, {0.9999999860674936, 
1.951384739697777*^-10, 7.805538958791085*^-9}, {0.9999999967806931, 
4.561993824140433*^-11, 1.8247975296561732*^-9}, {0.9999999993613521, 
9.148459501995828*^-12, 3.659383800798331*^-10}, {0.9999999998920843, 
1.5613010134766834*^-12, 6.245204053906733*^-11}, {0.9999999999845769, 
2.25181804807935*^-13, 9.007272192317399*^-12}, {0.9999999999981463, 
2.7280892534723*^-14, 1.0912357013889197*^-12}, {0.9999999999998139, 
2.7620464168541405*^-15, 1.1048185667416562*^-13}, {0.9999999999999845, 
2.326975404984863*^-16, 9.307901619939451*^-15}, {0.9999999999999982, 
1.6256250927164602*^-17, 6.502500370865839*^-16}, {0.9999999999999978, 
9.390622790668907*^-19, 3.756249116267563*^-17}, {1., 4.475572557815685*^-20, 
1.790229023126274*^-18}, {1., 1.7568526645500074*^-21, 
7.02741065820003*^-20}, {0.9999999999999999, 5.672675221369395*^-23, 
2.2690700885477588*^-21}, {1., 1.505178524599841*^-24, 
6.020714098399363*^-23}, {1., 3.2785963888435973*^-26, 
1.3114385555374385*^-24}, {1., 0., 0.}}, {{0.997724107175146, 
0.0003870851900927225, 0.000665319913534788}, {0.9978745772296808, 
0.00025504367404615243, 0.0006728972659801756}, {0.998028990013192, 
0.0001634722067786905, 0.0006987360378189469}, {0.9981863355125704, 
0.0001025919719942463, 0.0006925449476195699}, {0.9983454255793114, 
0.0000638387954919817, 0.0006633761743446951}, {0.9985049005741935, 
0.00004019088836334453, 0.0006188116106532317}, {0.9986632454982631, 
0.00002626704061742608, 0.0005648585148856225}, {0.998818817223508, 
0.000018224097913568286, 0.0005060414749626416}, {0.9989698840493773, 
0.000013514883080220544, 0.0004456290545978035}, {0.9991146781519267, 
0.000010581148900440947, 0.0003859203244617447}, {0.9992514605282958, 
8.5492660023223*^-6, 0.00032852372481498836}, {0.9993785967652042, 
6.97482397138624*^-6, 0.0002745826897032946}, {0.9994946404096048, 
5.6559269962180276*^-6, 0.0002249293928293388}, {0.9995984189743687, 
4.512965416707228*^-6, 0.00018017055159710762}, {0.9996891158107192, 
3.520122648266832*^-6, 0.00014072233150042696}, {0.9997663394302738, 
2.6708089431231093*^-6, 0.0001068150197420249}, {0.9998301706655042, 
1.962220761938097*^-6, 0.00007848563063873358}, {0.999881177757468, 
1.3893103641991346*^-6, 0.0000555718989223293}, {0.9999203906700223, 
9.429203568214149*^-7, 0.000037716742173877195}, {0.9999492294051608, 
6.097217562046239*^-7, 0.000024388861552676146}, {0.9999693874699954, 
3.7305070640138397*^-7, 0.000014922027356398065}, {0.9999826808346085, 
2.142943342595907*^-7, 8.571773290930363*^-6}, {0.9999908830716623, 
1.1458394627367177*^-7, 4.583357844984086*^-6}, {0.9999955752019468, 
5.6498598196454416*^-8, 2.2599439274794274*^-6}, {0.9999980392809926, 
2.543338368973576*^-8, 1.01733534756914*^-6}, {0.999999214832206, 
1.0343640841405665*^-8, 4.137456336553126*^-7}, {0.9999997188307108, 
3.760025461148582*^-9, 1.5040101844590878*^-7}, {0.9999999109049079, 
1.208663765467261*^-9, 4.834655061868937*^-8}, {0.9999999752747225, 
3.400035400583225*^-10, 1.3600141602332871*^-8}, {0.9999999940494811, 
8.287295391152547*^-11, 3.3149181564610186*^-9}, {0.9999999987694085, 
1.7341789895404337*^-11, 6.936715958161734*^-10}, {0.9999999997831294, 
3.089624134929311*^-12, 1.2358496539717244*^-10}, {0.9999999999676704, 
4.652063484260141*^-13, 1.8608253937040564*^-11}, {0.9999999999959486, 
5.882260422587908*^-14, 2.352904169035163*^-12}, {0.9999999999995758, 
6.212352603492836*^-15, 2.484941041397134*^-13}, {0.9999999999999631, 
5.455496570100761*^-16, 2.182198628040304*^-14}, {0.9999999999999964, 
3.96911222917358*^-17, 1.5876448916694318*^-15}, {0.9999999999999977, 
2.385428627102159*^-18, 9.541714508408635*^-17}, {1., 
1.1815726286059348*^-19, 4.726290514423739*^-18}, {1., 
4.815188026625239*^-21, 1.926075210650096*^-19}, {0.9999999999999999, 
1.6123306065468951*^-22, 6.4493224261875815*^-21}, {1., 
4.431678286921611*^-24, 1.7726713147686444*^-22}, {1., 
9.988657091254648*^-26, 3.995462836501859*^-24}, {1., 0., 0.}}, 
{{0.9972122789714857, 0.00047014425623762696, 0.0008096845495667065}, 
{0.9973950294118785, 0.0003097893585146895, 0.0008189555392263336}, 
{0.9975826035800213, 0.00019858399087628457, 0.0008505696139656622}, 
{0.9977737845862431, 0.00012465231557252915, 0.0008432958860798058}, 
{0.9979671410495821, 0.00007759352490186366, 0.0008081257478367126}, 
{0.9981610353361949, 0.000048879882558816926, 0.0007542640095345817}, 
{0.9983536432372484, 0.00003197599076812424, 0.0006890018681726458}, 
{0.9985429869781371, 0.000022214294462988594, 0.0006178282643046482}, 
{0.9987269829523024, 0.000016501097367904985, 0.0005447048168791806}, 
{0.9989035047407252, 0.000012943671355348079, 0.0004724135581412779}, 
{0.9990704607798269, 0.00001048068486955723, 0.0004028955202668818}, 
{0.9992258844838704, 8.572036774574517*^-6, 0.00033752496129008195}, 
{0.9993680327775067, 6.972125658797939*^-6, 0.00027729675667876154}, 
{0.9994954869832908, 5.5838665090277196*^-6, 0.00022293190931565231}, 
{0.9996072480443384, 4.375557270562897*^-6, 0.00017492199708373028}, 
{0.9997028164199767, 3.3389673046186963*^-6, 0.00013353763351423435}, 
{0.9997822460120152, 2.4706646046311038*^-6, 0.00009882269763080036}, 
{0.9998461615668242, 1.7647653879715613*^-6, 0.0000705899892044713}, 
{0.9998957306380241, 1.2107090039616656*^-6, 0.00004842827258457849}, 
{0.9999325849380511, 7.931598821437153*^-7, 0.00003172638472377587}, 
{0.9999586922391829, 4.929169692687961*^-7, 0.00001971667767797443}, 
{0.9999761889216006, 2.88412694044546*^-7, 0.000011536507665272155}, 
{0.999987193645103, 1.5755291246945904*^-7, 6.302116491535457*^-6}, 
{0.9999936314325231, 7.961271905167271*^-8, 3.184508761606843*^-6}, 
{0.9999971001002016, 3.684089241164632*^-8, 1.4736356964412058*^-6}, 
{0.9999988033833569, 1.5447779468215755*^-8, 6.179111787275199*^-7}, 
{0.9999995573053292, 5.805418193529624*^-9, 2.322167277411431*^-7}, 
{0.9999998547465541, 1.9339174364563467*^-9, 7.735669745825255*^-8}, 
{0.9999999581799339, 5.648978816431093*^-10, 2.2595915265724336*^-8}, 
{0.9999999895425369, 1.431938211984791*^-10, 5.727752847939163*^-9}, 
{0.999999997750501, 3.1196298764493184*^-11, 1.2478519505797275*^-9}, 
{0.9999999995873655, 5.790216064639186*^-12, 2.3160864258556738*^-10}, 
{0.9999999999359549, 9.084975654551954*^-13, 3.633990261820782*^-11}, 
{0.9999999999916449, 1.1969350405988236*^-13, 4.787740162395293*^-12}, 
{0.9999999999990894, 1.3166372703930986*^-14, 5.266549081572396*^-13}, 
{0.9999999999999175, 1.2035555617468463*^-15, 4.814222246987385*^-14}, 
{0.9999999999999929, 9.107770621626504*^-17, 3.643108248650602*^-15}, 
{0.9999999999999974, 5.68833673841419*^-18, 2.2753346953656763*^-16}, 
{0.9999999999999999, 2.9252224871687725*^-19, 1.170088994867509*^-17}, {1., 
1.2363780371177395*^-20, 4.945512148470959*^-19}, {0.9999999999999999, 
4.289269107968226*^-22, 1.7157076431872904*^-20}, {1., 
1.2202260647401558*^-23, 4.880904258960623*^-22}, {1., 
2.843607022866206*^-25, 1.1374428091464824*^-23}, {1., 0., 0.}}, 
{{0.99659201897444, 0.0005708954686797877, 0.000984685460074925}, 
{0.9968139257830818, 0.00037619545811167014, 0.00099600573485941}, 
{0.9970417233158, 0.0002411731068232791, 0.001034607871874503}, 
{0.9972739428551822, 0.00015140898194488016, 0.0010260016074346285}, 
{0.9975088568457923, 0.00009427449414546647, 0.0009835308693704327}, 
{0.9977444890457161, 0.00005941521971077974, 0.0009183695923242817}, 
{0.9979786385093549, 0.000038895741794294365, 0.0008393672145370747}, 
{0.9982089196468799, 0.000027048513976344825, 0.0007531835959251376}, 
{0.9984328199768575, 0.000020116924818487516, 0.0006646225489845402}, 
{0.9986477761501911, 0.00001580254490808531, 0.0005770538027423122}, 
{0.9988512673405302, 0.000012816396576895655, 0.0004928239653140734}, 
{0.9990409231878854, 0.000010502351336179271, 0.0004135895455850662}, 
{0.9992146412445582, 8.561839151897448*^-6, 0.00034054488082350715}, 
{0.9993707064953948, 6.876612677080213*^-6, 0.00027455114164359035}, 
{0.9995079032940227, 5.407840749732477*^-6, 0.00021619183741184778}, 
{0.9996256083404739, 4.145272505170059*^-6, 0.00016578532711515284}, 
{0.9997238525385153, 3.084633383981503*^-6, 0.0001233806155708625}, 
{0.999803340135949, 2.218893856179545*^-6, 0.00008875499364804767}, 
{0.9998654158673401, 1.5356223976743363*^-6, 0.00006142478955540994}, 
{0.999911975239189, 1.0168756192705598*^-6, 0.000040675011943966445}, 
{0.99994531986414, 6.402404136361359*^-7, 0.00002560961521831718}, 
{0.999967968764895, 3.8051251519210885*^-7, 0.000015220500490476106}, 
{0.9999824468849681, 2.117346161538266*^-7, 8.469384637356638*^-6}, 
{0.9999910812154981, 1.0930862408031851*^-7, 4.372344962653989*^-6}, 
{0.9999958388719938, 5.183602946872309*^-8, 2.0734411787189895*^-6}, 
{0.9999982357466544, 2.234077658763858*^-8, 8.936310635041948*^-7}, 
{0.9999993275800585, 8.654141759193713*^-9, 3.461656703676976*^-7}, 
{0.9999997721543479, 2.9791586441571045*^-9, 1.1916634576628257*^-7}, 
{0.9999999321135887, 9.012361955441327*^-10, 3.604944782176527*^-8}, 
{0.9999999824026904, 2.370112488321701*^-10, 9.480449953286804*^-9}, 
{0.9999999960709777, 5.3640251234399745*^-11, 2.1456100493759903*^-9}, 
{0.9999999992512815, 1.0351401030111209*^-11, 4.140560412044483*^-10}, 
{0.9999999998792187, 1.6894238023014068*^-12, 6.757695209205627*^-11}, 
{0.9999999999836219, 2.315429110024984*^-13, 9.261716440099935*^-12}, 
{0.9999999999981448, 2.6489638141621944*^-14, 1.0595855256648779*^-12}, 
{0.9999999999998254, 2.5172232074411846*^-15, 1.0068892829764738*^-13}, 
{0.9999999999999853, 1.978923694253407*^-16, 7.915694777013628*^-15}, 
{0.9999999999999968, 1.2829821274358393*^-17, 5.131928509743358*^-16}, 
{0.9999999999999999, 6.842734462954005*^-19, 2.7370937851816013*^-17}, {1., 
2.9967476360395864*^-20, 1.1986990544158343*^-18}, {0.9999999999999999, 
1.0761937040331168*^-21, 4.3047748161324685*^-20}, {1., 
3.1661575726491537*^-23, 1.266463029059661*^-21}, {1., 
7.622829918295279*^-25, 3.049131967318111*^-23}, {1., 0., 0.}}, 
{{0.9958403015538188, 0.0006930549308182951, 0.0011968098077956072}, 
{0.9961096847000905, 0.0004567119536719732, 0.0012106117182968097}, 
{0.9963862521986119, 0.0002928114318686793, 0.0012576762331059108}, 
{0.9966682294295325, 0.00018385005628838194, 0.001247441683278174}, 
{0.9969535289415523, 0.00011449821765731796, 0.0011961043963056878}, 
{0.9972397628917048, 0.00007218673969823176, 0.0011172260636617398}, 
{0.9975242722312017, 0.000047282743785665395, 0.001021545965115105}, 
{0.9978041753241664, 0.000032906228162458544, 0.0009171444883060293}, 
{0.9980764379034779, 0.00002449681990744646, 0.0008098477320070809}, 
{0.9983379649834478, 0.000019264200942686285, 0.0007037394771987364}, 
{0.99858571352234, 0.00001564340430572667, 0.0006016598709585511}, 
{0.9988168222886584, 0.000012837658263138643, 0.0005056096394940455}, 
{0.9990287526635999, 0.00001048421235449968, 0.0004170269756641848}, 
{0.9992194312604324, 8.43919971133694*^-6, 0.0003369447292275323}, 
{0.999387382638421, 6.655169317247669*^-6, 0.0002660589064377554}, 
{0.9995318385142888, 5.1194165042964965*^-6, 0.00020474561186502435}, 
{0.9996528092512402, 3.826600910002456*^-6, 0.00015305830601351886}, 
{0.9997511045175933, 2.7682139710795127*^-6, 0.00011072763537026803}, 
{0.9998282932128674, 1.9294257118790566*^-6, 0.00007717689934747885}, 
{0.9998865982328189, 1.288981006355311*^-6, 0.00005155922468011041}, 
{0.9999287293350586, 8.204372467913992*^-7, 0.00003281748826025675}, 
{0.9999576668998942, 4.941004885661605*^-7, 0.00001976401940032968}, 
{0.9999764197757308, 2.793325345599468*^-7, 0.000011173301371716878}, 
{0.9999877895654801, 1.4692642200871856*^-7, 5.87705687967027*^-6}, 
{0.9999941781201753, 7.120017534696256*^-8, 2.8480070138421536*^-6}, 
{0.999997470439922, 3.145196278660119*^-8, 1.25807851146241*^-6}, 
{0.9999990093368659, 1.2523504357776714*^-8, 5.009401743110068*^-7}, 
{0.9999996542080474, 4.443289190243885*^-9, 1.7773156760975349*^-7}, 
{0.9999998936324015, 1.3885940518137621*^-9, 5.554376207255043*^-8}, 
{0.9999999714810739, 3.7798558830658676*^-10, 1.511942353226347*^-8}, 
{0.9999999934042374, 8.867878740376336*^-11, 3.547151496150535*^-9}, 
{0.9999999986966965, 1.7758641837447542*^-11, 7.103456734979016*^-10}, 
{0.9999999997818512, 3.0095772696594734*^-12, 1.203830907863789*^-10}, 
{0.9999999999692988, 4.284142111815621*^-13, 1.7136568447262478*^-11}, 
{0.9999999999963906, 5.090286446389265*^-14, 2.0361145785557063*^-12}, 
{0.9999999999996473, 5.021987461059186*^-15, 2.0087949844236742*^-13}, 
{0.9999999999999705, 4.0967152455012114*^-16, 1.6386860982004846*^-14}, 
{0.9999999999999956, 2.754100320769176*^-17, 1.1016401283076706*^-15}, 
{0.9999999999999999, 1.5219316511157637*^-18, 6.087726604463054*^-17}, {1., 
6.8999573696327*^-20, 2.7599829478530803*^-18}, {0.9999999999999999, 
2.5628627238168113*^-21, 1.0251450895267246*^-19}, {1., 
7.79125159954002*^-23, 3.1165006398160078*^-21}, {1., 1.936516395583858*^-24, 
7.746065582335431*^-23}, {1., 0., 0.}}, {{0.9949293582273478, 
0.0008410976385009046, 0.0014538719955068907}, {0.9952562764826932, 
0.00055428927109752, 0.0014706803184045011}, {0.995591948463075, 
0.00035539200859779414, 0.0015279966994853529}, {0.9959342285755588, 
0.0002231655705662281, 0.0015157829958097832}, {0.9962805927485501, 
0.0001390072567160608, 0.0014536920058837958}, {0.9966281536010445, 
0.00008766401294793474, 0.0013581790428559605}, {0.9969736958995632, 
0.0000574459128139513, 0.0012422738681165302}, {0.9973137355354242, 
0.0000400036357797897, 0.0011157789017498766}, {0.9976446042901621, 
0.000029802759664607695, 0.0009857599822393833}, {0.9979625610780205, 
0.000023456867973957177, 0.0008571674292279479}, {0.9982639281136012, 
0.0000190665476720061, 0.0007334410231088612}, {0.9985452475902994, 
0.000015664615330266484, 0.0006170004343206683}, {0.9988034511381843, 
0.000012810581167235034, 0.0005095813129989419}, {0.9990360308819316, 
0.000010329572009620302, 0.0004124264098387219}, {0.9992411978261941, 
8.163724129226094*^-6, 0.0003263694919280136}, {0.9994180111728838, 
6.297373119505859*^-6, 0.00025185723910981005}, {0.9995664616849068, 
4.723869965526483*^-6, 0.00018894784309065476}, {0.9996874939367038, 
3.4328575141593002*^-6, 0.00013731317963559065}, {0.9997829565918013, 
2.406503434124195*^-6, 0.00009625998062398914}, {0.9998554767393828, 
1.6194156574086655*^-6, 0.00006477660739142025}, {0.9999082634333231, 
1.04014243081264*^-6, 0.000041605695276436975}, {0.9999448561396882, 
6.334551688474149*^-7, 0.000025338206581135472}, {0.9999688445732504, 
3.630130726500406*^-7, 0.00001452052289303548}, {0.9999835954167744, 
1.9407026648926587*^-7, 7.762810658746986*^-6}, {0.9999920256496921, 
9.585978950013464*^-8, 3.834391579961257*^-6}, {0.9999964579225669, 
4.328862170359314*^-8, 1.7315448681417378*^-6}, {0.9999985780254238, 
1.767183247441216*^-8, 7.068732989764113*^-7}, {0.9999994899104602, 
6.445848252245246*^-9, 2.5783393008980745*^-7}, {0.9999998383724261, 
2.07607017377812*^-9, 8.304280695112474*^-8}, {0.9999999552717975, 
5.836422627099203*^-10, 2.334569050839681*^-8}, {0.9999999893055905, 
1.4165328542337298*^-10, 5.666131416934918*^-9}, {0.9999999978127174, 
2.938262066072355*^-11, 1.1753048264289418*^-9}, {0.9999999996207471, 
5.1619214712774965*^-12, 2.0647685885109984*^-10}, {0.9999999999446866, 
7.620349864987624*^-13, 3.048139945995049*^-11}, {0.9999999999932596, 
9.390532319369686*^-14, 3.756212927747875*^-12}, {0.9999999999993174, 
9.606610445646632*^-15, 3.842644178258654*^-13}, {0.9999999999999417, 
8.122512217397789*^-16, 3.249004886959115*^-14}, {0.9999999999999934, 
5.656342027214026*^-17, 2.262536810885611*^-15}, {0.9999999999999997, 
3.235505798001892*^-18, 1.2942023192007563*^-16}, {1., 
1.517190386011155*^-19, 6.06876154404462*^-18}, {0.9999999999999999, 
5.823720739448619*^-21, 2.329488295779448*^-19}, {1., 
1.8280527643391967*^-22, 7.312211057356787*^-21}, {1., 
4.6872685076261626*^-24, 1.8749074030504647*^-22}, {1., 0., 0.}}, 
{{0.9938257359870772, 0.0010204032942233996, 0.0017652746760694895}, 
{0.9942223383489619, 0.0006724745431902577, 0.0017857255757404592}, 
{0.9946295989823841, 0.00043119092277130275, 0.0018554631436184638}, 
{0.9950449230565993, 0.00027078650977789835, 0.0018408539267104292}, 
{0.9954652575347369, 0.00016869466053975163, 0.0017657364946422251}, 
