{{{1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 
0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 
0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, 
{1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 
0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 
0.}, {1., 0., 0.}, {1., 0., 0.}}, {{0.999944471219445, 
0.000055148439779729555, 3.373912973148201*^-7}, {0.9999719410591901, 
1.9779517045759965*^-9, 1.9085082108203677*^-10}, {0.9999999996474278, 
3.201288917295837*^-10, 3.1109405288586587*^-11}, {0.9999999999525393, 
4.3081179056356995*^-11, 4.210355108345025*^-12}, {0.9999999999947173, 
4.794355453410093*^-12, 4.706848028838969*^-13}, {0.999999999999516, 
4.393449939567472*^-13, 4.3289252295478965*^-14}, {0.9999999999999644, 
3.304562153953785*^-14, 3.265490650022148*^-15}, {0.999999999999998, 
2.0352832652178183*^-15, 2.0158986085989309*^-16}, {0.9999999999999998, 
1.0247263923913808*^-16, 1.0168591104575894*^-17}, {1., 
4.2127983117488525*^-18, 4.1867070548967196*^-19}, {1., 
1.4132108102935622*^-19, 1.406144672991696*^-20}, {1., 3.86682113344134*^-21, 
3.8511992024063605*^-22}, {1., 8.625898213348451*^-23, 
8.597714219736843*^-24}, {1., 0., 0.}}, {{0.9992736141321074, 
0.0007043844930593414, 0.000016183199123601397}, {0.9994579311796175, 
0.0005208252014243587, 0.000015879554203205803}, {0.9996074974265412, 
0.0003738429020334979, 0.000014844125024656825}, {0.9997252311421343, 
0.0002595925093939176, 0.000012564612266817985}, {0.9998148338248363, 
0.0001736530716634921, 9.801785573620182*^-6}, {0.9998805020220821, 
0.00011133575817911791, 7.095391542417753*^-6}, {0.999926617051916, 
0.00006798358813060267, 4.771128363137203*^-6}, {0.9999574514931706, 
0.0000392297814096166, 2.972119653198939*^-6}, {0.9999769242751877, 
0.000021192602628729473, 1.705625052696354*^-6}, {0.9999884222002857, 
0.000010599767352800958, 8.945335556127378*^-7}, {0.9999946926699211, 
4.8471673091792235*^-6, 4.244839396934406*^-7}, {0.9999978071183766, 
1.9990278152211294*^-6, 1.8016963707134006*^-7}, {0.9999991947577269, 
7.33030535448811*^-7, 6.755781897132969*^-8}, {0.9999997408545707, 
2.356600626895977*^-7, 2.2098688082438476*^-8}, {0.9999999278710864, 
6.554149323681549*^-8, 6.229594596229065*^-9}, {0.999999982845356, 
1.5579058074939955*^-8, 1.4964724995340188*^-9}, {0.9999999965504512, 
3.1314106951495393*^-9, 3.0329541012394175*^-10}, {0.9999999994187647, 
5.274695822757362*^-10, 5.14230437604935*^-11}, {0.9999999999185399, 
7.390865721117688*^-11, 7.242614564267634*^-12}, {0.99999999999056, 
8.563721476500948*^-12, 8.426295610392505*^-13}, {0.9999999999990998, 
8.167703361684999*^-13, 8.062733207551435*^-14}, {0.9999999999999304, 
6.389928837825548*^-14, 6.324090120680175*^-15}, {0.9999999999999957, 
4.090183978647418*^-15, 4.056360863459778*^-16}, {0.9999999999999996, 
2.1382524416581833*^-16, 2.12404594198332*^-17}, {1., 9.118466932884625*^-18, 
9.069738536555292*^-19}, {1., 3.1696445525461184*^-19, 
3.156005741678187*^-20}, {1., 8.977574919456192*^-21, 
8.946436377360509*^-22}, {1., 2.0708750477204137*^-22, 
2.0650783499261905*^-23}, {1., 0., 0.}}, {{0.9991164689381304, 
0.000856612039126073, 0.00001974237927256759}, {0.9993403932385216, 
0.0006336093248093171, 0.000019376088444650318}, {0.9995220641013495, 
0.00045508107049515277, 0.000018127036721452415}, {0.9996650461725451, 
0.0003163369530967496, 0.00001536489632420595}, {0.9997738622031744, 
0.00021198090268361515, 0.000012012752914681721}, {0.9998536387869932, 
0.00013628916218171518, 8.724805001603408*^-6}, {0.9999097219776187, 
0.00008358134827738385, 5.895408176601469*^-6}, {0.9999473116779433, 
0.0000485427353178742, 3.6980551192521085*^-6}, {0.9999711576521857, 
0.000026467013739396823, 2.142698484889504*^-6}, {0.9999853439161623, 
0.00001340638846829203, 1.1382818975252583*^-6}, {0.9999931692587218, 
6.232967399251629*^-6, 5.491578125979581*^-7}, {0.9999971186133704, 
2.6243714971127368*^-6, 2.379147314564269*^-7}, {0.9999989153489176, 
9.865571532239154*^-7, 9.142003301927635*^-8}, {0.9999996408025288, 
3.263903886693471*^-7, 3.075859679328073*^-8}, {0.9999998967842754, 
9.372260332767851*^-8, 8.947344534789163*^-9}, {0.9999999745902394, 
2.3061275786125*^-8, 2.22366847102013*^-9}, {0.9999999947009587, 
4.80761391634945*^-9, 4.67172620681591*^-10}, {0.999999999072851, 
8.409665455729341*^-10, 8.221351279675876*^-11}, {0.99999999986498, 
1.2244999753974356*^-10, 1.202732468815191*^-11}, {0.9999999999837382, 
1.4746495724878126*^-11, 1.4537993453864542*^-12}, {0.9999999999983885, 
1.461521387812348*^-12, 1.445056020551011*^-13}, {0.99999999999987, 
1.1876079439349984*^-13, 1.1769293609040902*^-14}, {0.9999999999999916, 
7.890359483134742*^-15, 7.833643126844482*^-16}, {0.9999999999999993, 
4.2779474055123946*^-16, 4.2533274853405873*^-17}, {1., 
1.89029368850496*^-17, 1.8815707446200153*^-18}, {1., 6.802006970222095*^-19, 
6.776802879247957*^-20}, {1., 1.992436690462922*^-20, 
1.9865004652914625*^-21}, {1., 4.748412758543732*^-22, 
4.737020975165618*^-23}, {1., 0., 0.}}, {{0.9989254342218534, 
0.00104167452427894, 0.000024064460190213426}, {0.9991975214637308, 
0.0007707080250536839, 0.00002362181470836892}, {0.9994182379536611, 
0.0005538132675674315, 0.000022112393615279145}, {0.999591929791298, 
0.00038527658109310586, 0.000018763015816772225}, {0.9997241134811177, 
0.0002585209074918432, 0.000014694351572111266}, {0.9998210424472318, 
0.0001665680119688341, 0.000010699965646077816}, {0.99988923407792, 
0.0001024948485342321, 7.257754198065832*^-6}, {0.9999350176872254, 
0.00005983241942651414, 4.577948808494309*^-6}, {0.9999641585623287, 
0.00003286690579242286, 2.6733460570401286*^-6}, {0.9999815950572956, 
0.00001682299499430385, 1.4354208122250735*^-6}, {0.9999913009538866, 
7.931598548804278*^-6, 7.023055985496457*^-7}, {0.9999962642489164, 
3.3998753789692718*^-6, 3.097217136410894*^-7}, {0.999998562618198, 
1.3063994718090374*^-6, 1.2161594777851366*^-7}, {0.9999995115956366, 
4.43480323112576*^-7, 4.196935831075114*^-8}, {0.9999998555114784, 
1.3111345340019524*^-7, 1.2564072575613052*^-8}, {0.9999999632758393, 
3.3310216502736204*^-8, 3.222493917489544*^-9}, {0.9999999920759455, 
7.185388533773769*^-9, 7.002049598397313*^-10}, {0.9999999985633601, 
1.3024886496128932*^-9, 1.2763768222508422*^-10}, {0.9999999997830125, 
1.9670544451797765*^-10, 1.9359751310729828*^-11}, {0.9999999999728847, 
2.4579702463156907*^-11, 2.427276472689111*^-12}, {0.9999999999972118, 
2.527638846415284*^-12, 2.502627833293682*^-13}, {0.9999999999997661, 
2.1304078056390916*^-13, 2.1136639772255596*^-14}, {0.9999999999999841, 
1.4673251644763414*^-14, 1.4581450180074913*^-15}, {0.9999999999999989, 
8.241332258569967*^-16, 8.200203972667816*^-17}, {1., 3.769399260998815*^-17, 
3.754365579874286*^-18}, {1., 1.4027596072660866*^-18, 
1.398280375359196*^-19}, {1., 4.245645980444928*^-20, 
4.234773732460752*^-21}, {1., 1.0445195293347128*^-21, 
1.0423707368969024*^-22}, {1., 0., 0.}}, {{0.9986932260531116, 
0.001266627934882962, 0.000029314455885747586}, {0.999023864179408, 
0.0009373526384482345, 0.000028778826479954415}, {0.9992920546119566, 
0.0006738094557273663, 0.000026952330206199693}, {0.9995030890738561, 
0.00046904495590120677, 0.000022888624159968252}, {0.9996636875500223, 
0.00031505085003254575, 0.000017948772971496846}, {0.9997814693512015, 
0.00020332770927248463, 0.000013095967130048893}, {0.9998643736872939, 
0.00012544391777335236, 8.90976214040324*^-6}, {0.9999201036590879, 
0.00007352660241845183, 5.644953505007144*^-6}, {0.9999556629930455, 
0.000040633559344087834, 3.3174718635906294*^-6}, {0.9999770342097803, 
0.000020978296615074714, 1.7971137439775183*^-6}, {0.9999890162140679, 
0.000010007947550705713, 8.897872464597121*^-7}, {0.9999952097883238, 
4.356504383325184*^-6, 3.98478469350499*^-7}, {0.9999981210840353, 
1.706532577226809*^-6, 1.594810928359948*^-7}, {0.9999993466941047, 
5.928277496436845*^-7, 5.630421938707422*^-8}, {0.9999998015353774, 
1.7998406362915664*^-7, 1.730276145017618*^-8}, {0.9999999480475914, 
4.7096825049719446*^-8, 4.569141611839695*^-9}, {0.999999988427471, 
1.0488559111927093*^-8, 1.024588650609517*^-9}, {0.999999997830303, 
1.9662263691970544*^-9, 1.9308013427536107*^-10}, {0.9999999996607364, 
3.0743206124736594*^-10, 3.0310100319510147*^-11}, {0.9999999999560839, 
3.9795467025347504*^-11, 3.935541205918168*^-12}, {0.9999999999953214, 
4.2399533409994375*^-12, 4.203023785184015*^-13}, {0.9999999999995927, 
3.701846313713829*^-13, 3.6763697426639886*^-14}, {0.9999999999999712, 
2.6400074329524772*^-14, 2.6256101283517896*^-15}, {0.999999999999998, 
1.5343952540978901*^-15, 1.5277471068163714*^-16}, {1., 
7.257051166422436*^-17, 7.23201032598701*^-18}, {1., 2.7904560189562053*^-18, 
2.7827710380031833*^-19}, {1., 8.719228772326067*^-20, 
8.70002427464177*^-21}, {1., 2.2126549434146882*^-21, 
2.208749452039643*^-22}, {1., 0., 0.}}, {{0.9984110067546612, 
0.001540033237413913, 0.000035692614424438814}, {0.9988128060001373, 
0.0011398910670465906, 0.000035043829447773895}, {0.9991387031715624, 
0.0008196445217424726, 0.000032831472677346534}, {0.9993951346765483, 
0.0005708379304694651, 0.00002789907741595654}, {0.9995902785138289, 
0.0003837280481159887, 0.000021900068854209227}, {0.9997334100127755, 
0.00024797052034078644, 0.000016004010692212304}, {0.9998341939585806, 
0.00015330264559669187, 0.000010914154845878928}, {0.9999020031548772, 
0.00009014534665225748, 6.939434179512085*^-6}, {0.9999453493459769, 
0.000050060858263989194, 4.099356349854012*^-6}, {0.9999714888245175, 
0.000026029341285921776, 2.2369968355176286*^-6}, {0.9999862277583969, 
0.000012541185421670665, 1.1187541641389398*^-6}, {0.9999939136150349, 
5.531904510558739*^-6, 5.076933113447468*^-7}, {0.999997572054181, 
2.2038317150435777*^-6, 2.0662609377381236*^-7}, {0.9999991382475616, 
7.815120438815908*^-7, 7.445048856063818*^-8}, {0.9999997318317807, 
2.430608245454662*^-7, 2.3431071218399203*^-8}, {0.999999927867549, 
6.535711418786527*^-8, 6.356118578083662*^-9}, {0.9999999834479485, 
1.4994668657447862*^-8, 1.467857832115583*^-9}, {0.9999999967970563, 
2.901365369331379*^-9, 2.854194301362071*^-10}, {0.9999999994824169, 
4.688463320981368*^-10, 4.6293652049546255*^-11}, {0.9999999999307067, 
6.277080396818638*^-11, 6.215436358223709*^-12}, {0.9999999999923624, 
6.919315094275108*^-12, 6.866138761216361*^-13}, {0.9999999999993112, 
6.249995892488274*^-13, 6.212256310979672*^-14}, {0.9999999999999495, 
4.6098980638496836*^-14, 4.587948101470749*^-15}, {0.9999999999999966, 
2.7696844380819573*^-15, 2.7592515722785133*^-16}, {1., 
1.3532713061547783*^-16, 1.3492268753366105*^-17}, {1., 
5.371794171145759*^-18, 5.359022738498869*^-19}, {1., 
1.7314422007059637*^-19, 1.7281595885226505*^-20}, {1., 
4.5287006562458414*^-21, 4.521837852780683*^-22}, {1., 0., 0.}}, 
{{0.99806805847954, 0.0018722724369831193, 0.00004344190231150238}, 
{0.9985563225455065, 0.001386023042555784, 0.00004265549636471657}, 
{0.9989523471180228, 0.000996868499988316, 0.000039973852086176985}, 
{0.9992639541941608, 0.0006945330214927636, 0.0000339853360703069}, 
{0.9995010882385678, 0.00046717023410588115, 0.00002669881022929979}, 
{0.9996750323801384, 0.0003021982688927839, 0.000019534832929718666}, 
{0.9997975452338252, 0.00018713226879714956, 0.000013347140575692294}, 
{0.9998800278284521, 0.00011032058755127135, 8.510487799988724*^-6}, 
{0.999932826289119, 0.00006150638564736852, 5.048575574827318*^-6}, 
{0.9999647486376846, 0.00003216750012065311, 2.7717018496280558*^-6}, 
{0.9999828291840757, 0.000015627834279450805, 1.3979285336113603*^-6}, 
{0.999992325099391, 6.9718805054843665*^-6, 6.416335940825923*^-7}, 
{0.9999968928998353, 2.8187280670516915*^-6, 2.649993706936077*^-7}, 
{0.9999988768036192, 1.018057065358927*^-6, 9.723498241895475*^-8}, 
{0.9999996427636639, 3.23621980865561*^-7, 3.1270658499777443*^-8}, 
{0.9999999014784658, 8.922448241981577*^-8, 8.695425261518664*^-9}, 
{0.9999999767585077, 2.1045442074504733*^-8, 2.0639210855602*^-9}, 
{0.9999999953668436, 4.195250881382757*^-9, 4.133430888271285*^-10}, 
{0.9999999992275543, 6.994622420637395*^-10, 6.915439235689902*^-11}, 
{0.9999999998932061, 9.671087008507592*^-11, 9.586473344693666*^-12}, 
{0.9999999999878386, 1.10145708346745*^-11, 1.0939683148741453*^-12}, 
{0.9999999999988662, 1.028043581489057*^-12, 1.0225850622878336*^-13}, 
{0.9999999999999138, 7.833692919238872*^-14, 7.801066922353255*^-15}, 
{0.9999999999999942, 4.8604224380386005*^-15, 4.844481614311192*^-16}, 
{0.9999999999999998, 2.4510855933927034*^-16, 2.4447329087043806*^-17}, {1., 
1.003556827771406*^-17, 1.001494934162929*^-18}, {1., 3.334055156658291*^-19, 
3.328609531604592*^-20}, {1., 8.98147797793301*^-21, 8.96978413558127*^-22}, 
{1., 0., 0.}}, {{0.9976513904678512, 0.0022759288052389996, 
0.00005285703485894585}, {0.9982446850705458, 0.001685083393153766, 
0.00005190334221751917}, {0.9987259085222815, 0.001212211681395531, 
0.00004865125031025416}, {0.9991045594337253, 0.0008448333484949153, 
0.00004137909492344515}, {0.9993927220084987, 0.0005685531357952668, 
0.00003252772161232763}, {0.9996041132779504, 0.000368076002289761, 
0.000023822857234098417}, {0.9997530319077217, 0.00022822098057652344, 
0.000016301274454817554}, {0.9998533415432953, 0.0001348198890263959, 
0.000010417790429619053}, {0.9999176179953935, 0.0000754049073198519, 
6.201118613664432*^-6}, {0.9999565576841397, 0.0000396257331505596, 
3.421490164768193*^-6}, {0.9999786908761112, 0.000019385476522057424, 
1.7379403925763027*^-6}, {0.9999903826297243, 8.732177217537688*^-6, 
8.054925475491837*^-7}, {0.999996056178177, 3.576001414664947*^-6, 
3.369629141742656*^-7}, {0.9999985509520843, 1.3127521810745724*^-6, 
1.2565512343442175*^-7}, {0.9999995299506024, 4.2561529608483607*^-7, 
4.1208677912942674*^-8}, {0.9999998673596812, 1.2006941920031773*^-7, 
1.1722464674188992*^-8}, {0.9999999678949402, 2.9059425045345593*^-8, 
2.8543134375654415*^-9}, {0.9999999934185473, 5.9571539133123075*^-9, 
5.877223428726409*^-10}, {0.9999999988697738, 1.023090641687623*^-9, 
1.0126471123077465*^-10}, {0.9999999998388707, 1.4587171369511912*^-10, 
1.4473081127371511*^-11}, {0.9999999999810671, 1.7142637160717634*^-11, 
1.7039229417501515*^-12}, {0.9999999999981777, 1.6513292377874351*^-12, 
1.6436009624276264*^-13}, {0.999999999999857, 1.2985726228247697*^-13, 
1.2938325677056872*^-14}, {0.9999999999999902, 8.312245905799694*^-15, 
8.288469958547378*^-16}, {0.9999999999999996, 4.322595629333643*^-16, 
4.3128666263745504*^-17}, {1., 1.8239774749253618*^-17, 
1.820735221081396*^-18}, {1., 6.241097885542919*^-19, 
6.232307319798907*^-20}, {1., 1.7303591220596037*^-20, 
1.7284219079268427*^-21}, {1., 0., 0.}}, {{0.997145267532628, 
0.0027662433013306443, 0.0000642953570516678}, {0.9978661054572271, 
0.0020483824548077102, 0.00006313841960449608}, {0.998450808386961, 
0.0014738313613131219, 0.00005919326290964047}, {0.9989109024696129, 
0.00102744096930306, 0.000050361386081362966}, {0.9992610627218939, 
0.0006917281083397106, 0.00003960848588277083}, {0.9995179556478129, 
0.0004481088337857363, 0.000029031214010744626}, {0.9996989602738022, 
0.00027813205423952796, 0.000019888924021114794}, {0.9998209290213591, 
0.0001645752145722438, 0.000012733837699514927}, {0.9998991462354383, 
0.00009228472828313868, 7.6007439897782455*^-6}, {0.9999466046081965, 
0.0000486874044952939, 4.211021658493549*^-6}, {0.9999736550549302, 
0.00002395724613859231, 2.151735293368863*^-6}, {0.9999880112341816, 
0.000010880631255082038, 1.0055905454520408*^-6}, {0.9999950285714927, 
4.505738388222256*^-6, 4.2538385244482937*^-7}, {0.9999981468920194, 
1.6780428602138903*^-6, 1.6091679790089264*^-7}, {0.9999993881086059, 
5.538023950305132*^-7, 5.371190540216092*^-8}, {0.9999998236729758, 
1.5954824368642078*^-7, 1.5600844476789273*^-8}, {0.9999999562906473, 
3.954732019258871*^-8, 3.88971578688017*^-9}, {0.9999999908016989, 
8.322777541870153*^-9, 8.220604503028424*^-10}, {0.9999999983754997, 
1.4700322173229806*^-9, 1.456443908855994*^-10}, {0.9999999997615251, 
2.1582983275228895*^-10, 2.1431527547449623*^-11}, {0.9999999999711242, 
2.6138262583592755*^-11, 2.5997939725095725*^-12}, {0.9999999999971341, 
2.5956434069272854*^-12, 2.5849082515386934*^-13}, {0.9999999999997681, 
2.1042800946996194*^-13, 2.0975335084138642*^-14}, {0.9999999999999839, 
1.3883209646769251*^-14, 1.3848513671860246*^-15}, {0.9999999999999991, 
7.438448573029743*^-16, 7.42388768988077*^-17}, {1., 3.232234466083736*^-17, 
3.2272572953770155*^-18}, {1., 1.1382426862025117*^-18, 
1.1368587008689682*^-19}, {1., 3.245725319911987*^-20, 
3.2425980029425715*^-21}, {1., 0., 0.}}, {{0.9965306454679834, 
0.0033616609911242545, 0.00007818993157588176}, {0.9974063105222972, 
0.002489614185758349, 0.00007678618582860694}, {0.9981166548678313, 
0.0017916080691357584, 0.00007199941283039983}, {0.9986756544809383, 
0.0012492652512328256, 0.00006127294397868567}, {0.9991011194362365, 
0.000841363727309383, 0.000048209951171978825}, {0.9994132887791696, 
0.0005453345635676851, 0.00003535780248522299}, {0.9996332755557755, 
0.00033876193761848646, 0.00002424645962834273}, {0.9997815579268727, 
0.00020071771911726394, 0.000015546657841107566}, {0.9998767086869923, 
0.00011278750368138487, 9.300623991148214*^-6}, {0.9999345109190378, 
0.00005969696747530054, 5.170286794916872*^-6}, {0.9999675297780429, 
0.000029517268767268673, 2.65506779074319*^-6}, {0.9999851197047895, 
0.000013499772999889637, 1.2496183034457565*^-6}, {0.9999937696041005, 
5.6444913585922794*^-6, 5.337451413525557*^-7}, {0.9999976479059507, 
2.1290050007405827*^-6, 2.044803382354033*^-7}, {0.9999992108543234, 
7.13935214650468*^-7, 6.934401405231821*^-8}, {0.9999997681962258, 
2.0966283614894098*^-7, 2.052826559861366*^-8}, {0.9999999412558964, 
5.313064742722314*^-8, 5.23180408900412*^-9}, {0.9999999873304541, 
1.1459673578930282*^-8, 1.1330315349883714*^-9}, {0.9999999977023689, 
2.078504333040802*^-9, 2.0610289923696302*^-10}, {0.9999999996531688, 
3.138074679720238*^-10, 3.118240382100789*^-11}, {0.9999999999567768, 
3.9115371734741744*^-11, 3.892786565709164*^-12}, {0.9999999999955822, 
3.99983829347582*^-12, 3.98517815748488*^-13}, {0.9999999999996316, 
3.3395535482519065*^-13, 3.3301269424674155*^-14}, {0.999999999999974, 
2.2688760948000162*^-14, 2.263912157195148*^-15}, {0.9999999999999986, 
1.2514273362899191*^-15, 1.2492932631194152*^-16}, {1., 
5.59547605009304*^-17, 5.5880017734826036*^-18}, {1., 2.026514672645778*^-18, 
2.0243851066656858*^-19}, {1., 5.939359176047152*^-20, 
5.934429220284475*^-21}, {1., 0., 0.}}, {{0.9957844971797903, 
0.004084483079256785, 0.00009506524819208247}, {0.9968480330323528, 
0.003025344025860759, 0.00009336195025602915}, {0.9977108698507022, 
0.0021775002926680293, 0.0000875537042940873}, {0.9983899404219874, 
0.0015186728048911344, 0.00007452667073065453}, {0.9989068453758603, 
0.0010231158994696418, 0.00005865801203456498}, {0.9992861482333502, 
0.0006634351328778982, 0.000043042598454769836}, {0.9995534859983661, 
0.00041241027574009817, 0.00002953931321537836}, {0.9997337330802747, 
0.00024461975705263375, 0.000018963091720018897}, {0.9998494526997523, 
0.00013769219847315346, 0.000011365335175150166}, {0.9999198167697763, 
0.00007307290222817827, 6.335735654599175*^-6}, {0.9999600816763989, 
0.00003627724928828174, 3.2670989386008794*^-6}, {0.9999815971175787, 
0.000016689975016518805, 1.5469310110412318*^-6}, {0.9999922300899707, 
7.036680498812143*^-6, 6.662794312645548*^-7}, {0.9999970337220441, 
2.683920282602663*^-6, 2.581162999420453*^-7}, {0.9999989904663138, 
9.129711425437569*^-7, 8.878664549097959*^-8}, {0.9999996982422478, 
2.7283370707388726*^-7, 2.6743728904453718*^-8}, {0.9999999219525472, 
7.05644810847935*^-8, 6.955503066237807*^-9}, {0.999999982776327, 
1.557377782293702*^-8, 1.541130701262347*^-9}, {0.9999999967973304, 
2.8963516305169923*^-9, 2.8740996512377304*^-10}, {0.9999999995035406, 
4.49064566946712*^-10, 4.464976381467295*^-11}, {0.9999999999363985, 
5.754225904680587*^-11, 5.729508479272694*^-12}, {0.9999999999933128, 
6.052517451851025*^-12, 6.03279913723433*^-13}, {0.999999999999426, 
5.199278554040539*^-13, 5.186324682867287*^-14}, {0.9999999999999588, 
3.634248906231932*^-14, 3.627273267604338*^-15}, {0.9999999999999977, 
2.0618580567469758*^-15, 2.0587894649439246*^-16}, {1., 
9.479306481183728*^-17, 9.468305925538699*^-18}, {1., 3.528335594752657*^-18, 
3.5251270687429096*^-19}, {1., 1.0621679031430294*^-19, 
1.0614075705010254*^-20}, {1., 0., 0.}}, {{0.9948790115566926, 
0.0049616418602332095, 0.00011555603011174607}, {0.996170405269603, 
0.00367559000136139, 0.00011348937165445444}, {0.9972182430842925, 
0.0026459679089443884, 0.00010644206631508993}, {0.9980430215674061, 
0.001845786446938694, 0.00009062259434567672}, {0.9986709197565854, 
0.0012438317501129925, 0.00007134748259638119}, {0.999131731620378, 
0.0008068704657524638, 0.00005237644785616339}, {0.9994565715225451, 
0.0005018641580415124, 0.00003596807485807237}, {0.9996756412599141, 
0.0002979455188527293, 0.000023112751898374087}, {0.9998163436114083, 
0.00016794402037645769, 0.000013873264426967421}, {0.9999019637587139, 
0.000089323361448525, 7.751644084075819*^-6}, {0.9999510271637935, 
