Graphics[
          -0.39460469121218755}, {6.608187134502927, -0.38983527381895317}, 
         {6.530214424951268, -0.3850540453434076}, {6.452241715399612, 
          -0.38027681320056694}, {6.374269005847953, -0.3755176091352868}, 
         {6.296296296296298, -0.3707887999330084}, {6.218323586744642, 
          -0.366101201523388}, {6.140350877192983, -0.36146419433146787}, 
         {6.062378167641327, -0.35688583788042416}, {5.984405458089668, 
          -0.35237298262789624}, {5.906432748538013, -0.34793137824577536}, 
         {5.828460038986357, -0.3435657769793212}, {5.750487329434698, 
          -0.3392800318729509}, {5.672514619883042, -0.3350771889067067}, 
         {5.594541910331387, -0.33095957329773745}, {5.516569200779728, 
          -0.32692886952494216}, {5.438596491228072, -0.32298619522132754}, 
         {5.360623781676416, -0.31913216915778353}, {5.282651072124757, 
          -0.31536697333343056}, {5.204678362573102, -0.31169040954284494}, 
         {5.1267056530214425, -0.30810195070890056}, {5.048732943469787, 
          -0.30460078723968464}, {4.970760233918131, -0.3011858687539764}, 
         {4.892787524366472, -0.2978559415371582}, {4.814814814814817, 
          -0.29460958198411447}, {4.7368421052631575, -0.29144522643899706}, 
         {4.658869395711502, -0.28836119765417045}, {4.580896686159846, 
          -0.2853557282229758}, {4.502923976608187, -0.282426981211209}, 
         {4.424951267056532, -0.2795730682958382}, {4.346978557504876, 
          -0.2767920656270775}, {4.269005847953217, -0.27408202764964107}, 
         {4.191033138401561, -0.2714409990817468}, {4.113060428849906, 
          -0.268867025252501}, {4.035087719298247, -0.26635816096663834}, 
         {3.957115009746591, -0.2639124780620622}, {3.879142300194932, 
          -0.2615280718011083}, {3.8011695906432763, -0.2592030662300058}, 
         {3.7231968810916207, -0.25693561862526276}, {3.6452241715399616, 
          -0.2547239231311645}, {3.567251461988306, -0.2525662136974318}, 
         {3.489278752436647, -0.25046076637937376}, {3.4113060428849913, 
          -0.24840590111048394}, {3.3333333333333357, -0.24639998299630725}, 
         {3.2553606237816766, -0.24444142318476644}, {3.177387914230021, 
          -0.24252867940319905}, {3.0994152046783654, -0.24066025616468564}, 
         {3.0214424951267063, -0.23883470473026217}, {2.9434697855750507, 
          -0.23705062283695394}, {2.865497076023395, -0.23530665423858393}, 
         {2.787524366471736, -0.23360148808832704}, {2.7095516569200804, 
          -0.2319338581876807}, {2.6315789473684212, -0.23030254212976997}, 
         {2.5536062378167657, -0.2287063603457833}, {2.47563352826511, 
          -0.22714417509146922}, {2.397660818713451, -0.22561488937137145}, 
         {2.3196881091617954, -0.22411744582514861}, {2.241715399610136, 
          -0.22265082558595964}, {2.1637426900584806, -0.22121404711408624}, 
         {2.085769980506825, -0.21980616503024797}, {2.007797270955166, 
          -0.21842626893518824}, {1.9298245614035103, -0.217073482242965}, 
         {1.8518518518518547, -0.21574696101658997}, {1.7738791423001956, 
          -0.21444589282231907}, {1.69590643274854, -0.21316949559855064}, 
         {1.6179337231968844, -0.21191701654766587}, {1.5399610136452253, 
          -0.2106877310502842}, {1.4619883040935697, -0.20948094160538558}, 
         {1.3840155945419106, -0.20829597679828388}, {1.306042884990255, 
          -0.2071321902956767}, {1.2280701754385994, -0.20598895987147128}, 
         {1.1500974658869403, -0.20486568646126727}, {1.0721247563352847, 
          -0.2037617932481531}, {0.9941520467836256, -0.20267672477799256}, 
         {0.91617933723197, -0.2016099461055892}, {0.8382066276803144, 
          -0.20056094197134058}, {0.7602339181286553, -0.1995292160069852}, 
         {0.6822612085769997, -0.19851428997080414}, {0.6042884990253441, 
          -0.1975157030125357}, {0.526315789473685, -0.19653301096568035}, 
         {0.4483430799220294, -0.19556578566756347}, {0.3703703703703738, 
          -0.1946136143070842}, {0.29239766081871466, -0.19367609879724054}, 
         {0.21442495126705907, -0.19275285517447402}, {0.13645224171539994, 
          -0.19184351302139302}, {0.05847953216374435, -0.19094771491439314}, 
         {-0.01949317738791123, -0.1900651158934352}, {-0.09746588693957037, 
          -0.18919538295444047}, {-0.17543859649122595, 
          -0.18833819456305698}, {-0.2534113060428851, -0.1874932401889595}, 
         {-0.33138401559454067, -0.18666021986000222}, {-0.40935672514619625, 
          -0.1858388437354942}, {-0.4873294346978554, -0.18502883169767242}, 
         {-0.565302144249511, -0.18422991296095273}, {-0.6432748538011666, 
          -0.18344182569777537}, {-0.7212475633528257, -0.18266431668094127}, 
         {-0.7992202729044813, -0.1818971409411719}, {-0.8771929824561369, 
          -0.18114006143977324}, {-0.955165692007796, -0.18039284875522307}, 
         {-1.0331384015594516, -0.17965528078361923}, {-1.1111111111111107, 
          -0.1789271424520486}, {-1.1890838206627663, -0.17820822544437698}, 
         {-1.2670565302144219, -0.17749832793892278}, {-1.345029239766081, 
          -0.17679725435766588}, {-1.4230019493177366, -0.17610481512609644}, 
         {-1.5009746588693957, -0.17542082644370477}, {-1.5789473684210513, 
          -0.17474511006413138}, {-1.656920077972707, -0.1740774930850304}, 
         {-1.734892787524366, -0.17341780774683507}, {-1.8128654970760216, 
          -0.1727658912402464}, {-1.8908382066276772, -0.17212158552193277}, 
         {-1.9688109161793363, -0.17148473713809975}, {-2.0467836257309955, 
          -0.17085519705563265}, {-2.1247563352826475, -0.17023282050040897}, 
         {-2.2027290448343066, -0.1696174668023708}, {-2.280701754385966, 
          -0.1690089992472882}, {-2.358674463937618, -0.16840728493464394}, 
         {-2.436647173489277, -0.16781219464153707}, {-2.514619883040936, 
          -0.16722360269225026}, {-2.592592592592588, -0.16664138683329566}, 
         {-2.6705653021442473, -0.1660654281135484}, {-2.7485380116959064, 
          -0.1654956107694286}, {-2.8265107212475584, -0.16493182211473695}, 
         {-2.9044834307992176, -0.16437395243505495}, {-2.9824561403508767, 
          -0.16382189488640223}, {-3.060428849902536, -0.1632755453980045}, 
         {-3.138401559454188, -0.1627348025790544}, {-3.216374269005847, 
          -0.1621995676291481}, {-3.294346978557506, -0.16166974425232522}, 
         {-3.372319688109158, -0.1611452385745512}, {-3.4502923976608173, 
          -0.16062595906444438}, {-3.5282651072124764, -0.16011181645713837}, 
         {-3.6062378167641285, -0.15960272368110698}, {-3.6842105263157876, 
          -0.15909859578789226}, {-3.7621832358674467, -0.15859934988449276}, 
         {-3.8401559454190988, -0.1581049050684106}, {-3.918128654970758, 
          -0.15761518236516137}, {-3.996101364522417, -0.15713010466818214}, 
         {-4.074074074074069, -0.15664959668101597}, {-4.152046783625728, 
          -0.1561735848616701}, {-4.230019493177387, -0.15570199736906457}, 
         {-4.307992202729039, -0.1552347640114828}, {-4.3859649122806985, 
          -0.15477181619693764}, {-4.463937621832358, -0.15431308688534462}, 
         {-4.541910331384017, -0.15385851054246275}, {-4.619883040935669, 
          -0.1534080230955224}, {-4.697855750487328, -0.15296156189043322}, 
         {-4.775828460038987, -0.15251906565056422}, {-4.853801169590639, 
          -0.1520804744369619}, {-4.931773879142298, -0.1516457296100218}, 
         {-5.009746588693957, -0.15121477379247641}, {-5.087719298245609, 
          -0.1507875508337155}, {-5.165692007797269, -0.15036400577533}, 
         {-5.243664717348928, -0.14994408481785815}, {-5.32163742690058, 
          -0.14952773528867697}, {-5.399610136452239, -0.14911490561101284}, 
         {-5.477582846003898, -0.1487055452739672}, {-5.555555555555557, 
          -0.14829960480358906}, {-5.633528265107209, -0.14789703573491875}, 
         {-5.711500974658868, -0.14749779058494697}, {-5.789473684210527, 
          -0.1471018228264876}, {-5.8674463937621795, -0.1467090868629104}, 
         {-5.945419103313839, -0.14631953800369724}, {-6.023391812865498, 
          -0.1459331324408159}, {-6.10136452241715, -0.1455498272258147}, 
         {-6.179337231968809, -0.1451695802477026}, {-6.257309941520468, 
          -0.14479235021151976}, {-6.33528265107212, -0.14441809661756225}, 
         {-6.413255360623779, -0.14404677974132374}, {-6.491228070175438, 
          -0.14367836061401}, {-6.56920077972709, -0.14331280100367821}, 
         {-6.6471734892787495, -0.1429500633969868}, {-6.725146198830409, 
          -0.14259011098147178}, {-6.803118908382061, -0.14223290762839846}, 
         {-6.88109161793372, -0.1418784178760903}, {-6.959064327485379, 
          -0.14152660691383903}, {-7.037037037037038, -0.1411774405662021}, 
         {-7.11500974658869, -0.14083088527784887}, {-7.192982456140349, 
          -0.14048690809883568}, {-7.270955165692008, -0.14014547667027166}, 
         {-7.34892787524366, -0.13980655921048946}, {-7.42690058479532, 
          -0.13947012450153293}, {-7.504873294346979, -0.13913614187610618}, 
         {-7.582846003898631, -0.1388045812048529}, {-7.66081871345029, 
          -0.13847541288402665}, {-7.738791423001949, -0.13814860782350097}, 
         {-7.816764132553601, -0.13782413743513133}, {-7.89473684210526, 
          -0.13750197362141797}, {-7.972709551656919, -0.1371820887645309}, 
         {-8.050682261208578, -0.13686445571559264}, {-8.12865497076023, 
          -0.13654904778429752}, {-8.20662768031189, -0.1362358387287962}, 
         {-8.284600389863549, -0.13592480274584762}, {-8.3625730994152, 
          -0.1356159144612707}, {-8.44054580896686, -0.13530914892063695}, 
         {-8.518518518518519, -0.13500448158020353}, {-8.596491228070171, 
          -0.1347018882980978}, {-8.67446393762183, -0.13440134532575784}, 
         {-8.75243664717349, -0.13410282929956577}, {-8.830409356725141, 
          -0.13380631723270917}, {-8.9083820662768, -0.13351178650729129}, 
         {-8.98635477582846, -0.13321921486658891}, {-9.064327485380112, 
          -0.13292858040756095}, {-9.14230019493177, -0.1326398615735181}, 
         {-9.22027290448343, -0.13235303714700275}, {-9.298245614035082, 
          -0.13206808624283606}, {-9.376218323586741, -0.13178498830134586}, 
         {-9.4541910331384, -0.1315037230817722}, {-9.53216374269006, 
          -0.13122427065581893}, {-9.610136452241711, -0.13094661140139888}, 
         {-9.68810916179337, -0.13067072599650467}, {-9.76608187134503, 
          -0.13039659541323725}, {-9.844054580896682, -0.13012420091200363}, 
         {-9.92202729044834, -0.12985352403582331}, 
         {-10., -0.12958454660480004}, {-9.922027290448348, 
          -0.12931722069061685}, {-9.844054580896689, -0.1290515737371696}, 
         {-9.76608187134503, -0.12878757702044585}, {-9.688109161793378, 
          -0.12852521150386365}, {-9.610136452241719, -0.1282644595854234}, 
         {-9.53216374269006, -0.1280053042661764}, {-9.4541910331384, 
          -0.1277477289382382}, {-9.376218323586748, -0.12749171730592307}, 
         {-9.298245614035089, -0.12723725334864883}, {-9.22027290448343, 
          -0.12698432130014703}, {-9.142300194931778, -0.1267329056351349}, 
         {-9.064327485380119, -0.12648299105973948}, {-8.98635477582846, 
          -0.12623456250401072}, {-8.908382066276808, -0.125987605115697}, 
         {-8.830409356725148, -0.12574210425478788}, {-8.75243664717349, 
          -0.12549804548862017}, {-8.674463937621837, -0.1252554145873225}, 
         {-8.596491228070178, -0.12501419751959544}, {-8.518518518518519, 
          -0.12477438044865197}, {-8.440545808966867, -0.1245359497283569}, 
         {-8.362573099415208, -0.12429889189953636}, {-8.284600389863549, 
          -0.1240631936863624}, {-8.206627680311897, -0.12382884199287542}, 
         {-8.128654970760238, -0.12359582389960652}, {-8.050682261208578, 
          -0.12336412666028067}, {-7.972709551656919, -0.12313373769858056}, 
         {-7.894736842105267, -0.12290464460501357}, {-7.816764132553608, 
          -0.12267683513383823}, {-7.738791423001949, -0.1224502972000336}, 
         {-7.660818713450297, -0.1222250188763696}, {-7.582846003898638, 
          -0.12200098839048262}, {-7.504873294346979, -0.1217781941220486}, 
         {-7.426900584795327, -0.12155662459997879}, {-7.3489278752436675, 
          -0.12133626849967401}, {-7.270955165692008, -0.12111711464031073}, 
         {-7.192982456140356, -0.12089915198219109}, {-7.115009746588697, 
          -0.12068236962409118}, {-7.037037037037038, -0.12046675680070158}, 
         {-6.959064327485379, -0.1202523028800306}, {-6.881091617933727, 
          -0.12003899736090276}, {-6.803118908382068, -0.11982682987044938}, 
         {-6.725146198830409, -0.11961579016160433}, {-6.647173489278757, 
          -0.11940586811068842}, {-6.5692007797270975, -0.11919705371492786}, 
         {-6.491228070175438, -0.11898933709005179}, {-6.413255360623786, 
          -0.11878270846786457}, {-6.335282651072127, -0.11857715819385194}, 
         {-6.257309941520468, -0.11837267672476248}, {-6.179337231968816, 
          -0.11816925462620957}, {-6.101364522417157, -0.11796688257028166}, 
         {-6.023391812865498, -0.11776555133310374}, {-5.945419103313846, 
          -0.11756525179242738}, {-5.867446393762187, -0.11736597492519334}, 
         {-5.789473684210527, -0.11716771180504862}, {-5.711500974658875, 
          -0.1169704535998783}, {-5.633528265107216, -0.11677419156927257}, 
         {-5.555555555555557, -0.11657891706197035}, {-5.477582846003898, 
          -0.1163846215132494}, {-5.399610136452246, -0.11619129644227115}, 
         {-5.321637426900587, -0.11599893344937218}, {-5.243664717348928, 
          -0.11580752421327878}, {-5.165692007797276, -0.11561706048824663}, 
         {-5.0877192982456165, -0.11542753410113331}, {-5.009746588693957, 
          -0.11523893694836135}, {-4.931773879142305, -0.1150512609927801}, 
         {-4.853801169590646, -0.11486449826041877}, {-4.775828460038987, 
          -0.11467864083711601}, {-4.697855750487335, -0.11449368086499784}, 
         {-4.619883040935676, -0.11430961053882421}, {-4.541910331384017, 
          -0.11412642210214044}, {-4.463937621832358, -0.11394410784327716}, 
         {-4.385964912280706, -0.11376266009112238}, {-4.3079922027290465, 
          -0.1135820712106968}, {-4.230019493177387, -0.11340233359847363}, 
         {-4.152046783625735, -0.11322343967744897}, {-4.074074074074076, 
          -0.1130453818919307}, {-3.996101364522417, -0.11286815270201404}, 
         {-3.918128654970765, -0.11269174457772504}, {-3.840155945419106, 
          -0.11251614999279698}, {-3.7621832358674467, -0.1123413614180579}, 
         {-3.6842105263157947, -0.1121673713143914}, {-3.6062378167641356, 
          -0.11199417212521874}, {-3.5282651072124764, -0.111821756268501}, 
         {-3.4502923976608244, -0.11165011612815451}, {-3.3723196881091653, 
          -0.11147924404492879}, {-3.294346978557506, -0.11130913230658816}, 
         {-3.216374269005854, -0.1111397731374311}, {-3.138401559454195, 
          -0.11097115868704024}, {-3.060428849902536, -0.11080328101823146}, 
         {-2.9824561403508767, -0.11063613209409225}, {-2.9044834307992247, 
          -0.11046970376408861}, {-2.8265107212475655, -0.11030398774914446}, 
         {-2.7485380116959064, -0.11013897562554704}, {-2.6705653021442544, 
          -0.10997465880769666}, {-2.5925925925925952, -0.10981102852953112}, 
         {-2.514619883040936, -0.10964807582450271}, {-2.436647173489284, 
          -0.10948579150406108}, {-2.358674463937625, -0.10932416613441467}, 
         {-2.280701754385966, -0.10916319001158255}, {-2.2027290448343138, 
          -0.10900285313441016}, {-2.1247563352826546, -0.10884314517555128}, 
         {-2.0467836257309955, -0.10868405545013632}, {-1.9688109161793363, 
          -0.10852557288201808}, {-1.8908382066276843, -0.10836768596730022}, 
         {-1.8128654970760252, -0.10821038273508829}, {-1.734892787524366, 
          -0.10805365070503174}, {-1.656920077972714, -0.10789747684156775}, 
         {-1.5789473684210549, -0.10774184750450641}, {-1.5009746588693957, 
          -0.1075867483957219}, {-1.4230019493177437, -0.10743216450155875}, 
         {-1.3450292397660846, -0.10727808003069267}, {-1.2670565302144254, 
          -0.1071244783469615}, {-1.1890838206627734, -0.10697134189693873}, 
         {-1.1111111111111143, -0.1068186521315767}, {-1.0331384015594551, 
          -0.1066663894217736}, {-0.9551656920078031, -0.10651453296695751}, 
         {-0.877192982456144, -0.10636306069647208}, {-0.7992202729044848, 
          -0.10621194916306323}, {-0.7212475633528328, -0.1060611734278239}, 
         {-0.6432748538011737, -0.10591070693570988}, {-0.5653021442495145, 
          -0.10576052138144104}, {-0.4873294346978554, -0.10561058656420712}, 
         {-0.40935672514620336, -0.10546087023108927}, {-0.3313840155945442, 
          -0.10531133790750634}, {-0.2534113060428851, -0.10516195271433416}, 
         {-0.17543859649123306, -0.1050126751703169}, {-0.09746588693957392, 
          -0.10486346297835969}, {-0.019493177387914784, 
          -0.10471427079478646}, {0.05847953216373725, -0.10456504998023007}, 
         {0.13645224171539638, -0.10441574833002856}, {0.21442495126705552, 
          -0.1042663097834805}, {0.29239766081870755, -0.1041166741093531}, 
         {0.3703703703703667, -0.1039667765664652}, {0.4483430799220258, 
          -0.10381654753651978}, {0.526315789473685, -0.10366591212802254}, 
         {0.604288499025337, -0.10351478974796942}, {0.6822612085769961, 
          -0.10336309363972711}, {0.7602339181286553, -0.10321073038306564}, 
         {0.8382066276803073, -0.10305759935485087}, {0.9161793372319664, 
          -0.10290359214631557}, {0.9941520467836256, -0.10274859193367984}, 
         {1.0721247563352776, -0.10259247279811784}, {1.1500974658869367, 
          -0.10243509899280394}, {1.2280701754385959, -0.102276324149271}, 
         {1.306042884990248, -0.10211599042265596}, {1.384015594541907, 
          -0.10195392756773998}, {1.4619883040935662, -0.10178995194128751}, 
         {1.5399610136452182, -0.10162386542714634}, {1.6179337231968773, 
          -0.1014554542729989}, {1.6959064327485365, -0.10128448783821652}, 
         {1.7738791423001885, -0.10111071724112089}, {1.8518518518518476, 
          -0.10093387389997985}, {1.9298245614035068, -0.10075366795923048}, 
         {2.007797270955166, -0.10056978659297118}, {2.085769980506818, 
          -0.10038189217444123}, {2.163742690058477, -0.10018962030457247}, 
         {2.241715399610136, -0.09999257768569687}, {2.3196881091617882, 
          -0.09979033982885943}, {2.3976608187134474, -0.09958244859118719}, 
         {2.4756335282651065, -0.09936840951300846}, {2.5536062378167586, 
          -0.0991476889630886}, {2.6315789473684177, -0.0989197110545893}, 
         {2.709551656920077, -0.09868385433733212}, {2.787524366471729, 
          -0.09843944823492079}, {2.865497076023388, -0.09818576921523534}, 
         {2.943469785575047, -0.09792203668081235}, {3.0214424951267063, 
          -0.09764740854919163}, {3.0994152046783583, -0.09736097651623858}, 
         {3.1773879142300174, -0.09706176096890962}, {3.2553606237816766, 
          -0.09674870553939387}, {3.3333333333333286, -0.09642067127088436}, 
         {3.4113060428849877, -0.09607643036249908}, {3.489278752436647, 
          -0.09571465950724577}, {3.567251461988299, -0.09533393274228641}, 
         {3.645224171539958, -0.0949327138499136}, {3.723196881091617, 
          -0.09450934823344244}, {3.801169590643269, -0.09406205428922226}, 
         {3.8791423001949283, -0.09358891421893277}, {3.9571150097465875, 
          -0.09308786428607474}, {4.0350877192982395, -0.09255668449841627}, 
         {4.113060428849899, -0.09199298767853664}, {4.191033138401558, 
          -0.09139420794362992}, {4.26900584795321, -0.09075758858149008}, 
         {4.346978557504869, -0.09008016930168046}, {4.424951267056528, 
          -0.08935877289862411}, {4.502923976608187, -0.08858999134424839}, 
         {4.580896686159839, -0.08777017131611575}, {4.658869395711498, 
          -0.08689539921601595}, {4.7368421052631575, -0.08596148576281186}, 
         {4.8148148148148096, -0.08496395018775449}, {4.892787524366469, 
          -0.08389800419297717}, {4.970760233918128, -0.0827585357370009}, 
         {5.04873294346978, -0.08154009285011445}, {5.126705653021439, 
          -0.08023686763638192}, {5.204678362573098, -0.07884268072002977}, 
         {5.28265107212475, -0.07735096637779272}, {5.360623781676409, 
          -0.07575475870169633}, {5.438596491228068, -0.07404667916256132}, 
         {5.516569200779728, -0.07221892601024563}, {5.59454191033138, 
          -0.0702632659502564}, {5.672514619883039, -0.0681710288717208}, 
         {5.750487329434698, -0.06593310602006046}, {5.82846003898635, 
          -0.06353995253527746}, {5.906432748538009, -0.06098159515768066}, 
         {5.984405458089668, -0.05824764589670154}, {6.06237816764132, 
          -0.055327322920266354}, {6.140350877192979, -0.05220947941012546}, 
         {6.2183235867446385, -0.048882641898374025}, {6.2962962962962905, 
          -0.04533505909864608}, {6.37426900584795, -0.04155476264294779}, 
         {6.452241715399609, -0.037529640956825684}, {6.530214424951261, 
          -0.033247527645304024}, {6.60818713450292, -0.028696305843910776}, 
         {6.686159844054579, -0.02386402928571826}, {6.764132553606231, 
          -0.018739061550429}, {6.84210526315789, -0.013310234166597427}, 
         {6.920077972709549, -0.007567024026084053}, {6.9980506822612085, 
          -0.0014997502532376117}, {7.0760233918128606, 
          0.004900209749232346}, {7.15399610136452, 0.011640186313784806}, 
         {7.231968810916179, 0.018725966899694836}, {7.309941520467831, 
          0.026161531899441565}, {7.38791423001949, 0.033948779516511256}, 
         {7.465886939571149, 0.0420872453584626}, {7.543859649122801, 
          0.05057382079908956}, {7.62183235867446, 0.059402477764680446}, 
         {7.699805068226119, 0.06856400714226357}, {7.7777777777777715, 
          0.07804577875250154}, {7.855750487329431, 0.08783153329942499}, 
         {7.93372319688109, 0.09790121496099469}, {8.011695906432749, 
          0.10823085498036425}, {8.089668615984401, 0.11879251642782762}, 
         {8.16764132553606, 0.12955430875344237}, {8.24561403508772, 
          0.14048048016939935}, {8.323586744639371, 0.15153159457157472}, 
         {8.40155945419103, 0.16266479705287973}, {8.47953216374269, 
          0.17383416917041156}, {8.557504873294342, 0.18499117293138018}, 
         {8.635477582846, 0.1960851779615842}, {8.71345029239766, 
          0.207064064351602}, {8.791423001949312, 0.21787488862694135}, 
         {8.869395711500971, 0.22846459891166807}, {8.94736842105263, 
          0.23878078034992628}, {9.025341130604282, 0.24877241295111524}, 
         {9.103313840155941, 0.258390620037886}, {9.1812865497076, 
          0.26758938638457613}, {9.259259259259252, 0.2763262257231164}, 
         {9.337231968810912, 0.28456277879608194}, {9.41520467836257, 
          0.2922653257526826}, {9.49317738791423, 0.29940519940818605}, 
         {9.571150097465882, 0.3059590894120525}, {9.649122807017541, 
          0.3119092336683191}, {9.7270955165692, 0.3172434933468226}, 
         {9.805068226120852, 0.32195531607730454}, {9.883040935672511, 
          0.32604359359238844}, {9.96101364522417, 0.3295124215830968}, 
         {10.038986354775822, 0.33237077815323446}, {10.116959064327482, 
          0.3346321293962564}, {10.19493177387914, 0.3363139821809876}, 
         {10.272904483430793, 0.33743739656834015}, {10.350877192982452, 
          0.3380264751262969}, {10.428849902534111, 0.3381078415652181}, 
         {10.50682261208577, 0.33771012392368277}, {10.584795321637422, 
          0.3368634521060308}, {10.662768031189081, 0.3355989809822237}, 
         {10.74074074074074, 0.3339484447438555}, {10.818713450292393, 
          0.33194375052235026}, {10.896686159844052, 0.32961661401179154}, 
         {10.97465886939571, 0.32699823924410343}, {11.052631578947363, 
          0.32411904334293523}, {11.130604288499022, 0.3210084268951893}, 
         {11.208576998050681, 0.3176945858001767}, {11.286549707602333, 
          0.3142043648058477}, {11.364522417153992, 0.3105631482618595}, 
         {11.442495126705651, 0.30679478454360454}, {11.520467836257303, 
          0.3029215415052564}, {11.598440545808963, 0.2989640872466228}, 
         {11.676413255360622, 0.2949414954346639}, {11.754385964912274, 
          0.29087126895839466}, {11.832358674463933, 0.2867693790436601}, 
         {11.910331384015592, 0.2826503178019629}, {11.988304093567251, 
          0.27852716078967404}, {12.066276803118903, 0.2744116366046688}, 
         {12.144249512670562, 0.2703142011318926}, {12.222222222222221, 
          0.26624411642744233}, {12.300194931773873, 0.2622095298045734}, 
         {12.378167641325533, 0.2582175534523748}, {12.456140350877192, 
          0.25427434395011383}, {12.534113060428844, 0.2503851786605552}, 
         {12.612085769980503, 0.24655453067761457}, {12.690058479532162, 
          0.2427861396533263}, {12.768031189083814, 0.2390830810055524}, 
         {12.846003898635473, 0.23544782817780088}, {12.923976608187132, 
          0.23188231451584848}, {13.001949317738791, 0.2283879890035711}, 
         {13.079922027290444, 0.22496586827095733}, {13.157894736842103, 
          0.22161658597797168}, {13.235867446393762, 0.21834043624949104}, 
         {13.313840155945414, 0.2151374155137566}, {13.391812865497073, 
          0.21200725944262946}, {13.469785575048732, 0.20894947729673816}, 
         {13.547758284600384, 0.20596338299578215}, {13.625730994152043, 
          0.20304812310254533}, {13.703703703703702, 0.20020270178978108}, 
         {13.781676413255354, 0.19742600413519837}, {13.859649122807014, 
          0.1947168163596813}, {13.937621832358673, 0.1920738438150983}, 
         {14.015594541910332, 0.1894957277920085}, {14.09356725146199, 
          0.18698105959709332}, {14.171539961013636, 0.1845283934002591}, 
         {14.249512670565295, 0.18213625771027}, {14.327485380116954, 
          0.1798031650076282}, {14.405458089668613, 0.17752762114385268}, 
         {14.483430799220272, 0.17530813219688138}, {14.561403508771932, 
          0.1731432113705167}, {14.639376218323576, 0.17103138486025637}, 
         {14.717348927875236, 0.16897119636587746}, {14.795321637426895, 
          0.16696121189108779}, {14.873294346978554, 0.16500002248257145}, 
         {14.951267056530213, 0.16308624797953308}, {15.029239766081872, 
          0.161218538883264}, {15.10721247563353, 0.1593955791180479}, 
         {15.185185185185176, 0.15761608631641855}, {15.263157894736835, 
          0.15587881495093517}, {15.341130604288495, 0.15418255534057249}, 
         {15.419103313840154, 0.15252613595127176}, {15.497076023391813, 
          0.1509084227966687}, {15.57504873294347, 0.1493283201236196}, 
         {15.653021442495117, 0.1477847702556633}, {15.730994152046776, 
          0.14627675385321898}, {15.808966861598435, 0.14480328874030332}, 
         {15.886939571150094, 0.1433634309237648}, {15.964912280701753, 
          0.14195627225344506}, {16.042884990253413, 0.1405809414869193}, 
         {16.120857699805068, 0.13923660212435418}, {16.198830409356717, 
          0.13792245263667427}, {16.276803118908376, 0.13663772456312853}, 
         {16.354775828460035, 0.1353816819689025}, {16.432748538011694, 
          0.13415362011984638}, {16.510721247563353, 0.13295286409548512}, 
         {16.588693957115012, 0.13177876738793998}, {16.666666666666657, 
          0.13063071030181184}, {16.744639376218316, 0.12950809821742154}, 
         {16.822612085769975, 0.12841036006471432}, {16.900584795321635, 
          0.1273369457968624}, {16.978557504873294, 0.12628732474357193}, 
         {17.056530214424953, 0.1252609825874654}, {17.134502923976598, 
          0.12425741962912872}, {17.212475633528257, 0.12327614797308237}, 
         {17.290448343079916, 0.12231668794160112}, {17.368421052631575, 
          0.12137856584496055}, {17.446393762183234, 0.12046131047608542}, 
         {17.524366471734893, 0.1195644494483587}, {17.602339181286553, 
          0.11868750639895005}, {17.680311890838198, 0.11782999677039631}, 
         {17.758284600389857, 0.11699142482932334}, {17.836257309941516, 
          0.11617127951932699}, {17.914230019493175, 0.11536903136677573}, 
         {17.992202729044834, 0.11458412921465393}, {18.070175438596493, 
          0.11381599717103716}, {18.148148148148138, 0.11306403185425445}, 
         {18.226120857699797, 0.11232760066206483}, {18.304093567251456, 
          0.11160603967613784}, {18.382066276803116, 0.11089865413687276}, 
         {18.460038986354775, 0.1102047169586313}, {18.538011695906434, 
          0.10952347095783485}, {18.61598440545808, 0.10885413066276682}, 
         {18.693957115009738, 0.1081958859656543}, {18.771929824561397, 
          0.1075479057642541}, {18.849902534113056, 0.1069093440638264}, 
         {18.927875243664715, 0.10627934639536807}, {19.005847953216374, 
          0.10565705752598387}, {19.083820662768034, 0.10504162951614518}, 
         {19.16179337231968, 0.10443223137717314}, {19.239766081871338, 
          0.10382805754193146}, {19.317738791422997, 0.10322833807890379}, 
         {19.395711500974656, 0.10263234752302311}, {19.473684210526315, 
          0.10203941356772914}, {19.551656920077974, 0.10144892549092385}, 
         {19.62962962962962, 0.10086033992205966}, {19.70760233918128, 
          0.10027318743523572}, {19.785575048732937, 0.09968707576693953}, 
         {19.863547758284597, 0.09910169230706271}, {19.941520467836256, 
          0.09851680457810807}, {20.019493177387915, 0.09793225949710757}, 
         {20.097465886939574, 0.09734798014411555}, {20.17543859649122, 
          0.09676396177601541}, {20.253411306042878, 0.09618026633628748}, 
         {20.331384015594537, 0.09559701600498646}, {20.409356725146196, 
          0.09501438614656989}, {20.487329434697855, 0.09443259669363635}, 
         {20.565302144249515, 0.09385190486358179}, {20.64327485380116, 
          0.0932725969754306}, {20.72124756335282, 0.09269497995083768}, 
         {20.799220272904478, 0.09211937445489021}, {20.877192982456137, 
          0.09154610784126899}, {20.955165692007796, 0.09097550742683247}, 
         {21.033138401559455, 0.09040789573645543}, {21.11111111111111, 
          0.08984358504497342}, {21.18908382066276, 0.0892828737106902}, 
         {21.26705653021442, 0.08872604261849197}, {21.345029239766077, 
          0.08817335383858405}, {21.423001949317737, 0.08762504717680292}, 
         {21.500974658869396, 0.08708134046583985}, {21.578947368421055, 
          0.08654242831207595}, {21.6569200779727, 0.08600848178319433}, 
