{{{1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 
0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 
0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, 
{1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 
0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 
0.}, {1., 0., 0.}, {1., 0., 0.}}, {{0.99993805294054, 0.0000551384846718664, 
6.039725511623265*^-6}, {0.999968697874195, 0.00002510321650350195, 
{0.9999999999999568, 1.4050444678963084*^-14, 2.8099172458873695*^-14}, 
{0.9999999999999978, 8.624835281482847*^-16, 1.7249048998032778*^-15}, 
{0.9999999999999998, 4.329358898051235*^-17, 8.658533060232749*^-17}, {1., 
1.77500500894622*^-18, 3.54996500416366*^-18}, {1., 5.93961287314456*^-20, 
1.1879135908456697*^-19}, {1., 1.6215256752736984*^-21, 
3.243036673783289*^-21}, {1., 3.609759959883084*^-23, 
7.219500301988512*^-23}, {1., 0., 0.}}, {{0.9989407802834019, 
0.0007033051358484845, 0.00026150148382230826}, {0.9992112651339937, 
0.00044789501310525627, 0.00025377315003390294}, {0.9994305257400907, 
0.0002800392289708202, 0.00022741953181544075}, {0.999602834874048, 
0.0001721315763318652, 0.00018251511021629912}, {0.9997336403329828, 
0.00010394451714656828, 0.0001345014660024216}, {0.9998291478623103, 
0.00006143231538367752, 0.00009197908705515271}, {0.9998958650786187, 
0.00003527289062692055, 0.000058564692301371385}, {0.9999401599885109, 
0.000019465860765478142, 0.00003467612218573852}, {0.9999678808920487, 
0.000010188665596992356, 0.000019002917378950276}, {0.9999840698578355, 
4.982916737657394*^-6, 9.565170986991314*^-6}, {0.9999927875482701, 
2.2414356965941078*^-6, 4.378259562577922*^-6}, {0.9999970580275019, 
9.126720610448972*^-7, 1.8010798758553162*^-6}, {0.999998933523492, 
3.3117168267562083*^-7, 6.573867447828125*^-7}, {0.9999996610653197, 
1.0550435469701096*^-7, 2.101249583656953*^-7}, {0.9999999067816465, 
2.9106156239270713*^-8, 5.8076035656972026*^-8}, {0.9999999780745613, 
6.868049967597504*^-9, 1.3718088773342221*^-8}, {0.9999999956358279, 
1.3713575592270597*^-9, 2.7406922402647913*^-9}, {0.9999999992714241, 
2.296122925885957*^-10, 4.5903302070277206*^-10}, {0.9999999998987373, 
3.199840606958099*^-11, 6.398162054986655*^-11}, {0.9999999999883524, 
3.689432490582928*^-12, 7.377861942589108*^-12}, {0.9999999999988968, 
3.5032380660800395*^-13, 7.005927354326441*^-13}, {0.9999999999999152, 
2.729775324647774*^-14, 5.459302792808295*^-14}, {0.9999999999999951, 
1.741020402557216*^-15, 3.4819486624996986*^-15}, {0.9999999999999996, 
9.071949585958987*^-17, 1.814361783720007*^-16}, {1., 3.857248835520251*^-18, 
7.714427235319535*^-18}, {1., 1.337207534280091*^-19, 2.67440062477449*^-19}, 
{1., 3.778194731340468*^-21, 7.556365221011534*^-21}, {1., 
8.695798864894422*^-23, 1.73915644500356*^-22}, {1., 0., 0.}}, 
{{0.9987097322071677, 0.0008551308472976793, 0.00031882509191386856}, 
{0.9990383938295384, 0.0005448042274107769, 0.00030946604186048035}, 
{0.9993048423966959, 0.000340878018722552, 0.0002775516811784263}, 
{0.9995142935555403, 0.0002097921094502774, 0.00022306412412423886}, 
{0.9996733914908342, 0.0001269531161449056, 0.00016475093326120748}, 
{0.999789695245183, 0.00007528203060504358, 0.0001130470684299206}, 
{0.9998711157712374, 0.00004344514210316777, 0.00007233856255547909}, 
{0.9999253720187204, 0.000024153126999450216, 0.0000431380671168472}, 
{0.9999595278497383, 0.00001277198153257494, 0.000023874772585730463}, 
{0.9999796528985088, 6.33188787837757*^-6, 0.000012177032245694285}, 
{0.9999906277573217, 2.898151211514802*^-6, 5.669106352260924*^-6}, 
{0.9999960955595172, 1.2055136841812011*^-6, 2.381472020327795*^-6}, 
{0.9999985488901074, 4.4860584623475413*^-7, 8.911548831164622*^-7}, 
{0.9999995254919303, 1.470948408149596*^-7, 2.931042289409722*^-7}, 
{0.9999998653050318, 4.1896074565539484*^-8, 8.362351124084766*^-8}, 
{0.9999999672203536, 1.0232058367042557*^-8, 2.0441600834464888*^-8}, 
{0.9999999932365524, 2.1184463917306903*^-9, 4.234331004440355*^-9}, 
{0.9999999988281126, 3.682334331748451*^-10, 7.362204423238885*^-10}, 
{0.9999999998308392, 5.3308978325454056*^-11, 1.0659805762254443*^-10}, 
{0.9999999999797876, 6.386408125783599*^-12, 1.2771475587016779*^-11}, 
{0.9999999999980114, 6.299607257158782*^-13, 1.2598464764674601*^-12}, 
{0.9999999999998406, 5.097046896523948*^-14, 1.0193747206387559*^-13}, 
{0.9999999999999899, 3.3733229777423077*^-15, 6.746513952537346*^-15}, 
{0.9999999999999991, 1.8225199687927187*^-16, 3.6449986192297515*^-16}, {1., 
8.02758066281758*^-18, 1.6055055233806338*^-17}, {1., 
2.8803011239131145*^-19, 5.760579931590675*^-19}, {1., 
8.414790157760038*^-21, 1.6829541895012385*^-20}, {1., 
2.0006245773394594*^-22, 4.001243744739253*^-22}, {1., 0., 0.}}, 
{{0.9984290178672994, 0.0010396388584093747, 0.0003884348470118294}, 
{0.998828386744649, 0.0006625665710309666, 0.00037709200439944043}, 
{0.9991521886130448, 0.00041479607443805174, 0.0003384129110911939}, 
{0.9994067795752604, 0.0002555350693127181, 0.0002722749819108622}, 
{0.999600253463507, 0.00015488682727382095, 0.00020144643264452487}, 
{0.9997418120783219, 0.00009208720245155613, 0.0001385936108733758}, 
{0.9998410735532496, 0.00005335744656013457, 0.00008903723897200281}, 
{0.9999074041986553, 0.000029839941915902046, 0.000053402120092226095}, 
{0.9999493530146033, 0.000015911659648512006, 0.000029795877516983152}, 
{0.9999742453064256, 7.978463099703586*^-6, 0.000015365666437568206}, 
{0.999987960570681, 3.706220336282651*^-6, 7.257871960312054*^-6}, 
{0.9999948912259116, 1.5704711648868438*^-6, 3.1049917776819514*^-6}, 
{0.9999980587618166, 5.97618018506401*^-7, 1.1878544447730503*^-6}, 
{0.9999993486728389, 2.0110968476961363*^-7, 4.0089208295692983*^-7}, 
{0.999999809683535, 5.897787148639234*^-8, 1.1774845781118369*^-7}, 
{0.999999952196549, 1.4870428362070921*^-8, 2.9712973531198426*^-8}, 
{0.9999999897988605, 3.1850522459628588*^-9, 6.366900268594951*^-9}, 
{0.9999999981692839, 5.735672572745541*^-10, 1.1468224038392566*^-9}, 
{0.9999999997260486, 8.609932446013867*^-11, 1.721730646878275*^-10}, 
{0.9999999999660527, 1.0699402266738397*^-11, 2.139705088861415*^-11}, 
{0.9999999999965358, 1.0947495264515482*^-12, 2.189399088514264*^-12}, 
{0.9999999999997111, 9.185071126283386*^-14, 1.8369670492014041*^-13}, 
{0.9999999999999808, 6.30017432626761*^-15, 1.2600165000105131*^-14}, 
{0.9999999999999984, 3.525321568558239*^-16, 7.050584328062071*^-16}, {1., 
1.6069407527078246*^-17, 3.213866048015198*^-17}, {1., 
5.961729957879803*^-19, 1.1923426619614414*^-18}, {1., 
1.7993434637897117*^-20, 3.598681056224755*^-20}, {1., 
4.415453995129139*^-22, 8.83089952216324*^-22}, {1., 0., 0.}}, 
{{0.9980879814721269, 0.0012638257883893303, 0.0004729780139834629}, 
{0.9985732654157938, 0.0008056518903367209, 0.0004592229549204748}, 
{0.9989667610229569, 0.0005046015387174344, 0.00041231820351568516}, 
{0.9992762041296336, 0.00031109931264811276, 0.0003320193248449515}, 
{0.99951144501651, 0.00018880756885358678, 0.00024598266906185036}, 
{0.9996836787224308, 0.00011248609002140492, 0.0001695881356772705}, 
{0.999804598092798, 0.0000653854221036385, 0.00010929267917623872}, 
{0.9998855750274128, 0.00003674111122569312, 0.00006585542959359164}, 
{0.9999369695457324, 0.000019726072105611257, 0.00003698920724169045}, 
{0.9999676391045478, 9.985059559973778*^-6, 0.000019251867607322038}, 
{0.9999846801937002, 4.697006549772185*^-6, 9.206218477733802*^-6}, 
{0.9999933941481443, 2.022528874382453*^-6, 4.001358025839663*^-6}, 
{0.9999974401232011, 7.849782425883614*^-7, 1.560973876351683*^-6}, 
{0.9999991209571344, 2.7039819059349527*^-7, 5.39177840975156*^-7}, 
{0.9999997362581141, 8.143968194141547*^-8, 1.6262570859098073*^-7}, 
{0.9999999317857717, 2.1148446232169307*^-8, 4.2262589985122324*^-8}, 
{0.9999999849771658, 4.675824921548222*^-9, 9.347678408836936*^-9}, 
{0.9999999972130681, 8.706155773034023*^-10, 1.7408405006109454*^-9}, 
{0.9999999995684319, 1.3527135979622935*^-10, 2.705103046845382*^-10}, 
{0.9999999999446262, 1.7409037037503672*^-11, 3.481581993821571*^-11}, 
{0.9999999999941477, 1.8450345533235152*^-12, 3.689938481431012*^-12}, 
{0.999999999999494, 1.603140915741818*^-13, 3.2062190553223083*^-13}, 
{0.9999999999999647, 1.1383118682079934*^-14, 2.2765988150804763*^-14}, 
{0.9999999999999974, 6.589800956541856*^-16, 1.3179520443425498*^-15}, {1., 
3.1055111486686244*^-17, 6.211000418796895*^-17}, {1., 
1.1902227351952559*^-18, 2.380440652545805*^-18}, {1., 
3.707986229873345*^-20, 7.415963771510651*^-20}, {1., 9.384138683851235*^-22, 
1.876826455044875*^-21}, {1., 0., 0.}}, {{0.9976737073134889, 
0.0015361695834433232, 0.0005756639642921938}, {0.9982633571669681, 
0.0009794775784164225, 0.0005589769831836409}, {0.9987415224689412, 
0.0006136985396653867, 0.0005020743776034754}, {0.9991176080434148, 
0.0003785931527386428, 0.00040456674375218536}, {0.9994035918839272, 
0.00023000318817954893, 0.00030005130946968633}, {0.9996130864866148, 
0.00013725305794783628, 0.0002072070469566938}, {0.9997603041498488, 
0.00007998513820968122, 0.00013387245458789827}, {0.9998590556851021, 
0.00004511778634929519, 0.00008096887402366436}, {0.9999219063928394, 
0.000024359364453431974, 0.000045726402031347614}, {0.9999595809074268, 
0.000012427766353510146, 0.000023982938313884055}, {0.9999806579145232, 
5.9087050941496935*^-6, 0.00001158925417681967}, {0.9999915426755293, 
2.579858851878679*^-6, 5.106614319722847*^-6}, {0.999996665232578, 
1.0188458385894372*^-6, 2.0267696047574076*^-6}, {0.9999988307428356, 
3.5838030601704496*^-7, 7.147901401014038*^-7}, {0.999999640610825, 
1.1059148129590181*^-7, 2.2087345285464814*^-7}, {0.9999999044979109, 
2.9511545075455188*^-8, 5.8981080497277495*^-8}, {0.9999999783387683, 
6.721256105805518*^-9, 1.3437621943196936*^-8}, {0.9999999958538723, 
1.2914940889870308*^-9, 2.5825035284422046*^-9}, {0.9999999993367197, 
2.0734361873450233*^-10, 4.1464663234229714*^-10}, {0.9999999999120149, 
2.7593026955818278*^-11, 5.518319654541663*^-11}, {0.999999999990383, 
3.024836451624927*^-12, 6.0495050017355724*^-12}, {0.9999999999991394, 
2.71847648907418*^-13, 5.436871007089149*^-13}, {0.9999999999999374, 
1.9959151848368078*^-14, 3.991797260104096*^-14}, {0.9999999999999958, 
1.1941760310346139*^-15, 2.3883410353024488*^-15}, {1., 
5.812672872128085*^-17, 1.1625315546531194*^-16}, {1., 
2.2993883095905484*^-18, 4.5987698328228595*^-18}, {1., 
7.388157045604622*^-20, 1.4776301595138166*^-19}, {1., 
1.926888794564247*^-21, 3.853775706165378*^-21}, {1., 0., 0.}}, 
{{0.9971705495767894, 0.0018669359329231867, 0.0007003822276113666}, 
{0.9978869412288229, 0.0011906053383033068, 0.0006801331176842581}, 
{0.9984679432800802, 0.0007462114928273226, 0.0006110836528328179}, 
{0.9989249785862768, 0.00046057177548456264, 0.0004926687718098072}, 
{0.9992726015895858, 0.0002800350093828586, 0.00036570377417196963}, 
{0.9995273553799671, 0.0001673273057562864, 0.00025287751075780534}, 
{0.9997065098169033, 0.00009771010550349948, 0.000163708381188396}, 
{0.9998268389425227, 0.0000552872335561327, 0.00009931468079504574}, 
{0.99990359051419, 0.000029986883674938806, 0.00005633799634150749}, 
{0.9999497622577455, 0.00001539924332108845, 0.000029738302563696386}, 
{0.9999757371391295, 7.387819647602702*^-6, 0.000014498438499930815}, 
{0.999989262001282, 3.2645279438015728*^-6, 6.464532088078657*^-6}, 
{0.9999957005699152, 1.309081239370978*^-6, 2.604887514750608*^-6}, 
{0.9999984640547981, 4.6917137175592255*^-7, 9.359460583237496*^-7}, 
{0.9999995174096395, 1.4801064809232006*^-7, 2.956443055485064*^-7}, 
{0.9999998685165516, 4.0500925370612535*^-8, 8.095055611838053*^-8}, 
{0.9999999693463313, 9.482784702377298*^-9, 1.895957524009681*^-8}, 
{0.9999999939571305, 1.8769726233229058*^-9, 3.753347878403578*^-9}, 
{0.999999999002949, 3.1085421420826715*^-10, 6.216580021890493*^-10}, 
{0.9999999998634649, 4.271288174580483*^-11, 8.542218096774821*^-11}, 
{0.9999999999845867, 4.836741624591901*^-12, 9.673270288554096*^-12}, 
{0.9999999999985744, 4.490643906774417*^-13, 8.981182437557647*^-13}, 
{0.9999999999998926, 3.4054660041170093*^-14, 6.810888797187725*^-14}, 
{0.9999999999999928, 2.1037025363852044*^-15, 4.20739044206753*^-15}, 
{0.9999999999999998, 1.0566728367901644*^-16, 2.1133415953627203*^-16}, {1., 
4.310729604606643*^-18, 8.621449872195922*^-18}, {1., 
1.4274056449351199*^-19, 2.854809537124377*^-19}, {1., 
3.833660482695814*^-21, 7.667318271545655*^-21}, {1., 0., 0.}}, 
{{0.9965595687858101, 0.0022685448499486175, 0.0008518443082855906}, 
{0.997429824052279, 0.0014469768738628753, 0.0008272692187021942}, 
{0.9981356903982956, 0.0009071341880523918, 0.0007434681632228124}, 
{0.9986910290860869, 0.0005601302170729382, 0.0005996599641202398}, 
{0.9991135126378816, 0.00034079502334551125, 0.000445426896202623}, 
{0.999423234864552, 0.000203847483636856, 0.0003083302927876212}, 
{0.9996411739494357, 0.00011923178968520557, 0.00019993114353081376}, 
{0.999787701515318, 0.0000676346545248172, 0.00012158777369342512}, 
{0.9998813253311163, 0.000036821753415848595, 0.00006922582103022006}, 
{0.9999378079308766, 0.000019012228882812924, 0.00003673630101490688}, 
{0.9999697273956452, 9.190944410623788*^-6, 0.000018045088177869795}, 
{0.9999864612846244, 4.1033503188184625*^-6, 8.128302175190957*^-6}, 
{0.9999945055608574, 1.6676236718079016*^-6, 3.319115582455163*^-6}, 
{0.9999980040284572, 6.077346817053409*^-7, 1.212555758330375*^-6}, 
{0.999999360217752, 1.955980587971699*^-7, 3.907374248410593*^-7}, 
{0.99999982163361, 5.477266739912518*^-8, 1.094828239549106*^-7}, 
{0.9999999573368232, 1.3158939382789696*^-8, 2.6310554484321587*^-8}, 
{0.9999999913530516, 2.6783073863635087*^-9, 5.3558818932641455*^-9}, 
{0.9999999985308342, 4.5684274600762786*^-10, 9.136232733389199*^-10}, 
{0.9999999997926078, 6.471981055063089*^-11, 1.2943516736188496*^-10}, 
{0.9999999999758505, 7.560666879242744*^-12, 1.512106649985379*^-11}, 
{0.9999999999976947, 7.243365676192893*^-13, 1.4486597608093766*^-12}, 
{0.9999999999998206, 5.667609794704924*^-14, 1.1335164027899015*^-13}, 
{0.999999999999988, 3.6113546972709504*^-15, 7.222690307053289*^-15}, 
{0.9999999999999996, 1.8702114203720097*^-16, 3.7404174354635077*^-16}, {1., 
7.861766778025701*^-18, 1.5723520970301885*^-17}, {1., 
2.680776709386083*^-19, 5.361551013990256*^-19}, {1., 7.4091002327873*^-21, 
1.481819670123823*^-20}, {1., 0., 0.}}, {{0.995817858286612, 
0.002756007757507739, 0.0010357536885723028}, {0.9968748309513962, 
0.0017581953563095666, 0.0010059273125850937}, {0.9977322546771734, 
0.0011025081293605356, 0.00090421937046871}, {0.9984069343031221, 
0.0006810147786634361, 0.0007295793215565689}, {0.9989203131472099, 
0.0004145745424235589, 0.000542233928042229}, {0.999296784300115, 
0.00024819332821130407, 0.0003756634139264716}, {0.9995618206600912, 
0.00014536433749690213, 0.00024391208314853053}, {0.9997401585583083, 
0.00008262746387421781, 0.00014863158428388398}, {0.9998542646553812, 
0.00004512282791306119, 0.0000848780169933567}, {0.9999232617830724, 
0.000023403783801998944, 0.0000452424151185726}, {0.9999623970876135, 
0.00001138691707719914, 0.000022364613669780473}, {0.9999830301740131, 
5.128916389845411*^-6, 0.000010162576425749396}, {0.9999930310309977, 
2.1089481488241122*^-6, 4.198294526872982*^-6}, {0.9999974302805263, 
7.800673638967651*^-7, 1.5565936572830858*^-6}, {0.9999991612599498, 
2.556468858885319*^-7, 5.107360175789946*^-7}, {0.9999997611694988, 
7.312112513879871*^-8, 1.461661629234918*^-7}, {0.9999999414960927, 
1.7992765268353973*^-8, 3.597659963995752*^-8}, {0.9999999878291413, 
3.75943036327536*^-9, 7.517964530343111*^-9}, {0.9999999978738146, 
6.594266277096631*^-10, 1.3187768499384264*^-9}, {0.9999999996910297, 
9.618339743390982*^-11, 1.923612937078547*^-10}, {0.9999999999629363, 
1.157727881761642*^-11, 2.3154225021967098*^-11}, {0.999999999996353, 
1.1431928706838963*^-12, 2.286368940609173*^-12}, {0.9999999999997071, 
9.219878859106358*^-14, 1.8439687149224564*^-13}, {0.9999999999999801, 
6.054136609570968*^-15, 1.2108248668905903*^-14}, {0.9999999999999991, 
3.2297243139034186*^-16, 6.459441577749791*^-16}, {1., 
1.3978850774776572*^-17, 2.795768488355278*^-17}, {1., 
4.904989750293816*^-19, 9.80997626446307*^-19}, {1., 1.3940714382273792*^-20, 
2.78814236126688*^-20}, {1., 0., 0.}}, {{0.9949177421630505, 
0.003347446495476879, 0.0012590090690853854}, {0.9962011995109623, 
0.00213586030563659, 0.0012228113007508945}, {0.9972425053014267, 
0.0013396351641945389, 0.0010993769107302803}, {0.9980620134613787, 
0.0008277561521436319, 0.0008873158228983613}, {0.9986857232049076, 
0.0005041464160641004, 0.0006597737801965648}, {0.9991432292067632, 
0.00030203563476593163, 0.00045741868566876755}, {0.9994654483698998, 
0.0001770943212040269, 0.00029731353414732165}, {0.9996824087537739, 
0.00010083250267783638, 0.0001814692003691074}, {0.9998213811821193, 
0.00005520429900899635, 0.00010388718059257744}, {0.9999055696390543, 
0.00002874042135297059, 0.0000555792127224361}, {0.9999534647335739, 
0.000014059420583578805, 0.00002762163953998315}, {0.9999788346051142, 
6.380835482408564*^-6, 0.000012645933511912197}, {0.9999912173345527, 
2.6506181920708077*^-6, 5.2774192267874515*^-6}, {0.9999967181436905, 
9.93426299958547*^-7, 1.9825495415690394*^-6}, {0.9999989111371387, 
3.3092670571729886*^-7, 6.611754426054922*^-7}, {0.9999996838756317, 
9.650754135999552*^-8, 1.929225389186574*^-7}, {0.9999999208280728, 
2.4280832563437863*^-8, 4.855078997858326*^-8}, {0.9999999831212296, 
5.199576371779409*^-9, 1.0398059292432223*^-8}, {0.9999999969727116, 
9.364910401897337*^-10, 1.872888572492192*^-9}, {0.999999999547746, 
1.4044738012636893*^-10, 2.8088799807615443*^-10}, {0.9999999999441779, 
1.739699310950742*^-11, 3.4793574932981464*^-11}, {0.9999999999943446, 
1.7686521056700938*^-12, 3.5372832791845895*^-12}, {0.999999999999532, 
1.468798192534999*^-13, 2.9375875116182797*^-13}, {0.9999999999999677, 
9.930079214044278*^-15, 1.9860127224135265*^-14}, {0.9999999999999983, 
5.452537458996085*^-16, 1.0905065847200436*^-15}, {1., 
2.4280054172125602*^-17, 4.856008661067925*^-17}, {1., 
8.760627088694643*^-19, 1.752124989546918*^-18}, {1., 
2.5588075344042496*^-20, 5.117614376540516*^-20}, {1., 0., 0.}}, 
{{0.9938258242024071, 0.004064706474436915, 0.0015299465239400059}, 
{0.995383858588109, 0.002593964195337572, 0.001486022598180516}, 
{0.9966481589048117, 0.00162732996214855, 0.0013362420113406546}, 
{0.9976433517262384, 0.001005827923301083, 0.0010787823606509504}, 
{0.9984009343742775, 0.0006128631860110173, 0.0008024618103914836}, 
{0.9989567888550512, 0.000367396078442956, 0.0005566735181842988}, 
{0.9993484204854889, 0.0002156164385328442, 0.0003621493235424226}, 
{0.9996122681729231, 0.00012293674961732124, 0.00022134087964204358}, 
{0.9997814284749849, 0.00006744727995738217, 0.00012697225622873665}, 
{0.9998840586208824, 0.000035224301990240784, 0.00006813836166370921}, 
{0.9999425883802942, 0.000017310126168064432, 0.00003401619127099424}, 
{0.9999737117219485, 7.9072369726785*^-6, 0.000015673857857834547}, 
{0.9999889920898367, 3.3139541680095454*^-6, 6.598970550811082*^-6}, 
{0.9999958377374278, 1.256602248512349*^-6, 2.5079759366443044*^-6}, 
{0.9999985984782963, 4.247860572014974*^-7, 8.487481906687156*^-7}, 
{0.9999995858154472, 1.2609500700732524*^-7, 2.5207750503197366*^-7}, 
{0.9999998941174018, 3.2384185528394747*^-8, 6.475513987449636*^-8}, 
{0.9999999769026667, 7.096446404472779*^-9, 1.4191560696905123*^-8}, 
{0.9999999957529154, 1.3105162670827164*^-9, 2.6209183699835495*^-9}, 
{0.9999999993485678, 2.0181781352824246*^-10, 4.0362734420230666*^-10}, 
{0.9999999999173629, 2.5695658392441356*^-11, 5.139081070873883*^-11}, 
{0.9999999999913899, 2.686698660736204*^-12, 5.3733714096539516*^-12}, 
{0.9999999999992669, 2.2952644142947126*^-13, 4.590517760971197*^-13}, 
{0.9999999999999484, 1.596265451648081*^-14, 3.1925269758449524*^-14}, 
{0.9999999999999972, 9.014354035009455*^-16, 1.8028696532462215*^-15}, {1., 
4.1267603437369946*^-17, 8.253517890175014*^-17}, {1., 
1.5300872128759627*^-18, 3.060173867426138*^-18}, {1., 
4.5898315472740084*^-20, 9.179662179192795*^-20}, {1., 0., 0.}}, 
{{0.9925018663229025, 0.004934076488231238, 0.0018586268147656872}, 
{0.9943925754371921, 0.003149359487432334, 0.0018053398239037677}, 
{0.9959271497299063, 0.0019762183017210506, 0.0016236311850646229}, 
{0.9971353498459924, 0.0012218344630967304, 0.0013111229017822744}, 
{0.9980552989196101, 0.0007447738316929716, 0.0009756359277405471}, 
{0.9987304700401514, 0.00044671859742299695, 0.0006771507433544838}, 
{0.9992063343092361, 0.00026237624426551264, 0.00044085730868103485}, 
{0.9995270907836422, 0.0001497721824623599, 0.00026974912897694486}, 
{0.9997328951809232, 0.00008231374548925996, 0.0001550048993194525}, 
{0.9998579122110445, 0.00004310070252760814, 0.00008339512046909924}, 
{0.9999293528183848, 0.00002126248739163163, 0.0000417911648598572}, 
